#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
EVTDESC_SoA_5361;[FromFrom.GetFirstName] quietly sits down next to you and looks into your eyes. As you embrace her and kiss her, she shudders and whispers: 'My Lord, see how my hands tremble at your touch. Just as I felt this immense joy mixed with bewilderment when Christ first spoke to me, so do I now feel my blood rushing in the same way in your presence. It seems to me that it is the will of God that we shall be together.';[FromFrom.GetFirstName] s'assoit juste � c�t� de vous et vous regarde droit dans les yeux. Alors que vous l'enlacez et l'embrassez, elle frissonne et murmure�: ��Mon seigneur, voyez comme mes mains tremblent lorsque vous me touchez. Comme cette joie immense que j'ai ressentie le jour o� le Christ s'est adress� � moi pour la premi�re fois. Mon coeur bat de m�me en votre pr�sence. La volont� de Dieu est que nous soyons ensemble.��;Still setzt sich [FromFrom.GetFirstName] neben Euch und schaut Euch in die Augen. Als Ihr sie umarmt und k�sst, erschauert sie und sagt: "Mein F�rst, seht nur, wie meine H�nde unter Eurer Ber�hrung zittern. Es ist das gleiche Gef�hl von Freude und Verwirrung wie damals, als Christus das erste Mal zu mir sprach. Mir scheint, es ist der Wille Gottes, dass wir zusammen sein sollen.";;[FromFrom.GetFirstName] se sienta en silencio junto a vos y os mira a los ojos. Cuando la abraz�is y la bes�is, se estremece y susurra: "Mi Se�or, mirad como tiemblan mis manos con vuestro roce. Cuando Cristo me habl� por primera vez, sent� una mezcla de inmensa alegr�a y perplejidad. As� me siento en vuestra presencia, con la sangre recorri�ndome en la misma direcci�n. Parece que la voluntad de Dios es que estemos juntos.";;;;;;;;;x
EVTOPTA_SoA_5361;Come to my bedchamber then, [FromFrom.GetFirstName].;Accompagnez-moi dans ma chambre, [FromFrom.GetFirstName].;Wenn das so ist, dann kommt mit in meine Kammer, [FromFrom.GetFirstName].;;Venid pues a mi alcoba, [FromFrom.GetFirstName].;;;;;;;;;x
EVTNAME_SoA_5362;[FromFrom.GetFirstName] the Chaste;[FromFrom.GetFirstName] la Chaste;[FromFrom.GetFirstName] die Keusche;;[FromFrom.GetFirstName] la Casta;;;;;;;;;x
EVTDESC_SoA_5362;[FromFrom.GetFirstName] recoils away from your advances, her eyes expressing surprise, sorrow and anger as she looks at you. 'My Lord, I did not think the devil would have sown such dark seeds in you as to try and impose on my chastity! I belong to Christ and to no man. Rest assured, my Lord - my loyalty to you is untouched, but so shall my body also remain, lest it be the touch of cold steel and martyrdom.';[FromFrom.GetFirstName] a un soudain mouvement de recul face � vos avances. La surprise, le chagrin et la col�re se lisent dans son regard et elle vous dit, attrist�e�: ��Mon seigneur, je ne pensais pas que le d�mon avait sem� en vous des graines si noires que vous tentiez de nuire � ma chastet�! J'appartiens au Christ et � aucun homme. Soyez assur�, mon seigneur, que ma loyaut� envers vous demeure intacte, mais mon corps demeurera intact lui aussi, de peur que l'acier glac� ou le martyr ne m'emportent.��;[FromFrom.GetFirstName] schreckt zur�ck, als Ihr Euch n�hert, die Augen erf�llt von einer Mischung aus �berraschung, Trauer und �rger. "Mein F�rst, ich h�tte nicht gedacht, dass der Teufel mit so viel Gerissenheit seinen b�sen Samen s�t! Mein Leben geh�rt Christus und kein Mann soll meine Keuschheit verletzen. Seid versichert, mein F�rst, dass meine Loyalit�t gegen�ber Euch ohne Makel ist, doch so soll auch mein K�rper bleiben, bis Stahl mein Martyrium beendet.";;[FromFrom.GetFirstName] retrocede ante vuestras insinuaciones, con los ojos llenos de sorpresa, l�stima e ira. "�Mi Lord, no pens� que el demonio hubiera sembrado semilla tan oscura en vos como para tratar de abusar de mi castidad! Pertenezco a Cristo y a ning�n otro hombre. Estad tranquilo, mi Lord, mi lealtad hacia vos permanece intacta, como as� permanecer� mi cuerpo, a no ser que quer�is probar el fr�o tacto del acero y el martirio.";;;;;;;;;x
EVTOPTA_SoA_5362;I see.;Je vois.;Verstehe...;;Entiendo.;;;;;;;;;x
EVTNAME_SoA_5364;[From.GetFirstName] and the common folk;[From.GetFirstName] et le peuple;[From.GetFirstName] und das einfache Volk;;[From.GetFirstName] y el pueblo;;;;;;;;;x
EVTDESC_SoA_5364;The entire country is boiling with rumours and gossip of [From.GetFullName], the humble country girl who rose to become a trusted servant of the [Root.GetTitle]. Hope of defeating the realm's enemies is blossoming, and peasants everywhere are celebrating this fantastic tale of a virgin saviour from the humblest ranks of society.;Tout le pays est en �bullition suite aux rumeurs et aux racontars au sujet de [From.GetFullName], la petite campagnarde devenue conn�table [Root.Get_only_du_Title][Root.GetTitle]. L'espoir de vaincre les ennemis du royaume fleurit partout et dans tous les villages les paysans on c�l�bre cette histoire fantastique de la vierge salvatrice issue du milieu le plus humble qui soit.;Im ganzen Land schlagen die Ger�chte von [From.GetFullName], der einfachen Maid, die nun eine vertraute Dienerin von [Root.GetTitle] ist, hohe Wellen. Die Hoffnung, den Feind nun besiegen zu k�nnen, erh�lt neuen Auftrieb und die Bauern des ganzen Landes feiern diese fantastische Geschichte von der jungfr�ulichen Retterin aus den niedersten Schichten der Gesellschaft.;;Los rumores y chismorreos acerca de [From.GetFullName], la humilde campesina que se alz� para convertirse en una leal servidora de [Root.GetTitle], recorren todo el pa�s. Florece la esperanza de vencer a los enemigos del reino y los campesinos celebran en todas partes la fant�stica historia acerca de una virgen salvadora de la clase m�s humilde de la sociedad.;;;;;;;;;x
EVTOPTA_SoA_5364;She is truly a legend in her own time!;C'est une v�ritable l�gende vivante�!;Sie ist wirklich zu Lebzeiten schon ein Legende!;;�Es una aut�ntica leyenda!;;;;;;;;;x
EVTNAME_SoA_5366;[From.GetFirstName] requests an audience;[From.GetFirstName] demande une audience;[From.GetFirstName] bittet um eine Audienz;;[From.GetFirstName] solicita una audiencia;;;;;;;;;x
EVTDESC_SoA_5366;[From.GetFirstName] has come before you asking to speak to you at the council. She says that the military establishment seems trapped in old doctrines and that the commanders would benefit from more offensive thinking, as well as more religious schooling, of course.\n\nThere is grumbling from some of the assembled nobles at her speech.;[From.GetFirstName] demande � vous parler face au conseil. Elle explique que l'encadrement de l'arm�e est prisonnier de vieilles doctrines et que les commandants pourraient tirer parti d'une attitude plus offensive, et bien s�r d'une instruction plus religieuse.\n\nVous entendez cependant certains des nobles pr�sents marmonner pendant son discours.;[From.GetFirstName] hat um Erlaubnis gebeten, vor dem Rat zu Euch sprechen zu d�rfen. Sie sagt, das Milit�r sei in der alten Denkweise gefangen und k�nne von einer offensiveren Vorgehensweise profitieren. Auch eine St�rkung der religi�sen Schulung sei nat�rlich von Vorteil.\n\nEinige der versammelten Adligen reagieren auf ihre Worte mit verhaltener Ablehnung.;;[From.GetFirstName] comparece ante vos para pedir hablar con vos en el consejo. Dice que las altas esferas militares parecen anquilosadas en viejas doctrinas y que los comandantes sacar�an provecho de un pensamiento m�s ofensivo, as� como de una instrucci�n m�s religiosa, claro est�.\n\nSe oyen quejas de los nobles reunidos ante su discurso.;;;;;;;;;x
EVTOPTA_SoA_5366;Thank you, [From.GetFirstName], that's a good idea.;Merci [From.GetFirstName], c'est une bonne id�e.;Habt Dank, [From.GetFirstName], das ist ein guter Vorschlag.;;Gracias, [From.GetFirstName], es una buena idea.;;;;;;;;;x
EVTOPTB_SoA_5366;When I need your advice, I'll ask for it.;Quand j'aurai besoin de vos conseils, je vous le ferai savoir.;Wenn ich Euren Rat brauche, werde ich Euch fragen.;;Cuando necesite vuestro consejo, os lo pedir�.;;;;;;;;;x
EVTOPTC_SoA_5366;I've had enough of this insolence � arrest her!;J'en ai assez de cette insolente. Arr�tez-la�!;Genug von diesen Unversch�mtheiten � in den Kerker mit ihr!;;Ya he tenido bastante. �Arrestad a esta insolente!;;;;;;;;;x
EVTNAME_SoA_5368;[From.GetFirstName] and the Church;[From.GetFirstName] et l'�glise;[From.GetFirstName] und die Kirche;;[From.GetFirstName] y la Iglesia;;;;;;;;;x
EVTDESC_SoA_5368;Your [Root.GetLordSpiritualName] [Root.job_spiritual.GetFullName] approaches you one morning for a candid conversation: 'My [Root.GetLordLady], there is much displeasure among the clergy at the elevation of this young woman, [From.GetFirstName]. The things she says are considered heretical by some in the Holy Church, and others, frankly, see their positions threatened by one of such low birth and meager schooling gaining so much prestige. I would advise you to consider whether it is worth protecting this young lass at so great a potential cost.';Votre [Root.GetLordSpiritualName] [Root.job_spiritual.GetFullName] vient vous voir un matin pour aborder des sujets l�gers. Et puis soudain�: ��M[Root.GetOnA][Root.GetLordLady], le clerg� voit d'un tr�s mauvais oeil l'int�r�t port� � cette jeune femme, [From.GetFirstName]. Les propos qu'elle tient, certains dans l'�glise les consid�rent comme h�r�tiques. Quant aux autres, pour �tre honn�te, ils pensent que leur position est menac�e par le prestige dont b�n�ficie une femme de si basse extraction, si peu �duqu�e. Est-il dans votre int�r�t de prot�ger cette jeune femme et de payer un prix si �lev�? Je vous laisse y r�fl�chir.��;Euer [Root.GetLordSpiritualName] [Root.job_spiritual.GetFullName] kommt eines Morgens zu Euch, um offen mit Euch zu sprechen: "Mein [Root.GetLordLady], der Klerus ist sehr unzufrieden mit dem Aufstieg dieser jungen Dame, [From.GetFirstName]. Ihre Rede ist ketzerisch, in den Augen vieler Angeh�riger der heiligen Kirche. Andere sehen sie als Gefahr f�r ihren Stand, denn sie ist von niederer Geburt und zu Ansehen gekommen, obwohl sie ohne Bildung ist. Ich frage mich, ob es nicht zu riskant ist, dieses G�r weiter zu sch�tzen. Der Preis daf�r k�nnte enorm sein.";;Vuestro [Root.GetLordSpiritualName] [Root.job_spiritual.GetFullName] se os acerca una ma�ana para mantener una conversaci�n sincera. "Mi [Root.GetLordLady], el clero est� muy disgustado ante el ascenso de esta joven, [From.GetFirstName]. Algunos componentes de la Santa Iglesia consideran que es una hereje y, otros, francamente, ven su posici�n amenazada ante el gran prestigio adquirido por alguien de baja cuna y escasos estudios. Os recomiendo que consider�is si vale la pena proteger a esta joven muchacha, cuando el coste pudiera ser tan alto.";;;;;;;;;x
EVTOPTA_SoA_5368;Please remind these clergymen who is [Root.GetTitle].;Rendez-moi service, rappelez � ces religieux qui est [Root.Get_only_le_Title][Root.GetTitle] ici.;Bitte erinnert die Geistlichkeit daran, wer der [Root.GetTitle] ist.;;Por favor, recordad al clero qui�n es [Root.GetTitle].;;;;;;;;;x
EVTOPTB_SoA_5368;She is merely a tool, the Church has nothing to fear.;Elle n'est qu'un instrument. L'�glise n'a aucune crainte � avoir.;Sie ist nur ein Werkzeug. Die Kirche hat nichts zu bef�rchten.;;S�lo es una herramienta, la Iglesia Não tiene nada que temer.;;;;;;;;;x
EVTOPTC_SoA_5368;Very well, we will put her on trial and see if she is a heretic.;Tr�s bien, jugeons-la et nous verrons si c'est une h�r�tique.;Nun gut, ich werde sie vor Gericht stellen und feststellen, ob sie eine Ketzerin ist.;;Muy bien, la juzgaremos y veremos Se es una hereje.;;;;;;;;;x
EVTNAME_SoA_5370;The influence of [From.GetFirstName];L'influence de [From.GetFirstName];Der Einfluss von [From.GetFirstName];;La influencia de [From.GetFirstName];;;;;;;;;x
EVTDESC_SoA_5370;These are unusual times. [From.GetFirstName]'s influence is felt all around, wherever you go. There is a surge in religiosity among the commoners, who see her as a national saviour and almost a Christ-figure. Among the nobles many are charmed by her pious innocence and energetic zeal, in spite of most of them also viewing her as a dangerous upstart. Meanwhile, the clergy is divided, some seeing a heretic and others a saint.;Nous vivons une �poque peu commune. L'influence de [From.GetFirstName] se fait sentir o� que vous alliez. Le peuple conna�t un regain de ferveur et la voit comme un sauveur national, presque comme un nouveau saint. M�me parmi les nobles, nombreux sont ceux qui sont tomb�s sous le charme de son innocence pieuse et de son z�le �nergique, m�me si la plupart la consid�rent toujours comme une dangereuse arriviste. Quant au clerg�, il est divis�: certains voient en elle une h�r�tique, d'autres une sainte.;Es sind seltsame Zeiten. Der Einfluss von [From.GetFirstName] ist sp�rbar, wo man hinkommt. Eine Welle der Religiosit�t hat das einfache Volk erfasst und man schaut zu ihr auf wie zu einem Messias. Der Adel ist angetan von ihrer frommen Unschuld und dem tatkr�ftigen, religi�sen Eifer, auch wenn man sie vielerorts f�r einen gef�hrlichen Empork�mmling h�lt. Der Klerus ist in ihrer Frage gespalten. W�hrend die einen sie f�r eine Heilige halten, ist sie f�r andere schlicht eine Ketzerin.;;Son tiempos poco corrientes. La influencia de [From.GetFirstName] se percibe en todas partes, all� donde est�is. Hay una oleada de religiosidad entre la plebe, que la considera una salvadora nacional y casi una figura de Cristo. Entre los nobles, muchos est�n hechizados por su inocencia p�a y su en�rgico entusiasmo, pero la mayor�a la ve como una advenediza peligrosa. Mientras, el clero est� dividido: algunos la ven como una hereje y otros, como una santa.;;;;;;;;;x
EVTOPTA_SoA_5370;We should all try to be more like her.;Nous devrions tous la prendre en exemple.;Wir sollten uns alle ein Beispiel an ihr nehmen.;;Todos deber�amos intentar ser como ella.;;;;;;;;;x
EVTOPTB_SoA_5370;I dislike fanatics, but I will suffer her for now.;Je n'aime gu�re les fanatiques, mais je m'accommoderai de sa pr�sence.;Fanatiker sind mir zuwider, aber wir werden sie f�rs Erste ertragen.;;Não me gustan los fan�ticos, pero por ahora la soportar�.;;;;;;;;;x
EVTNAME_SoA_5373;A common girl from [From.GetName];Une paysanne de [From.GetName];Ein einfaches M�dchen aus [From.GetName];;Una amiga com�n de [From.GetName];;;;;;;;;x
EVTDESC_SoA_5373;Your [Root.GetChancellorName] [Root.job_chancellor.GetFullName] comes to see you, a look of worry on [Root.job_chancellor.GetHerHis] face. [Root.job_chancellor.GetSheHe] explains that there are increased grumblings among the nobles regarding the position of your proteg� [FromFrom.GetFirstName]. Many of them refuse to accept that a lowborn woman from [From.GetName], however competent and pious, be continuously given so many privileges normally reserved for nobility. It sets a bad example for the peasants and may cause unrest, they fear. There have also been numerous incidents of perceived insults and scandals of protocol between [FromFrom.GetFirstName] and various prestigious army commanders.\n\nIt seems many nobles feel they have suffered her too long, and some still entertain the idea of demanding her arrest and trial for heresy.;Votre [Root.GetChancellorName] [Root.job_chancellor.GetFullName] vient vous voir l'air inquiet. [Root.job_chancellor.GetIlElleCap] vous fait part du m�contentement grandissant au sein de la noblesse concernant la position accord�e � votre petite prot�g�e [FromFrom.GetFirstName]. Nombreux sont ceux qui refusent d'admettre que cette paysanne de [From.GetName], qui est pourtant pieuse et comp�tente, re�oive tant de privil�ges qui reviennent � la noblesse. C'est un tr�s mauvais exemple pour les paysans qui pourraient causer de l'agitation, craignent-ils. De nombreux incidents ont �galement �t� rapport�s, tel des insultes ou des manquements au protocole, impliquant [FromFrom.GetFirstName] et divers g�n�raux.\n\nDe nombreux nobles estiment qu'ils l'ont endur�e trop longtemps, et certains envisagent toujours de la faire arr�ter et juger pour h�r�sie.;Euer [Root.GetChancellorName] [Root.job_chancellor.GetFullName] kommt zu Euch, [Root.job_chancellor.GetHerHis] Gesicht voller Sorge. [Root.job_chancellor.GetSheHe] berichtet von einer wachsenden Unzufriedenheit des Adels angesichts Eures Schutzes f�r [FromFrom.GetFirstName]. Gro�e Teile des Adels weigern sich, die Vielzahl der Privilegien f�r eine Frau von so niederer Herkunft wie [From.GetName] zu akzeptieren, ganz gleich wie f�hig oder fromm sie auch sein mag. Unruhe in der Landbev�lkerung sei langfristig die Folge. Au�erdem sei es immer wieder zu Konflikten zwischen [FromFrom.GetFirstName] und verschiedenen angesehenen Kommandanten der Armee gekommen.\n\nAnscheinend ist die Geduld des Adels mittlerweile ersch�pft und einige spielen mit dem Gedanken, sie zu inhaftieren und der Ketzerei anzuklagen.;;Vuestro [Root.GetChancellorName] [Root.job_chancellor.GetFullName] viene a veros, con la preocupaci�n reflejada en [Root.job_chancellor.GetHerHis] cara. [Root.job_chancellor.GetSheHe] explica que cada vez son m�s las quejas de los nobles acerca de la posici�n de vuestra protegida [FromFrom.GetFirstName]. Muchos se niegan a aceptar que una mujer de baja cuna de [From.GetName], aunque competente y p�a, reciba constantemente tantos privilegios normalmente reservados a la nobleza. Crea un mal precedente para los campesinos y temen que pueda generar malestar. Tambi�n se han producido varios incidentes considerados insultos y esc�ndalos protocolarios entre [FromFrom.GetFirstName] y varios comandantes militares prestigiosos.\n\nParece que muchos nobles consideran que ya la han aguantado bastante y algunos incluso abrigan la idea de exigir que sea arrestada y juzgada por herej�a.;;;;;;;;;x
