#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
EVTDESC_WOL_11205;As war grows to be a constant presence in your life, you have on several occasion faced, nay, almost courted, death.;Lorsqu'on vit avec la guerre comme voisin, on se retrouve souvent � contempler la mort les yeux dans les yeux.;Wenn man lernt, den Krieg als Nachbarn zu akzeptieren, ger�t man immer wieder in die Situation, dem Tod ins Angesicht sehen zu m�ssen.;;Cuando aprendes a vivir con la guerra como tu vecino, te encontrar�s mirando a la muerte a la cara una y otra vez.;;;;;;;;;x
EVTOPTA_WOL_11205;I no longer feel fear.;Je ne ressens plus la peur.;Ich f�hle keine Angst mehr.;;Ya Não siento miedo. ;;;;;;;;;x
EVTDESCA_WOL_11206;The strict exercise regime you committed to after your decision to become a legendary warrior has made you one of the toughest persons around.;Votre d�termination � devenir un guerrier l�gendaire vous a soumis � un entra�nement strict. Vous comptez d�sormais parmi les personnes les plus fortes.;Eure Entschlossenheit, ein legend�rer Krieger zu werden, hat dazu gef�hrt, dass Ihr einen strengen Trainingsplan einhaltet. Deswegen seid Ihr nun einer der z�hesten Menschen, die es gibt.;;Tu determinaci�n para convertirte en un guerrero legendario te has hecho seguir un r�gimen de ejercicio estricto. A causa de esto ahora eres una de las personas m�s fuertes de la zona. ;;;;;;;;;x
EVTDESCB_WOL_11206;The strict exercise regime you committed to after your decision to become a legendary warrior has impressed people enough to no longer consider you a weakling.;Votre d�termination � devenir un guerrier l�gendaire vous a soumis � un entra�nement strict. Vous n'�tes d�sormais plus consid�r� comme un avorton.;Eure Entschlossenheit, ein legend�rer Krieger zu werden, hat dazu gef�hrt, dass Ihr einen strengen Trainingsplan einhaltet. Deswegen werdet Ihr nicht mehr als Schw�chling betrachtet.;;Tu determinaci�n para convertirte en un guerrero legendario te has hecho seguir un r�gimen de ejercicio estricto. A causa de esto ya Não te consideran un debilucho. ;;;;;;;;;x
EVTOPTA_WOL_11206;I feel like I could lift a small house.;J'ai l'impression que je pourrais soulever une petite maison.;Ich habe das Gef�hl, als k�nnte ich ein kleines Haus hochheben.;;Siento que podr�a levantar una casa peque�a. ;;;;;;;;;x
EVTOPTB_WOL_11206;I feel like I could lift a small horse.;J'ai l'impression que je pourrais soulever un petit cheval.;Ich habe das Gef�hl, als k�nnte ich ein kleines Pferd hochheben.;;Siento que podr�a levantar una casa peque�a. ;;;;;;;;;x
EVTTOOLTIPWOLWARPROGRESS;[This.GetBestName] is increasing [This.GetHerHis] efforts to become a warrior.;[This.Get_only_Le_Title][This.GetBestName] s'entra�ne afin de devenir un guerrier.;[This.GetBestName] macht gro�e Anstrengungen, um ein Krieger zu werden.;;[This.GetBestName] est� mejorando [This.GetHerHis] esfuerzos para convertirse en guerrero.;;;;;;;;;x
opinion_held_contest;Held Contest;A organis� un concours;Wettbewerb abgehalten;;Concurso llevado a cabo;;;;;;;;;x
opinion_fled_duel;Fled a Just Duel;A fui un duel;Hat sich einem fairen Duell durch Flucht entzogen;;Huido un duelo justo;;;;;;;;;x
wol_warrior;Warrior;Guerrier;Krieger;;Guerrero/a;;;;;;;;;x
desc_wol_warrior;This character is known for being proficient at personal combat.;Ce personnage a une r�putation de grand combattant en duel.;Diese Person ist daf�r bekannt, ein ge�bter Krieger zu sein.;;Este personaje se conoce por ser muy competente en el combate personal. ;;;;;;;;;x
wol_great_warrior;Great Warrior;Grand guerrier;Gro�er Krieger;;Gran guerrero;;;;;;;;;x
desc_wol_great_warrior;This character is known for being proficient at personal combat.;Ce personnage a une r�putation de grand combattant en duel.;Diese Person ist daf�r bekannt, einer der besten Krieger zu sein.;;Este personaje se conoce por ser muy competente en el combate personal. ;;;;;;;;;x
despised_aristocrat;Despised Aristocrat;Aristocrate m�pris�;Verachteter Aristokrat;;Arist�crata despreciado;;;;;;;;;x
desc_despised_aristocrat;This character has been denying the ordinary population their rights.;Ce personnage refuse � la population les droits qui lui reviennent;Diese Person hat dem gew�hnlichen Volk seine Rechte vorenthalten.;;Este personaje ha estado negando sus derechos a la gente normal.;;;;;;;;;x
recent_duel_victory;Duel Victory;Victoire en duel;Sieg im Duell;;Victoria de duelo;;;;;;;;;x
desc_recent_duel_victory;This character has recently defeated another person in a duel.;Ce personnage a r�cemment vaincu un adversaire en duel;Diese Person hat vor Kurzem eine andere im Duell besiegt.;;Este personaje acaba de derrotar a otro en duelo.;;;;;;;;;x
duel_decision;Duel;Provoquer en duel;Duell;;Duelo. ;;;;;;;;;x
duel_decision_desc;Challenge �Y[This.GetTitledFirstName]�! to a duel to uphold your honor. Duels can be considered dangerous to your health.;D�fiez [This.Get_le_TitledFirstNameJ] en duel pour d�fendre votre honneur. Les duels peuvent s'av�rer dangereux pour votre sant�.;Fordert �Y[This.GetTitledFirstName]�! zu einem Duell heraus, um Eure Ehre zu verteidigen. Duelle k�nnen Eurer Gesundheit schaden.;;Desaf�essY[This.GetTitledFirstName]�!a un duelo para defender tu honor. Los duelos pueden ser considerados peligrosos para la salud. ;;;;;;;;;x
tower_start;We will begin with the necessary preparations for the construction.;Vous commencez les pr�paratifs n�cessaires � la construction.;Wir beginnen mit den n�tigen Vorbereitungen f�r den Bau.;;Comenzaremos los preparativos necesarios para la construcci�n. ;;;;;;;;;x
nick_the_headless;the Headless;Sans-t�te;[This.Getderdie] Kopflose;;el Descabezado;;;;;;;;;x
construction_accident;Construction Accident;Accident au chantier;Bauunfall;;Accidente de construcci�n;;;;;;;;;x
desc_construction_accident;An accident that could've been avoided angers the population of [This.GetName].;Un accident qui aurait pu �tre �vit� provoque la col�re de la population de [This.GetName].;Ein vermeidbarer Unfall erregt den Unmut der Bev�lkerung von [This.GetName].;;Un accidente que se podr�a haber evitado enfurece a la poblaci�n de [This.GetName].;;;;;;;;;x
outlawed_guild;Outlawed Guild;Guilde hors-la-loi;Verbotene Zunft;;Gremio proscrito;;;;;;;;;x
desc_outlawed_guild;The cities in this county had one of the major guilds outlawed.;Les villes de ce comt� ont choisi de rendre hors-la-loi une des guildes principales.;Die St�dte in dieser Provinz haben eine der gro�en Z�nfte verboten.;;Las ciudades en esta provincia prohibieron uno de los gremios principales.;;;;;;;;;x
carpenters_guild;Carpenters Guild;Guilde des charpentiers;Zimmermannszunft;;Gremio de carpinteros;;;;;;;;;x
desc_carpenters_guild;There's a prominent Carpenters Guild in this county making construction fast and cheap.;Une puissante guilde de charpentiers de ce comt� construit rapidement et pour moins cher.;In dieser Provinz gibt es eine bedeutende Zimmermannszunft, die Bauarbeiten schnell und g�nstig durchf�hrt.;;Hay un prominente gremio de carpinteros en esta provincia que hace la construcci�n r�pida y barata. ;;;;;;;;;x
nick_the_ruthless;the Ruthless;l'Impitoyable;[This.Getderdie] Unbarmherzige;;el Despiadado;;;;;;;;;x
nick_the_beheader;the Beheader;le Bourreau;[This.Getderdie] Kopfabhacker[This.GetinFemale];;el Decapitador;;;;;;;;;x
EVTTOOLTIPWOL10302;Your �YDynasty�! will appreciate this gesture.\n;Votre �Ydynastie�! appr�ciera ce geste.\n;Eure �YDynastie�! wei� diese Geste zu sch�tzen.\n;;Tu �YDynasty�! apreciar� este gesto. \n;;;;;;;;;x
opinion_ruthless;Ruthless;Impitoyable;Unbarmherzig;;Despiadado/a;;;;;;;;;x
EVTTOOLTIPWOL11006;People will be upset about this merciless action.\n;Les gens n'appr�cieront pas cette action impitoyable.\n;Die Leute werden wegen dieser gnadenlosen Aktion aufgebracht sein.\n;;La gente se disgustar� por esta acci�n despiadada.\n;;;;;;;;;x
EVTDESC_WOL_10401;As your efforts of gaining wealth grow all the more determined, you sleep less and less, since sleeping is not a profitable behavior.;Les efforts accrus que vous d�ployez pour vous enrichir vous poussent � r�duire vos heures de sommeil�: le sommeil est une perte d'argent.;Im Zuge Eurer Bem�hungen, Reicht�mer anzuh�ufen, hat sich die Zahl der Stunden, die Ihr mit Schlafen verbringt, verringert, denn im Schlaf kann man keine Gewinne erzielen.;;Al aumentar tus esfuerzos en tratar de ganar riqueza, ha disminuido la cantidad de horas que pasas durmiendo porque dormir Não es un comportamiento rentable. ;;;;;;;;;x
EVTOPTA_WOL_10401;I must have more gold!;Il me faut plus d'or�!;Ich brauche mehr Gold!;;!Debo tener m�s oro!;;;;;;;;;x
aspiring_gardener;Aspiring Gardener;Aspirant jardinier;Angehender G�rtner;;Aspirante a jardinero;;;;;;;;;x
desc_aspiring_gardener;This character has taken an interest in gardening.;Ce personnage a commenc� � s'int�resser au jardinage.;Diese Person interessiert sich nun f�r den Gartenbau.;;Este personaje ha tomado inter�s en la jardiner�a. ;;;;;;;;;x
EVTDESC_WOL_10430;[From.GetTitledFirstName] approaches you and presents to you a request to buy a small plot of your land in [Root.Capital.GetName]. This is a hard decision to take, since he promises to pay well for the land.;[From.Get_Le_TitledFirstName] se pr�sente � vous et vous demande le droit d'acheter un petit lopin de terre � [Root.Capital.GetName]. C'est une d�cision difficile � prendre, car le prix qu'il propose pour cette terre est �lev�.;[From.GetTitledFirstName] spricht Euch an und unterbreitet Euch das Angebot, ein kleines St�ck Land in [Root.Capital.GetName] von Euch zu kaufen. Dies ist eine schwere Entscheidung, da er eine hohe Summe f�r das Grundst�ck in Aussicht stellt.;;[From.GetTitledFirstName] se te acerca y presenta una solicitud para comprar una peque�a parcela de tus tierras en [Root.Capital.GetName]. Esta es una decisi�n gravosa para ti puesto que promete pagar bien por la tierra. ;;;;;;;;;x
EVTOPTA_WOL_10430;I do need the gold...;J'ai besoin d'argent.;Ich brauche das Geld.;;Necesito efectivo, de verdad.;;;;;;;;;x
EVTOPTB_WOL_10430;There's not enough gold in your pockets to buy my land.;Vous n'avez pas assez d'or en poche pour acheter ma terre.;Ihr habt nicht genug Geld in Euren Taschen, um mein Land zu kaufen.;;Não hay suficiente oro en sus bolsillos para comprar mi tierra. ;;;;;;;;;x
EVTDESC_WOL_10420;You have been presented with an opportunity to let everyone be reminded of your rulership. If you wish to mint new coins for your realm, there is a master of the craft that you can hire. Not only will the mintage be exquisite, it will be adorned with a glorious portrait of you.;L'occasion se pr�sente de rappeler � tout le monde qui r�gne ici. Vous avez trouv� un talentueux batteur de monnaie qui pourrait fabriquer de nouvelles pi�ces � votre effigie.;Es hat sich eine Gelegenheit ergeben, die Menschen daran zu erinnern, dass Ihr der Herrscher seid. Es gibt einen geschickten M�nzmeister, den Ihr anheuern k�nnt, um neue M�nzen f�r Euer Reich zu pr�gen, mit einem Portr�t Eures Gesichtes.;;Se ha presentado una oportunidad para que todo el mundo recuerde tu gobierno. Hay un acu�ador calificado al que puedes contratar para que acu�e monedas nuevas para tu Reino con un retrato de tu rostro. ;;;;;;;;;x
EVTOPTA_WOL_10420;Mint the coins for glory.;Faites-le pour ma gloire.;Pr�gt die M�nzen um des Ruhmes willen.;;Acu�a las monedas para la gloria.;;;;;;;;;x
EVTOPTB_WOL_10420;Debase the mints with less precious metals for profits.;Ajoutez-y des m�taux moins pr�cieux afin de faire un profit.;Verwendet weniger Edelmetall, um mehr Gewinn zu machen;;Rebaja la acu�aci�n con metales menos preciosos para sacar beneficios.;;;;;;;;;x
EVTOPTC_WOL_10420;No, there's no need for additional currencies.;Non, nous n'avons pas besoin de devises suppl�mentaires.;Nein, es gibt keinen Grund f�r weitere W�hrungen.;;Não, Não hay necesidad de monedas extras.;;;;;;;;;x
EVTDESC_WOL_10421;A merchant has managed to find out that the coins you had minted are counterfeit. You are being called a cheapskate, since they do not contain the precious metals that they were supposed to consist of.;Un marchand est parvenu � d�couvrir que les pi�ces que vous avez battues �taient suspectes et ne contenaient pas les m�taux qu'elles auraient d� contenir.;Ein Kaufmann hat herausgefunden, dass die von Euch gepr�gten M�nzen etwas dubios sind und nicht den Metallgehalt aufweisen, den sie eigentlich haben sollten.;;Un mercader ha descubierto que las monedas que acu�aste fueron un poco turbias y Não contienen los metales que se supon�a que ten�an que contener.;;;;;;;;;x
EVTOPTA_WOL_10421;People might taunt my face on those coins now.;Le peuple se moquera de mon visage sur ces pi�ces.;Die Leute k�nnten nun mein Gesicht auf jenen M�nzen verspotten.;;Ahora la gente puede burlarse de mi rostro en esas monedas. ;;;;;;;;;x
EVTDESC_WOL_10440;A group of craftsmen has come to your court and shown off their work. They present you with fine goods, of which you are sure there would be a demand for in the realm. Noticing your interest, the craftsmen ask for some capital to start up a workshop, saying they lack the funds to do it on their own.;Un groupe d'artisans se pr�sente � votre cour pour vous montrer leurs oeuvres. Vous �tes impressionn� et pensez qu'une demande existe pour ce genre d'objets dans votre royaume. Ils vous demandent une aide financi�re pour construire un atelier car eux-m�mes ne sont pas assez riches.;Eine Gruppe von Handwerkern ist an Euren Hof gekommen und zeigt ihre Arbeiten. Die erlesenen Waren, die Ihr seht, w�rden sicherlich auch innerhalb Eures Reiches nachgefragt werden. Die Handwerker bitten Euch um Startkapital, um eine Werkst�tte zu errichten, da ihnen daf�r die n�tigen Mittel fehlen.;;Un grupo de artesanos han venido a tu corte y muestra de sus trabajos. Son buenas mercanc�as finas que ves que seguramente podr�an tener una demanda en el Reino. Han venido a pedirte algo de capital para poner en marcha un taller puesto que carecen de los fondos para hacerlo ellos mismos. ;;;;;;;;;x
