#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
EVTDESC7860;Young [Root.PlotTarget.GetTitledName] will soon be going on a hunting trip to learn about the majesty of the wilds. With hounds and other dangerous beasts running around, not to mention arrows flying in every direction, so many things could go wrong during a hunt...;[Root.PlotTarget.GetLeLaCap] jeune [Root.PlotTarget.GetTitledName] a pr�vu une partie de chasse prochainement, pour en apprendre plus sur la nature. Entre les chiens et les b�tes sauvages qui peuplent les bois, sans oublier les fl�ches fusant de toute part, un malencontreux accident pourrait vite arriver...;Der junge [Root.PlotTarget.GetTitledName] wird bald einen Jagdausflug machen, um etwas �ber die Erhabenheit der Wildnis zu erfahren. Mit den Jagdhunden und anderen gef�hrlichen Bestien, die da herumlaufen, ganz abgesehen von den fliegenden Pfeilen, die in alle m�glichen Richtungen schwirren, k�nnen so viele Dinge bei einer Jagd schieflaufen...;;El joven [Root.PlotTarget.GetTitledName] pronto ir� de cacer�a para descubrir la majestuosidad de los bosques. Desde los sabuesos y otras bestias peligrosas en los alrededores hasta las flechas volando en todas direcciones, hay tantas cosas podr�an salir mal en una cacer�a...;;;;;;;;;x
EVTOPTA7860;My co-conspirators will bribe a hunter...;Mes complices vont soudoyer un chasseur...;Meine Mitverschw�rer werden einen J�ger bestechen...;;Mis c�mplices sobornar�n a un cazador...;;;;;;;;;x
EVTOPTB7860;Bribe hunter;Soudoyer un chasseur;J�ger bestechen;;Sobornar a un cazador;;;;;;;;;x
EVTOPTC7860;I have some leverage on one of the hunters...;Je jouis d'une certaine influence sur l'un des chasseurs...;Ich habe einen gewissen Einfluss auf einen der J�ger...;;Tengo alguna influencia sobre uno de los cazadores...;;;;;;;;;x
EVTDESC7862;My co-conspirator, [From.GetTitledName], has requested funds to bribe one of the hunters taking young [Root.PlotTarget.GetTitledName] on a hunting trip. An accident will be arranged...;M[From.GetOnA] complice, [From.Get_le_TitledName], r�clame des fonds pour soudoyer l'un des chasseurs qui accompagneront [Root.PlotTarget.GetLeLa] jeune [Root.PlotTarget.GetTitledName] lors de la prochaine partie de chasse. Un accident devrait �tre mis sur pied...;Mein Mitverschw�rer [From.GetTitledName] hat um Geld gebeten, um einen der J�ger zu bestechen, der den jungen [Root.PlotTarget.GetTitledName] zu einem Jagdausflug mitnimmt. Es wird f�r einen Unfall gesorgt...;;Mi c�mplice, [From.GetTitledName], ha solicitado fondos para sobornar a uno de los cazadores que llevar�n al joven [Root.PlotTarget.GetTitledName] de cacer�a. Arreglaremos un accidente...;;;;;;;;;x
EVTOPTA7862;Very good. Send the money.;Parfait. Envoyez-lui l'argent.;Sehr gut. Schickt das Geld.;;Muy bien. Enviar� el dinero.;;;;;;;;;x
EVTDESC7863;[From.GetTitledFirstName] has given me the gold I needed to bribe one of the hunters going out with [Root.PlotTarget.GetTitledName].;[From.Get_Le_TitledFirstName] m'a fait envoyer l'or dont j'avais besoin pour soudoyer l'un des chasseurs qui accompagnent [Root.PlotTarget.Get_le_TitledName].;[From.GetTitledFirstName] hat mir das n�tige Gold gegeben, mit dem man einen der J�ger, der [Root.PlotTarget.GetTitledName] begleiten wird, bestechen kann.;;[From.GetTitledFirstName] me ha dado el oro que necesito para sobornar a uno de los cazadores que acompa�an a [Root.PlotTarget.GetTitledName].;;;;;;;;;x
EVTDESC7864;For some reason [From.GetTitledFirstName] refuses to provide the gold needed to bribe one of the hunters going out with [Root.PlotTarget.GetTitledFirstName].;Pour une raison qui lui est propre, [From.Get_le_TitledFirstName] a refus� de m'envoyer l'argent dont j'avais besoin pour soudoyer l'un des chasseurs charg�s d'accompagner [Root.PlotTarget.GetLeLa] jeune [Root.PlotTarget.GetTitledFirstName].;[From.GetTitledFirstName] weigert sich, das n�tige Gold bereitzustellen, mit dem man einen der J�ger, der [Root.PlotTarget.GetTitledFirstName] begleiten wird, bestechen kann.;;Por alguna raz�n, [From.GetTitledFirstName] rechaza proporcionar el oro necesario para sobornar a uno de los cazadores que acompa�an a [Root.PlotTarget.GetTitledFirstName].;;;;;;;;;x
EVTDESC7865;You are very excited to be going on your first hunting trip! A skilled hunter will be taking you under his wing and teaching you how to hunt and survive in the wilds. The next couple of days will be one big adventure!;Votre premi�re partie de chasse�! Que d'�motions�! Un chasseur exp�riment� vous prendra sous son aile pour vous enseigner l'art de la chasse et de la survie en pleine nature. Les prochains jours seront plac�s sous le signe de l'aventure�!;Ihr seid auf Eurem ersten Jagdausflug sehr aufgeregt! Ein erfahrener J�ger nimmt Euch unter seine Fittiche und lehrt Euch, wie man in der Wildnis jagt und �berlebt. Die n�chsten paar Tage werden ein gro�es Abenteuer sein!;;�Est�s muy ilusionado por participar en tu primera cacer�a! Un cazador experto te llevar� bajo su ala y te ense�ar� c�mo cazar y sobrevivir en la espesura. �Los pr�ximos d�as ser�n una aventura!;;;;;;;;;x
EVTOPTA7865;I can't wait!;J'ai tellement h�te�! ;Ich kann es kaum erwarten!;;�Não puedo esperar!;;;;;;;;;x
EVTOPTB7865;Why is that hunter so nervous?;Pourquoi ce chasseur est-il aussi nerveux�?;Warum ist dieser J�ger so nerv�s?;;�Por qu� est� tan nervioso ese cazador?;;;;;;;;;x
EVTTOOLTIP7865;Arrange for [This.GetTitledFirstName] to perish in a hunting accident.;Faire en sorte que [This.Get_le_TitledFirstName] meure lors d'un accident de chasse.;K�mmert Euch darum, dass [This.GetTitledFirstName] bei einem Jagdunfall stirbt.;;Arreglarlo para que [This.GetTitledFirstName] fallezca en un accidente de caza.;;;;;;;;;x
EVTDESC7866;The hunter tracks a rabbit and gives you the first shot. As quietly as possible, you draw your bow, take aim and send an arrow into the small animal's flank. Filled with pride you turn around, only to see the hunter aiming his own bow at you, fully drawn. "I am sorry," he whispers before sending the arrow into your throat.;Le chasseur rep�re un lapin et vous offre l'opportunit� de tirer en premier. Aussi doucement que possible, vous chargez votre arc, visez le lapin et envoyez votre fl�che dans le flanc du petit animal. Empli de fiert�, vous vous retournez vers le chasseur qui lui vous vise avec son propre arc�: 'Je suis vraiment d�sol�', chuchote-t-avant d'envoyer la fl�che dans votre gorge.;Der J�ger verfolgt einen Hasen und �berl�sst Euch den ersten Schuss. So leise wie m�glich spannt Ihr Euren Bogen, zielt und schie�t einen Pfeil in die Flanke des kleinen Tiers. Stolz dreht Ihr Euch um, nur um zu sehen, wie der J�ger mit seinem eigenen Bogen schussbereit auf Euch zielt. "Es tut mir leid", fl�stert er, bevor er einen Pfeil in Eure Kehle jagt.;;El cazador sigue a un conejo y te concede el primer disparo. Con el m�ximo sigilo, sacas el arco, apuntas y env�as una flecha al costado del animal. Te das la vuelta orgulloso y descubres que el cazador te apunta con su arco, listo para disparar. 'Lo siento', murmura antes de clavar una flecha en tu garganta.;;;;;;;;;x
EVTOPTA7866;Gghh... [FromFrom.GetTitledFirstName] got to you...;AAArgh... [FromFrom.GetTitledFirstName], vous le paierez...;Gghh... [FromFrom.GetTitledFirstName] hat Euch herumgekriegt...;;Gghh... [FromFrom.GetTitledFirstName] te ha pillado...;;;;;;;;;x
EVTOPTA7867;W-why?;P-pourquoi�?;W-warum?;;�Por... por qu�?;;;;;;;;;x
EVTDESC7868;As the hunter's behavior becomes increasingly nervous and erratic you decide to confront him about it. Weeping he admits to having been paid a handsome sum to kill you during the hunt and make it look like an accident.;Le chasseur se montrant de plus en plus nerveux, vous d�cidez de lui demander la raison de ce comportement �trange. Il fond en larmes et admet avoir touch� une jolie somme pour vous tuer et faire croire � un accident de chasse.;Als der J�ger sich zunehmend nerv�s und launisch benimmt, entschlie�t Ihr Euch, ihn damit zu konfrontieren. Weinend gesteht er Euch, dass er Euch f�r eine stattliche Summe w�hrend der Jagd t�ten sollte und dass das Ganze wie ein Unfall aussehen sollte.;;En vista de que el comportamiento del cazador es cada vez m�s nervioso y err�tico, decides encararte con �l. Entre sollozos, admite haber cobrado una espl�ndida suma a cambio de matarte durante la cacer�a y hacer que pareciera un accidente.;;;;;;;;;x
EVTOPTA7868;So you were paid by [FromFrom.GetTitledFirstName]...;Vous avez �t� pay� par [FromFrom.Get_le_TitledFirstName]...;Also wurdet Ihr von [FromFrom.GetTitledFirstName] bezahlt...;;As� que [FromFrom.GetTitledFirstName] te pag�...;;;;;;;;;x
EVTOPTA7869;And you say you never saw the face of your employer?;Vous dites n'avoir jamais vu votre commanditaire�?;Und Ihr behauptet, Ihr habt das Gesicht Eures Auftraggebers nie gesehen?;;�Y dices que Não llegaste a ver la cara de quien te contrat�?;;;;;;;;;x
EVTDESC7870;My co-conspirator, [From.GetTitledFirstName], has bribed a hunter taking [Root.PlotTarget.GetTitledFirstName] on a trip into the wilds to quietly dispatch the child and make it look like an accident. ;M[From.GetOnA] complice, [From.Get_le_TitledFirstName], a soudoy� le chasseur charg� d'accompagner [Root.PlotTarget.Get_le_TitledFirstName] lors d'une partie de chasse pour qu'il tue l'enfant et fasse croire � un tragique accident.;Mein Mitverschw�rer [From.GetTitledFirstName] hat einen J�ger bestochen, mit [Root.PlotTarget.GetTitledFirstName] einen Ausflug in die Wildnis zu unternehmen, um das Kind sang- und klanglos loszuwerden und die ganze Sache wie ein Unfall aussehen zu lassen.;;Mi c�mplice, [From.GetTitledFirstName], ha sobornado al cazador que lleva a [Root.PlotTarget.GetTitledFirstName] de viaje a la espesura para que muera y haga que parezca un accidente. ;;;;;;;;;x
EVTOPTA7870;They call it the wilds for a reason.;La nature peut parfois se montrer tr�s cruelle.;Sie nennen es aus gutem Grund Wildnis. ;;Por algo se llaman tierras salvajes.;;;;;;;;;x
EVTDESC7871;[From.GetTitledFirstName] is pleased to learn that [From.PlotTarget.GetTitledFirstName] will soon meet [From.GetHerHis] end in the wilds. May [Root.Religion.GetRandomGodName] forgive me!;[From.Get_Le_TitledFirstName] se r�jouit d'apprendre que [From.PlotTarget.Get_le_TitledFirstName] trouvera bient�t la mort lors de sa premi�re partie de chasse. Que [Root.Religion.GetRandomGodName] me pardonne�!;[From.GetTitledFirstName] ist erfreut zu erfahren, dass [From.PlotTarget.GetTitledFirstName] bald in der Wildnis [From.GetHerHis] Ende erleben wird. M�ge [Root.Religion.GetRandomGodName] mir verzeihen!;;A [From.GetTitledFirstName] le complace saber que [From.PlotTarget.GetTitledFirstName] pronto hallar� su fin en la espesura. �Que [Root.Religion.GetRandomGodName] me perdone!;;;;;;;;;x
EVTDESC7872;[From.GetTitledName] has let me know that the plot to kill [From.PlotTarget.GetTitledName] is proceeding well. A hunter taking the [From.PlotTarget.GetLadLass] on a trip to the wilds has been generously bribed to cause a tragic hunting accident.;[From.Get_Le_TitledName] m'informe que le plan devant de traduire par la mort [From.PlotTarget.Get_du_TitledName] est en marche. Un chasseur charg� d'accompagner [From.PlotTarget.GetLeLa] [From.PlotTarget.GetLadLass] lors d'une partie de chasse a �t� g�n�reusement pay� pour provoquer un tragique et malencontreux accident.;[From.GetTitledName] hat mich benachrichtigt, dass die Verschw�rung, [From.PlotTarget.GetTitledName] zu t�ten, gut voranschreitet. Ein J�ger, der mit [From.PlotTarget.GetLadLass] einen Jagdausflug in die Wildnis unternimmt, ist gro�z�gig bestochen worden, um f�r einen tragischen Jagdunfall zu sorgen.;;[From.GetTitledName] me ha hecho saber que el complot para matar a [From.PlotTarget.GetTitledName] va viento en popa. El cazador que acompa�ar� a [From.PlotTarget.GetLadLass] en la cacer�a por tierras salvajes ha recibido un generoso sobornado a cambio de provocar un tr�gico accidente de caza.;;;;;;;;;x
EVTDESC7873;Success! The hunter did what he was paid for and made sure [From.GetTitledFirstName] never returned from the hunting trip. Unfortunately, he later lost his nerve and told everyone willing to listen about my involvement as he drank away his sorrows.;Victoire�! Le chasseur que nous avions soudoy� pour tuer [From.Get_le_TitledFirstName] a rempli sa mission. Malheureusement, ses nerfs ont craqu� et lors d'une soir�e trop arros�e, il a r�v�l� � qui voulait l'entendre que j'�tais l'initiateur du complot.;Erfolg! Der J�ger tat, wof�r er bezahlt wurde, und hat daf�r gesorgt, dass [From.GetTitledFirstName] niemals vom Jagdausflug zur�ckkehrte. Leider verlor er sp�ter seine Nerven und erz�hlte allen, die es h�ren wollten, von meiner Mitt�terschaft, w�hrend er seinen Kummer in Wein ertrank.;;�Buenas noticias! El cazador cumpli� su parte del trato y se asegur� de que [From.GetTitledFirstName] no volviera de la cacer�a. Desafortunadamente, perdi� los nervios y me delat� ante todos mientras ahogaba sus penas en el alcohol.;;;;;;;;;x
EVTDESC7874;Success! The hunter did what he was paid for and made sure [From.GetTitledFirstName] never returned from the hunting trip. He will keep quiet about his ghastly deed to save his own skin if nothing else.;Victoire�! Le chasseur que nous avions soudoy� pour tuer [From.Get_le_TitledFirstName] a rempli sa mission. S'il veut avoir la vie sauve, il devra emporter ce secret dans sa tombe.;Erfolg! Der J�ger tat, wof�r er bezahlt wurde, und hat daf�r gesorgt, dass [From.GetTitledFirstName] niemals vom Jagdausflug zur�ckkehrte. Er wird seinen Mund �ber diese grausame Tat halten, um seine eigene Haut zu retten.;;�Buenas noticias! El cazador cumpli� su parte del trato y se asegur� de que [From.GetTitledFirstName] no volviera de la cacer�a. Mantendr� la boca cerrada sobre sus actos para salvar su propio pellejo.;;;;;;;;;x
EVTOPTA7874;To hunt a man is truly the greatest sport...;La chasse � l'homme procure bien des sensations�!;Einen Mann zu jagen, ist wahrhaftig der beste Sport...;;Cazar a un hombre es el mejor de los deportes...;;;;;;;;;x
EVTDESC7875;Failure! That fool hunter lost his nerve and refused to kill [From.GetTitledFirstName]! What is more, he told the [From.PlotTarget.GetLadLass] everything about the conspiracy - including my involvement!;C'est un �chec�! Cet imb�cile de chasseur a �t� pris de remords et a refus� de tuer [From.Get_le_TitledFirstName]�! Et comme si cela ne suffisait pas, il lui a r�v�l� notre sombre machination, sans chercher � m'�pargner�!;Fehlschlag! Der dumme J�ger verlor seine Nerven und wollte [From.GetTitledFirstName] nicht t�ten! Doch schlimmer noch, gestand er [From.PlotTarget.GetLadLass] alles �ber die Verschw�rung � inklusive meiner Mitt�terschaft!;;�Malas noticias! �Ese est�pido cazador perdi� los nervios y se neg� a matar a [From.GetTitledFirstName]! Y lo que es peor, le cont� a [From.PlotTarget.GetLadLass] todo acerca de la conspiraci�n, �incluida mi participaci�n!;;;;;;;;;x
EVTOPTA7875;I knew we couldn't trust him!;Je savais qu'on ne pouvait pas lui faire confiance�!;Ich wusste, dass wir ihm nicht vertrauen k�nnen!;;�Sab�a que Não pod�amos confiar en �l!;;;;;;;;;x
EVTDESC7876;Failure! That fool hunter lost his nerve and refused to kill [From.GetTitledFirstName]! At least he has decided to keep quiet about the conspiracy to hide the shame of his own involvement.;C'est un �chec�! Cet imb�cile de chasseur a �t� pris de remords et a refus� de tuer [From.Get_le_TitledFirstName]�! Au moins, il a eu le bon go�t de ne pas parler de la machination mise sur pied , sans doute trop honteux du r�le essentiel qu'il devait jouer.;Fehlschlag! Der dumme J�ger verlor seine Nerven und wollte [From.GetTitledFirstName] nicht t�ten! Zumindest hat er sich dazu entschlossen, nichts �ber die Verschw�rung zu verraten, um die Schande seiner Beteiligung zu verbergen.;;�Malas noticias! �Ese est�pido cazador perdi� los nervios y se neg� a matar a [From.GetTitledFirstName]! Al menos decidi� no contar nada para tapar su verg�enza.;;;;;;;;;x
