#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
IS_POWERFUL_VASSAL_TRIGGER;$CHAR$ is a powerful vassal.\n;$CHAR$ est un puissant vassal.\n;$CHAR$ ist ein sehr m�chtiger Vasall.\n;;$CHAR$ es un vasallo poderoso.\n;;;;;;;;;x
IS_NOT_POWERFUL_VASSAL_TRIGGER;$CHAR$ is not a powerful vassal.\n;$CHAR$ n'est pas un puissant vassal.\n;$CHAR$ ist kein sehr m�chtiger Vasall.\n;;$CHAR$ no es un vasallo poderoso.\n;;;;;;;;;x
CANNOT_JOIN_FACTION_COUNCIL_CONTENT;�RAs you are on the Council and the Council gets to vote on War Declarations, you can only create or join factions while the Council is Discontent.�!;�RPuisque vous si�gez au Conseil et que ce dernier est amen� � voter les d�clarations de guerre, vous ne pouvez cr�er ou rejoindre des factions que lorsque le Conseil est insatisfait.�!;Da Ihr dem Rat angeh�rt und der Rat zu Kriegserkl�rungen abstimmen darf, k�nnt Ihr aktuell keine Fraktionen gr�nden oder ihnen beitreten, solange der Rat nicht unzufrieden ist.;;Mientras est�s en el Consejo y el Consejo pueda votar sobre Declaraciones de guerra, solo podr�s crear o unirte a facciones mientras el Consejo est� Descontento.;;;;;;;;;x
INTERACTION_REQUIRES_NOT_IS_IN_PRISON;�Y[Recipient.GetTitledFirstName]�! is not Imprisoned;[Recipient.Get_Le_TitledFirstNameJ] n'est pas en prison;�Y[Recipient.GetTitledFirstName]�! ist mitnichten unf�hig;;�Y[Recipient.GetTitledFirstName]�! no ser� encarcelado;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_INCAPABLE;�Y[Recipient.GetTitledFirstName]�! Is not incapable;[Recipient.Get_Le_TitledFirstNameJ] n'est pas incapable;�Y[Recipient.GetTitledFirstName]�! befindet sich nicht in Gefangenschaft;;�Y[Recipient.GetTitledFirstName]�! no es incapaz;;;;;;;;;x
INSULT_SCARECROW;scarecrow;cafard[Root.Get_E];[Root.GetStrohmannVogelscheuche];;espantap�jaros;;;;;;;;;x #noun - male female child - (bad_priest)
INSULT_LOVER_OF_HEATHENS;lover of heathens;fo[Root.GetLLle] ami[Root.Get_E] des infid�les;Liebhaber[Root.GetinFemale] von Ketzern;;amigo de infieles;;;;;;;;;x #noun - male female - (sympathy_)
INSULT_UNPRINCIPLED;unprincipled;sans principes;gewissenlose[Root.GetrMale];;inmoral;;;;;;;;;x # male female - (sympathy_)
INSULT_STUPID;stupid;sans cervelle;dumme[Root.GetrMale];;est�pido;;;;;;;;;x # child - 
INSULT_LAZY;lazy;paresseu[Root.GetXSe];faule[Root.GetrMale];;perezoso;;;;;;;;;x # child - decadent slothful
INSULT_FARTMASTER;fartmaster;p�tomane;furzende[Root.GetrMale];;pedorro;;;;;;;;;x # child - decadent
INSULT_JUNGLE_SNAKE;jungle snake;drago[Root.GetNNne] de la jungle;Dschungel[Root.Getbewohnernatter];;serpiente de la selva;;;;;;;;;x #noun - male female - jungle_terrain_leader
INSULT_SNEAKING;sneaking;poltro[Root.GetNNne];heimlichtuende[Root.GetrMale];;sopl�n;;;;;;;;;x # male female - in_hiding
COMPL_ARCHITECT;architect;architecte;Architekt[Root.GetinFemale];;arquitecto;;;;;;;;;x # male female - architect
INSULT_SCHEMING;scheming;machiav�lique;intrigante[Root.GetrMale];;liante;;;;;;;;;x # male female - (schemer)
INSULT_BLABBERER;blabberer;jaseu[Root.GetRSe];Schw�tzer[Root.GetinFemale];;balbuceante;;;;;;;;;x #noun - male female - socializer
INSULT_SILLY;silly;ridicule;t�richte[Root.GetrMale];;tonto;;;;;;;;;x # child - eunuch socializer
INSULT_INSTIGATOR;instigator;vil[Root.Get_E] intrigant[Root.Get_E];Unruhestifter[Root.GetinFemale];;instigador;;;;;;;;;x #noun - male female - schemer
INSULT_BOOKWORM;bookworm;rat[Root.Get_E] de biblioth�que;[Root.GetB�cherwurmLeseratte];;rat�n de biblioteca;;;;;;;;;x #noun - male female - scholar theologian physician
INSULT_SQUINTEYED;squint-eyed;bigle;schielende[Root.GetrMale];;bizco;;;;;;;;;x # male female - scholar theologian physician
INSULT_UPSTART;upstart;parvenu[Root.Get_E];Neureiche[Root.GetrMale];;advenedizo;;;;;;;;;x #noun - male female - adventurer
INSULT_PEABRAIN;peabrain;cr�tin[Root.Get_E] fini[Root.Get_E];[Root.GetHohlkopfPflaume];;cabeza de chorlito;;;;;;;;;x #noun - child - adventurer heresiarch imbecile homosexual
INSULT_HAYBRAIN;haybrain;�cervel�[Root.Get_E];[Root.GetStrohkopfHohlbirne];;cabeza hueca;;;;;;;;;x #noun - child - hedonist
INSULT_CRUMMY;crummy;minable;lausige[Root.GetrMale];;cutre;;;;;;;;;x # child - adventurer (bad_priest)
COMPL_CONQUEROR;conqueror;conqu�rant[Root.Get_E];Eroberer[GetinFemale];;conquistador;;;;;;;;;x # male female - adventurer
COMPL_AUDACIOUS;audacious;intr�pide;waghalsige[Root.GetrMale];;audaz;;;;;;;;;x # male female - adventurer
INSULT_GRABBING;grabbing;sans scrupules;aufsehenheischende[Root.GetrMale];;pulpo;;;;;;;;;x # male female - adventurer
INSULT_BRAT;brat;sale enfant g�t�[Root.Get_E];[Root.GetBengelG�re];;mocoso;;;;;;;;;x #noun - male female - haughty
INSULT_ARROGANT;arrogant;arrogant[Root.Get_E];arrogante[Root.GetrMale];;arrogante;;;;;;;;;x # male female - haughty
INSULT_GROUCHY;grouchy;grincheu[Root.GetXSe];griesgr�mige[Root.GetrMale];;cascarrabias;;;;;;;;;x # child - paranoid haughty
INSULT_CLINGY;clingy;collant[Root.Get_E];anh�ngliche[Root.GetrMale];;agarrado;;;;;;;;;x # male female - affectionate
INSULT_FLOPPY;floppy;mollasse;energielose[Root.GetrMale];;flojo;;;;;;;;;x # child - affectionate
INSULT_TICK;tick;flagorneu[Root.GetRSe];[Root.GetBlutsaugerZecke];;rezong�n;;;;;;;;;x #noun - male female - affectionate
INSULT_CREEPY;creepy;effrayant[Root.Get_E];unheimliche[Root.GetrMale];;repulsivo;;;;;;;;;x # male female timid brooding \ lustful child
INSULT_RUFFIAN;ruffian;polisso[Root.GetNNne];Raufbold[Root.GetinFemale];;bruto;;;;;;;;;x #noun - male female - rowdy
INSULT_MONGREL;mongrel;b�tard[Root.Get_E];Bastard;;chucho;;;;;;;;;x #noun -HARDCODED
INSULT_CRAZY;crazy;extravagant[Root.Get_E];verr�ckte[Root.GetrMale];;loco;;;;;;;;;x # child - lunatic homosexual hedonist berserker rowdy
INSULT_WILD;wild;sauvage;ungez�gelte[Root.GetrMale];;salvaje;;;;;;;;;x # male female - rowdy
COMPL_CLEVER;clever;sagace;schlaue[Root.GetrMale];;inteligente;;;;;;;;;x # male female child - genius...
COMPL_LOVELY;lovely;adorable;liebliche[Root.GetrMale];;encantador;;;;;;;;;x # male female - playful
INSULT_SCURRYING;scurrying;apathique;wuselnd;;huidizo;;;;;;;;;x #HARDCODED
INSULT_WORM;worm;[Root.GetLarveVermisseau];[Root.GetWurmMade];;gusano;;;;;;;;;x #noun -male female - idolizer
INSULT_DESERT_RAT;desert rat;rat[Root.Get_E] du d�sert;[Root.GetW�stenk�ferW�stenratte];;rata del desierto;;;;;;;;;x #noun -male female - desert_terrain_leader
INSULT_FANATIC;fanatic;fanatique;Fanatiker[Root.GetinFemale];;fan�tico;;;;;;;;;x #noun - male female - (religious warriors)
INSULT_TROLL;troll;cancre;Troll[Root.GetinFemale];;duende;;;;;;;;;x #noun - inbred lustful cruel berserker haughty child \ ugly female
INSULT_UGLY;ugly;horrible;h�ssliche[Root.GetrMale];;feo;;;;;;;;;x # child - syphilitic leper ugly inbred
INSULT_TWOFACED;two-faced;hypocrite;hinterlistige[Root.GetrMale];;falsario;;;;;;;;;x # male female - (diplomacy)
INSULT_MISERLY;miserly;pingre;erb�rmliche[Root.GetrMale];;mezquino;;;;;;;;;x # male female - (stewardship)
COMPL_ELOQUENT;eloquent;�loquent[Root.Get_E];redegewandte[Root.GetrMale];;elocuente;;;;;;;;;x # male female - (diplomacy)
COMPL_NICE;nice;agr�able;nette[Root.GetrMale];;agradable;;;;;;;;;x # shy gregarious just child (diplomacy) \ lustful female
COMPL_THRIFTY;thrifty;�conome;sparsame[Root.GetrMale];;ahorrativo;;;;;;;;;x # male female - (stewardship)
INSULT_GROVELING;groveling;servile;anbiedernde[Root.GetrMale];;postrante;;;;;;;;;x # male female - humble
INSULT_DEVIL;devil;d�mon[Root.Get_E];Teufel[Root.GetinFemale];;diablo;;;;;;;;;x #noun - child - cynical mystic excommunicated possessed
INSULT_GRUMBLER;grumbler;grognard[Root.Get_E];N�rgler[Root.GetinFemale];;gru��n;;;;;;;;;x #noun - male female - depressed
INSULT_SYPHILITIC;syphilitic;syphilitique;syphilitische[Root.GetrMale];;sifil�tico;;;;;;;;;x # male female - syphilitic
INSULT_DECAYING;decaying;en d�composition;schwinds�chtige[Root.GetrMale];;decadente;;;;;;;;;x # male female - has_bubonic_plague
INSULT_SMELLY;smelly;f�tide;stinkende[Root.GetrMale];;hediondo;;;;;;;;;x # male female child - has_typhus has_bubonic_plague
INSULT_RENEGADE;renegade;ren�gat[Root.Get_E];Renegat[Root.GetinFemale];;renegado;;;;;;;;;x #noun - male female - excommunicated
INSULT_GODLESS;godless;impie;gottlose[Root.GetrMale];;ateo;;;;;;;;;x # male female - excommunicated mystic
COMPL_PRETTY;pretty;magnifique;h�bsche[Root.GetrMale];;hermoso;;;;;;;;;x # child - fair
COMPL_SMARTY;smarty;g�nie;Schlaumeier[GetinFemale];;sabelotodo;;;;;;;;;x # child - genius mystic scholar arbitrary
INSULT_FRIGID;frigid;frigide;gef�hlskalte;;fr�gido;;;;;;;;;x # female - celibate
INSULT_UNMANLY;unmanly;indigne d'un homme;unm�nnlicher;;afeminado;;;;;;;;;x # male - celibate
COMPL_VIRTUOUS;virtuous;vertueu[Root.GetXSe];tugendhafte[Root.GetrMale];;virtuoso;;;;;;;;;x # male female - celibate
INSULT_TREEHUGGER;treehugger;fo[Root.GetLLle] ami[Root.Get_E] des arbres;Umweltapostel[Root.GetinFemale];;ecologista fan�tico;;;;;;;;;x #noun - male female - gardener
INSULT_WEIRD;weird;�trange;seltsame[Root.GetrMale];;extra�o;;;;;;;;;x # child - mystic
INSULT_DRIVELING;driveling;radoteu[Root.GetRSe];sabbernde[Root.GetrMale];;necio;;;;;;;;;x # male female - (ecclesiastical)
COMPL_BLADEMASTER;blademaster;fine lame;Schwertmeister;;maestro de la espada;;;;;;;;;x # male - duelist
COMPL_CHAMPION;champion;championne;Schwertmeisterin;;campe�n;;;;;;;;;x # female - duelist
COMPL_HUNTMASTER;huntmaster;ma�tre-chasse;Jagdmeister;;cazador;;;;;;;;;x # male - hunter
INSULT_FLABBY;flabby;grassouille[Root.GetTTte];schwabbelige[Root.GetrMale];;fl�cido;;;;;;;;;x # child - gluttonous
INSULT_MEANIE;meanie;mauvais[Root.Get_E];[Root.GetFieslingVettel];;abus�n;;;;;;;;;x #noun - child - wroth
INSULT_DONKEY;donkey;cr�tin[Root.Get_E];[Root.GetEselZuchtstute];;burro;;;;;;;;;x #noun - child - patient
INSULT_WICKED;wicked;perfide;ruchlose[Root.GetrMale];;perverso;;;;;;;;;x # child - impaler deceitful ambitious arbitrary cruel
COMPL_HERO;hero;h�ro�que;heldenhafte[Root.GetrMale];;h�roe;;;;;;;;;x # child - gregarious
INSULT_SPINELESS;spineless;sans caract�re;r�ckgratlose[Root.GetrMale];;sumiso;;;;;;;;;x # male female - content
INSULT_NASTY;nasty;inf�me;ekelhafte[Root.GetrMale];;repugnante;;;;;;;;;x # child - zealous
EVTDESCHL1;[FromFrom.GetTitledName] has decided to abandon nomadic life and settle down in [FromFrom.PrimaryTitle.GetName] with [FromFrom.GetHerHis] followers, making it a new homeland for the [FromFrom.Culture.GetName] people.;[FromFrom.Get_Le_TitledName] a choisi d'abandonner sa vie nomade et de s'installer [FromFrom.PrimaryTitle.Get_en_Realm] avec ses suivants, fondant une nouvelle patrie pour le peuple [FromFrom.GetCultureMasc].;[FromFrom.GetTitledName] hat beschlossen, dem Nomadenleben zu entsagen und sich in [FromFrom.PrimaryTitle.GetName] mit den Gefolgsleuten niederzulassen, somit dem Volke von der [FromFrom.Culture.GetName]en Kultur eine neue Heimat zu schaffen.;;[FromFrom.GetTitledName] ha decidido abandonar la vida n�mada y establecerse en [FromFrom.PrimaryTitle.GetName] con [FromFrom.GetHerHis] seguidores, convirti�ndose en la nueva patria para el pueblo [FromFrom.Culture.GetName].;;;;;;;;;x
FORM_NON_AGGRESSION_PACT_INTERACTION_TITLE;Offer Non-Aggression Pact;Proposer un pacte de non-agression;Nichtangriffspakt verhandeln;;Negociar el pacto de Não agresi�n;;;;;;;;;x
malcontent_desc;A Malcontent councilor is unhappy with the current state of affairs in the realm. They are a troublesome force on the council and will always oppose the will of the ruler unless they directly stand to gain power.;Le conseiller m�content est insatisfait de l'�tat actuel des choses au sein du pays. Il s'opposera toujours � la volont� du seigneur lige, sauf si cela peut lui permettre d'augmenter son propre pouvoir.;Ein Querulant als Ratsherr ist mit der Lage der Dinge im Reich unzufrieden. Solche Ratsherrn sind eine Belastung f�r den Rat und sprechen sich bei jeder Gelegenheit gegen die Pl�ne des Herrschers aus, es sei denn, es geht um die eigene Bef�rderung.;;Un consejero descontento es infeliz con la situaci�n actual en el Reino. Son una fuerza molesta en el consejo y siempre se opondr�n siempre la voluntad del gobernante a menos que les lleve a conseguir poder.;;;;;;;;;x
zealot_desc;A Zealot councilor will strive towards bringing religion to the forefront of the realm's political agenda. If religious war targets are available this councilor might oppose wars against other targets. The councilor will also be more inclined to accept hostile action against heathen and heretic characters.;Le conseiller fanatique s'efforcera d'inscrire dans les projets politiques du pays les sujets d'ordre religieux. S'il existe une cible pour une guerre religieuse, il pourrait s'opposer aux guerres contre d'autres cibles. Il sera par ailleurs davantage enclin � accepter des actions hostiles contre les infid�les et les h�r�tiques.;Ein Eiferer versucht, als Ratsherr religi�se Ziele in den Mittelpunkt der Politik zu r�cken. Wenn religi�s motivierte Kriege m�glich sind, wird er andere Kriege ablehnen. Ein solcher Ratsherr hat gegen�ber Andersgl�ubigen eine gr��ere Bereitschaft, feindseligen Aktionen zuzustimmen.;;Un consejero fan�tico se esforzar� en poner la religi�n al frente de la agenda pol�tica del Reino. Se hay objetivos de guerra religiosa disponibles, este consejero puede oponerse guerras contra otros objetivos. El consejero tambi�n estar� m�s inclinado a Aceitar acciones hostiles contra personajes paganos y herejes.;;;;;;;;;x
robust;Brawny;Musculature;Muskul�s;;Musculoso;;;;;;;;;x
feeble;Frail;Fr�le;Gebrechlich;;Fr�gil;;;;;;;;;x
robust_desc;This character is physically brawny.;Ce personnage est dot� d'une solide musculature.;Dieser Charakter ist ziemlich muskul�s.;;Este personaje es f�sicamente musculoso.;;;;;;;;;x
feeble_desc;This character is physically frail.;Ce personnage a un corps fr�le.;Dieser Charakter ist ziemlich gebrechlich.;;Este personaje es f�sicamente fr�gil.;;;;;;;;;x
weak_desc;This character has been cursed with a weak physique.;Ce personnage a une constitution fragile.;Dieser Charakter ist mit einem schwachen K�rperbau gezeichnet.;;Este personaje ha sido maldito con una constituci�n d�bil.;;;;;;;;;x
shrewd;Shrewd;Ruse;Gerissen;;Juicioso;;;;;;;;;x
shrewd_desc;This character has developed a sharp and astute mind.;Ce personnage a l'esprit vif et aiguis�.;Dieser Charakter hat einen scharfen und listigen Verstand.;;Este personaje ha desarrollado una mente afilada y astuta.;;;;;;;;;x
dull;Dull;Simplet;D�mmlich;;Obtuso;;;;;;;;;x
dull_desc;This character isn't the sharpest knife in the drawer.;Ce personnage n'a pas l'esprit le plus vif du royaume.;Dieser Charakter ist nicht sehr helle.;;Este personaje Não es el m�s despierto del mundo.;;;;;;;;;x
suicide;Suicide;Tendances suicidaires;Selbstmord;;Suicida;;;;;;;;;x
