#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
EVTTOOLTIP3721;[Root.GetTitledFirstName] talks to [This.GetTitledFirstName] about the sin of pride;[Root.Get_Le_TitledFirstName] parle du p�ch� d'orgueil [This.Get_au_TitledFirstName];[Root.GetTitledFirstName] spricht mit [This.GetTitledFirstName] �ber die S�nde des Hochmuts;;[Root.GetTitledFirstName] habla con [This.GetTitledFirstName] sobre el pecado del orgullo;;;;;;;;;x
EVTOPTB3720;I don't want to upset anyone, I'll keep quiet;Je ne veux blesser personne, je pr�f�re me taire.;Ich m�chte niemanden vor den Kopf sto�en und lasse die Sache auf sich beruhen;;Não quiero enfadar a nadie, mejor me callo;;;;;;;;;x
EVTOPTC3720;It is not nice to talk about people behind their back!;Il n'est pas correct de parler dans le dos des gens�!;Es ist sehr unfein, hinter dem R�cken der anderen �ber sie zu sprechen!;;�Es muy feo hablar sobre una persona a sus espaldas!;;;;;;;;;x
EVTDESC3721;People are gossiping about you and your pride,' [From.GetTitledFirstName] told me and then continued talking about 'the sin of pride' and how I should 'mend my ways'...;��Les gens m�disent de vous en parlant de votre orgueil��, me dit [From.Get_le_TitledFirstName] avant de poursuivre la discussion sur le ��p�ch� d'orgueil�� et sur la fa�on dont je devrais m'y prendre pour ��m'amender��...;[From.GetTitledFirstName] berichtete mir, dass "die Leute �ber mich und meinen offenkundig vorhandenen Hochmut" sprechen und sprach anschlie�end davon, dass "Hochmut eine S�nde" sei und das ich bereuen und "Abbitte leisten" solle�...;;La gente est� esparciendo rumores sobre ti y tu soberbia', me dijo [From.GetTitledFirstName] y despu�s empez� a hablar sobre el 'pecado del orgullo' y me recomend� que 'me enmiende'...;;;;;;;;;x
EVTOPTA3721;I don't know what you are talking about!;Je ne vois pas de quoi vous voulez parler�!;Ich wei� wirklich nicht, worauf Ihr hinauswollt!;;�Pero de qu� me est�s hablando!;;;;;;;;;x
EVTTOOLTIPA3722;is dismayed when [Root.GetTitledFirstName] denies knowledge about being sinful;trouve consternant que [Root.Get_le_TitledFirstName] refuse d'admettre qu'il est dans le p�ch�.;nimmt mit Best�rzung zur Kenntnis, dass [Root.GetTitledFirstName] sich keinerlei Schuld bewusst ist;;se muestra consternado cuando [Root.GetTitledFirstName] niega tener conocimiento de haber pecado;;;;;;;;;x
EVTOPTB3721;Help me free myself from my vices!;Aidez-moi � me lib�rer de mes vices�!;Helft mir, meine S�ndhaftigkeit zu besiegen!;;�Ay�dame a liberarme de mis vicios!;;;;;;;;;x
EVTTOOLTIPB3722;is glad [Root.GetTitledFirstName] decided to mend [Root.GetHerHis] ways;�prouve de la satisfaction puisque [Root.Get_le_TitledFirstName] a d�cid� de s'amender.;nimmt mit Freude zur Kenntnis, dass [Root.GetTitledFirstName] entschlossen ist, [Root.GetHerHis]e S�ndhaftigkeit aufzugeben;;se alegra de que [Root.GetTitledFirstName] haya decidido enmendar [Root.GetHerHis] actitud;;;;;;;;;x
EVTDESC3722;After I told [From.GetTitledFirstName] about the gossip about [From.GetHerHim], I had to wait a while for [From.GetHerHis] reaction...;Apr�s avoir parl� [From.Get_au_TitledFirstName] des m�disances � son sujet, il a fallu que j'attende un moment pour voir sa r�action...;Nachdem ich [From.GetTitledFirstName] vom Gerede �ber [From.GetHerHim] berichtet hatte, wartete ich auf [From.GetHerHis]e Reaktion...;;Cuando le habl� a [From.GetTitledFirstName] sobre el cotilleo que habla de [From.GetSheHe], tuve que esperar un rato [From.GetHerHis] reacci�n...;;;;;;;;;x
EVTOPTA3722;[From.GetSheHeCap] didn't know what I was talking about!;[From.GetIlElleCap] ne savait pas o� je voulais en venir�!;[From.GetSheHeCap] wusste gar nicht, wovon ich �berhaupt sprach!;;�[From.GetSheHeCap] no sab�a de qu� le estaba hablando!;;;;;;;;;x
EVTOPTB3722;[From.GetSheHeCap] asked me to help [From.GetHerHim] be free of this vice;[From.GetIlElleCap] m'a demand� de l'aider � se lib�rer de ce vice;[From.GetSheHeCap] bat mich um Hilfe, [From.GetHerHim] von der S�ndhaftigkeit zu befreien.;;[From.GetSheHeCap] me pidi� que le ayudase a librarse de este vicio;;;;;;;;;x
EVTDESC3725;I'd like to think of myself as a magnanimous person but I have started to feel uneasy while talking to servants. The courtiers clearly does not find it fitting for a [Root.GetTitle] to consort with the servants.;J'aime � penser que je suis une personne magnanime, mais j'ai commenc� � me sentir mal � l'aise quand j'ai parl� avec les domestiques. Il est clair que les courtisans pensent qu'il n'est pas correct pour un[Root.Get_E] [Root.GetTitle] de fr�quenter des domestiques.;Nur allzu gerne w�rde ich von mir denken, dass ich ein Mensch von Edelmut bin, doch seit Kurzem beschleicht mich beim Kontakt mit den Bediensteten ein unangenehmes Gef�hl. Auch die H�flinge zeigen deutlich, wie unangemessen sie es finden, dass ein [Root.GetTitle] mit dem Gesinde verkehrt.;;Aunque me considero una persona magn�nima, empiezo a sentirme inquieto cuando hablo con los criados. Es obvio que los cortesanos ven con malos ojos que un [Root.GetTitle] se relacione con los sirvientes.;;;;;;;;;x
EVTOPTA3725;To hell with them!;Qu'ils aillent au diable�!;Zur H�lle mit dem Pack!;;�Al diablo con ellos!;;;;;;;;;x
EVTOPTB3725;Fine! I'll stop talking to the servants;D'accord�! Je ne parlerai plus avec les domestiques;Nun gut! Dann werde ich den Kontakt zum Gesinde einstellen;;�De acuerdo! Dejar� de hablar con los criados;;;;;;;;;x
EVTOPTC3725;What the courtiers don't know...;Ce que les courtisans ne savent pas...;Was keiner der H�flinge wei�...;;Lo que los cortesanos Não saben...;;;;;;;;;x
EVTDESC38297;People no longer interests me as much as they used to do and I never voluntarily start a conversation with anyone anymore. I have lost the �YGregarious�! trait;Les gens ne m'int�ressent plus autant qu'avant et je n'entame plus de conversations avec quiconque. La sociabilit� n'est plus dans mon caract�re.;Die Menschen langweilen mich zusehends und es kommt beinahe niemals vor, dass ich aus freien St�cken das Gespr�ch mit jemandem suche. Ich habe die Eigenschaft "�YGesellig�!" abgelegt.;;La gente ya Não me interesa tanto como antes y ahora nunca empiezo una conversaci�n voluntariamente con nadie. He perdidola caracter�stica de Gregario;;;;;;;;;x
EVTDESC38298;It can be fun digging into work and see how your effort makes a difference. I have lost the �YSlothful�! trait.;Cela est souvent attrayant de se plonger dans son travail et de voir que nos efforts font changer les choses. La paresse n'est plus dans mon caract�re.;Es kann gro�e Freude bereiten, sich ganz in die Arbeit zu vertiefen und zu sehen, ob das Ergebnis etwas taugt. Ich habe die Eigenschaft "�YFaul�!" abgelegt.;;Puede ser divertido sumirse en el trabajo y ver c�mo tu esfuerzo cambia las cosas. He perdido la caracter�stica de Perezoso.;;;;;;;;;x
EVTDESC38300;There are people in the world that deserves my respect. I have lost the �YProud�! trait.;Il y a des gens dans le monde qui m�ritent mon respect. L'orgueil n'est plus dans mon caract�re.;Es gibt durchaus Menschen auf dieser Welt, die es verdienen, dass ich ihnen mit Respekt begegne. Ich habe die Eigenschaft "�YStolz�!" abgelegt.;;Hay gente en el mundo que merece mi respeto. He perdido la caracter�stica de Orgulloso.;;;;;;;;;x
opinion_killed_merrymen;Killed the leader of the Merry Men;A tu� le chef des Joyeux Comp�res;T�tete den Anf�hrer der �Fr�hlichen Strolche�;;Asesin� al l�der de los Hombres Alegres;;;;;;;;;x
opinion_ignored_merrymen;Ignored the Merry Men;A ignor� les Joyeux Comp�res;Lie� die �Fr�hlichen Strolche� unbeachtet;;Ignor� a los Hombres Alegres;;;;;;;;;x
modifier_outfoxed;Outfoxed by the Merry Men;N'a pas �t� aussi rus� que les Joyeux Comp�res;Wurde von den �Fr�hlichen Strolchen� �berlistet;;Los Hombres Alegres ganaron con astucia;;;;;;;;;x
clever_deceive;Clever deception;Brillante duperie;Clevere T�uschung;;Enga�o astuto;;;;;;;;;x
met_merry_men;Met the Merry Men;A crois� le chemin des Joyeux Comp�res;Ist den �Fr�hlichen Strolchen� begegnet;;Encontr� a los Hombres Alegres;;;;;;;;;x
EVTTOOLTIP68030;Highway Robber Band appears in county;La bande de voleurs de grands chemins appara�t dans le comt�;Eine Bande von Raubrittern hat sich in der Provinz niedergelassen;;Ha aparecido una banda de salteadores de caminos en la provincia;;;;;;;;;x
EVTNAME10000;The Merry Men of [Root.Location.GetName];Les Joyeux Comp�res de [Root.Location.GetName];Die �Fr�hlichen Strolche� von [Root.Location.GetName];;Los Hombres Alegres de [Root.Location.GetName];;;;;;;;;x
EVTDESC10000;My sheriff came to me today, looking harried and limping slightly.\n\n'My lord, I fear I have grave news: A band of robbers and poachers calling themselves the Merry Men of [Root.Location.GetName] are on the loose in your forest. I have tried to find them but alas, to no avail. They chased me out of the forest several times, the last time an arrow hit me straight in my buttocks!';Mon sh�rif est venu me voir aujourd'hui, l'air troubl� et boitant un peu.\n\n��M[Root.GetOnA][Root.GetLordLady], j'ai bien peur d'avoir � vous annoncer de sombres nouvelles�: une bande de voleurs et de braconniers r�pondant au nom de Joyeux Comp�res de [Root.Location.GetName] r�de dans votre for�t. J'ai essay� de les retrouver, mais en vain, h�las. Ils m'ont chass� hors de la for�t � plusieurs reprises, et lors de ma derni�re tentative, une fl�che m'a atteint dans le post�rieur�!��;Mein Marschall kam heute in schlechter Verfassung und hinkend zu mir.\n\n"Mein F�rst, ich f�rchte, ich bringe schlechte Kunde f�r Euch: Eine Bande aus R�ubergesindel und Wilderern, die sich selbst die "Fr�hlichen Strolche von [Root.Location.GetName]" nennt, treibt in Euren W�ldern ihr Unwesen! Ich habe den Versuch unternommen, sie aufzusp�ren, aber leider ohne Ergebnis. Jedes Mal jagten sie mich aus dem Wald und beim letzten Mal verwundete mich gar einer ihrer Pfeile � genau am Allerwertesten!";;Hoy vino a verme mi alguacil, parec�a preocupado y cojeaba un poco.\n\n'Se�or, me temo que traigo graves noticias: Una banda de ladrones y cazadores furtivos que se hacen llamar los Hombres Alegres de [Root.Location.GetName] andan sueltos en vuestro bosque. He intentado atraparlos pero �ay!, ha sido en vano. Me echaron del bosque en varias ocasiones, y en la �ltima recib� una flecha en las nalgas!';;;;;;;;;x
EVTOPTA10000;Bwahahaha... Sorry, do go on;Hahahaha... Pardon, continuez.;Bwahahaha... Entschuldigt meinen unangemessenen Anfall von Heiterkeit, bitte � fahrt fort!;;Buuajajaja... Perdona, contin�a;;;;;;;;;x
EVTOPTB10000;We need to set a trap for them!;Il faut leur tendre un pi�ge�!;Wir m�ssen ihnen eine Falle stellen!;;�Debemos tenderles una trampa!;;;;;;;;;x
EVTTOOLTIP10001;The Merry Men makes a move...;Les Joyeux Comp�res se d�placent...;Die Fr�hlichen Strolche werden etwas unternehmen�...;;Los Hombres Alegres han hecho un movimiento...;;;;;;;;;x
EVTOPTC10000;Just ignore them;Ignorons-les simplement.;Wir ignorieren dieses Gesindel;;Ign�ralos;;;;;;;;;x
EVTNAME10001;The harassing of a noblewoman;Le harc�lement d'une noble;Das Erlebnis einer Edelfrau;;El acoso de una mujer noble;;;;;;;;;x
EVTDESC10001;An indignant but blushing woman stormed into my great hall. She told me how a band of green-clad men had overpowered her, taken her to their hideout and forced her to yield her jewels and gold to them, everything except a simple locket. They treated her courteously and even escorted her to the edge of the forest when she had handed over her jewelry. Her shining eyes, blushing cheeks and furtive smile told me she enjoyed it.;Une femme indign�e, mais rougissante a fait irruption dans ma grande salle. Elle m'a dit qu'une bande d'hommes v�tus de vert l'avait ma�tris�e, emmen�e dans leur repaire et forc�e � leur donner tous ses bijoux et tout son or, tout sauf un petit m�daillon. Ils l'ont trait�e avec courtoisie et l'ont m�me escort�e jusqu'� la lisi�re de la for�t apr�s qu'elle leur avait remis ses bijoux. Ses yeux brillants, ses joues rougissantes et son sourire furtif me disaient que cela lui avait plu. ;Eine emp�rte und dabei verlegene Dame st�rmte zu mir in den Rittersaal. Sie berichtete davon, wie eine Bande gr�n gewandeter M�nner sie �berw�ltigt und in ihr Waldversteck geschleppt habe, wo man sie zwang, ihr gesamtes Gold und s�mtlichen Schmuck auszuh�ndigen � einfach alles bis auf ein kleines Medaillon. Die Strolche behandelten sie mit ausgesuchter H�flichkeit und eskortierten die Dame bis an den Waldrand. Trotz all ihrer Emp�rung bemerkte ich, wie sehr ihre Augen bei der Erinnerung an die galanten Diebe strahlten und so schloss ich, dass dieser Diebstahl ihr durchaus gefallen hatte.;;Una mujer indignada y ruborizada entr� precipitadamente en mi sala mayor. Me dijo que una banda de hombres vestidos de verde la hab�an sometido y obligado a acompa�arlos a su guarida para que les entregase sus joyas y su oro, todo excepto un sencillo guardapelo. La trataron con cortes�a e incluso la condujeron al l�mite del bosque cuando les dio sus joyas. Por el brillo en su mirada, el rubor en sus mejillas y su sonrisa furtiva me di cuenta de que lo hab�a disfrutado.;;;;;;;;;x
EVTOPTA10001;Give her some gold and send her away;Donnez-lui un peu d'or et renvoyez-la.;Der Dame ein wenig Gold geben und sie fortschicken;;Darle algo de oro y que se vaya;;;;;;;;;x
EVTOPTB10001;Something must be done!;Il faut faire quelque chose�!;Wir m�ssen etwas unternehmen!;;�Esto Não puede quedar as�!;;;;;;;;;x
EVTNAME10002;The harassing of a nobleman;Le harc�lement d'un noble.;�berfall auf einen Edelmann;;El acoso de un noble;;;;;;;;;x
EVTDESC10002;An indignant and fuming man stormed into my great hall. He told me how a band of green-clad men had overpowered him, manhandled him when he tried to resist and taken him to their hideout where they had forced him to yield every valuable trinket he owned, even his horse! When he had stopped resisting, they treated him courteously and even escorted him to the edge of the forest after they had taken his valuables. He demanded that I would do something about 'those Merry Men in green'.;Un homme indign� et furieux a fait irruption dans ma grande salle. Il m'a dit qu'une bande d'hommes v�tus de vert l'avait ma�tris�, malmen� quand il avait essay� de r�sister, et emmen� dans leur repaire o� ils l'ont forc� � leur remettre chaque petite babiole qu'il poss�dait, et m�me son cheval�! Quand il a arr�t� de leur r�sister, ils l'ont trait� avec courtoisie et l'ont m�me escort� jusqu'� la lisi�re du bois apr�s lui avoir d�rob� ses objets de valeur. Il m'a demand� de faire quelque chose en ce qui concerne ��ces Joyeux Comp�res v�tus de verts��.;Wutentbrannt rauschte ein emp�rter Edelmann zu mir in den Rittersaal. Er berichtete von einer Bande gr�n gewandeter M�nner, die ihn �berw�ltigt und ihm eine Tracht Pr�gel verpasst hatten, nachdem er versucht hatte Widerstand zu leisten, und die ihn anschlie�end in ihr Versteck brachten, wo sie ihn zwangen, ihnen alles, was auch nur den geringsten Wert hatte, herauszur�cken, einschlie�lich seines Pferdes! Nachdem er seinen Widerstand aufgegeben hatte, wurde er mit ausgesuchter H�flichkeit behandelt und sogar bis zum Waldrand eskortiert, wo man ihn schlie�lich gehen lie�. Anschlie�end verlangte der ausgepl�nderte Edelmann, ich m�sse etwas gegen diese �Fr�hlichen Strolche� unternehmen.;;Un hombre indignado y enfurecido entr� precipitadamente en mi sala mayor. Me dijo que una banda de hombres vestidos de verde lo hab�an sometido y, tras maltratarle un poco cuando intent� resistir, le condujeron a su guarida para que les entregase todas las chucher�as de valor que llevaba consigo, �incluso su caballo! Cuando dej� de resistirse le trataron con cortes�a e incluso le condujeron al l�mite del bosque despu�s de coger sus pertenencias. Me exig�a que hiciera algo respecto a 'esos Hombres Alegres vestidos de verde'.;;;;;;;;;x
EVTOPTA10002;Give him some gold and send him away;Donnez-lui un peu d'or et renvoyez-le.;Dem Mann ein wenig Gold geben und ihn fortschicken;;Darle algo de oro y que se vaya;;;;;;;;;x
