#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
EVTOPTA_WoL_4141;Pass me the wine!;Passez-moi le vin�!;Reicht mir den Wein!;;�Pasadme el vino!;;;;;;;;;x
EVTOPTA_WoL_4142;I must invite [From.GetHerHim] more often!;Je l'inviterai plus souvent�!;Ich muss [From.GetHerHim] �fters einladen!;;Debo invitar a [From.GetHerHim] m�s a menudo .;;;;;;;;;x
EVTDESC_WoL_4151;We're having a great time carousing. My comrades say I should slow down on the drink, but that's all nonsense.;On s'amuse �norm�ment. Mes camarades disent que je devrais boire moins vite, mais ils n'y connaissent rien.;Wir am�sieren uns gro�artig beim Zechen. Meine Kameraden sagen, ich solle mich beim Trinken etwas zur�ckhalten, aber das ist reiner Unsinn.;;Estamos teniendo un gran momento de juerga. Mis compa�eros dicen que deber�a beber mas despacio, pero es una tonter�a.;;;;;;;;;x
EVTOPTA_WoL_4151;I can handle it!;Moi, je sais boire�!;Ich vertrage es!;;�Puedo controlarlo!;;;;;;;;;x
EVTDESC_WoL_4152_non_drunkard;[From.GetTitledFirstName] is clearly going overboard with [From.GetHerHis] drinking.;[From.Get_Le_TitledFirstName] a certes trop bu.;[From.GetTitledFirstName] �bertreibt es ganz eindeutig mit [From.GetHerHis]em Alkoholkonsum.;;[From.GetTitledFirstName] se est� pasando claramente con [From.GetHerHis] consumo de alcohol.;;;;;;;;;x
EVTDESC_WoL_4152_drunkard;[From.GetTitledFirstName] is drinking like a champion!;[From.Get_Le_TitledFirstName] boit comme un champion�!;[From.GetTitledFirstName] trinkt wie ein Sagenheld!;;�[From.GetTitledFirstName] bebe como un campe�n!;;;;;;;;;x
EVTOPTA_WoL_4152;[From.GetSheHeCap] should take it easier.;[From.GetIlElleCap] devrait ralentir un peu.;[From.GetSheHeCap] sollte sich etwas zur�ckhalten.;;[From.GetSheHeCap] deber�a tom�rselo con calma.;;;;;;;;;x
EVTOPTB_WoL_4152;Cheers!;� votre sant�!;Prost!;;�Salud!;;;;;;;;;x
EVTDESC_WoL_4800;The revelling and carousing is over... for now. Time to get back to real life.;Les festivit�s sont termin�es... pour l'instant. Il est temps de retourner � la vie r�elle.;Das Feiern und Zechen ist vor�ber... zumindest f�r den Moment. Es ist h�chste Zeit, sich wieder der Realit�t zuzuwenden.;;La juerga y parranda terminaron... por ahora. Es hora de volver a la vida real.;;;;;;;;;x
EVTOPTA_WoL_4800;Well, it was fun.;Ce fut fort plaisant.;Nun, es hat Spa� gemacht.;;Bueno, fue divertido.;;;;;;;;;x
EVTOPTB_WoL_4800;This is the real life!;�a, c'est la vie�!;Das ist das echte Leben!;;�Esto es la vida real!;;;;;;;;;x
EVTOPTC_WoL_4800;Life is all about enjoying the company of others.;Vivre, c'est �tre en bonne compagnie�!;Im Leben ist die Gesellschaft anderer Menschen Wichtigste.;;La vida es disfrutar de la compa��a de los dem�s.;;;;;;;;;x
POSS_PRONOUN_FEM;her;a;ihr;;su;;;;;;;;;x
OBJ_PRONOUN_FEM;her;la;sie;;la;;;;;;;;;x
CURRENT_FOCUS;This is your current focus.;Ceci est votre int�r�t actuel.;Das ist Euer aktueller Fokus.;;Este es tu enfoque actual.;;;;;;;;;x
CANNOT_CANCEL_CURRENT_FOCUS;Your current focus cannot be cancelled.;Votre int�r�t actuel ne peut pas �tre annul�.;Euer aktueller Fokus kann nicht abgebrochen werden.;;Tu enfoque actual Não puede ser cancelado.;;;;;;;;;x
CHOOSE_NEW_FOCUS;�GClick to Choose a new Focus�!;Cliquez pour choisir un nouvel int�r�t;Neuen Fokus per Klick w�hlen;;Haz clic para elegir un nuevo Enfoque;;;;;;;;;x
studying_the_stars;Studying the Stars;�tudie les astres;Beobachten der Sterne;;Estudiar las estrellas;;;;;;;;;x
studying_the_stars_desc;This character has built an observatory and spends any clear nights studying the stars above...;Ce personnage a construit un observatoire et, par temps clair, passe ses nuits � �tudier les �toiles...;Diese Person hat ein Observatorium erbaut und verbringt jede klare Nacht damit, die Sterne zu beobachten...;;Este personaje ha construido un observatorio y se pasa las noches despejadas estudiando las estrellas del cielo...;;;;;;;;;x
heliocentrist_scholar;Heliocentrist Scholar;�rudit h�liocentriste;Gelehrter der heliozentrischen Schule;;Sabio heliocentrista;;;;;;;;;x
heliocentrist_scholar_desc;This character has done research to prove that the Earth revolves around the Sun.;Ce personnage a fait des recherches pour prouver que la Terre tourne autour du Soleil.;Diese Person hat Forschungen angestellt, um zu beweisen, dass sich die Erde um die Sonne dreht.;;Este personaje ha investigado para demostrar que la Tierra gira alrededor del Sol.;;;;;;;;;x
weird_scholar;Weird Scholar;�rudit �trange;Seltsamer Gelehrter;;Extra�o erudito;;;;;;;;;x
weird_scholar_desc;This character has done research into the strange and mysterious...;Ce personnage a fait des recherches �tranges et myst�rieuses...;Diese Person erforscht seltsame und mysteri�se Dinge...;;Este personaje ha investigado sobre lo extra�o y misterioso...;;;;;;;;;x
the_necronomicon;The Necronomicon;Le Necronomicon;Das Necronomicon;;El Necronomic�n;;;;;;;;;x
the_necronomicon_desc;This character possesses a copy of the mysterious book known as The Necronomicon.;Ce personnage poss�de un exemplaire du livre myst�rieux connu sous le nom de Necronomicon.;Diese Person besitzt ein Exemplar des mysteri�sen Buches, das als das Necronomicon bekannt ist.;;Este personaje posee una copia del libro misterioso conocido como el Necronomic�n.;;;;;;;;;x
build_observatory;Build Observatory;Construire un observatoire;Observatorium bauen;;Construir observatorio;;;;;;;;;x
build_observatory_desc;I can invest in building an observatory to start studying the stars and other celestial bodies. Who knows what I might learn?;Je peux construire un observatoire pour commencer � �tudier les �toiles et les autres corps c�lestes. Qui sait ce que je pourrai apprendre�?;Ich kann in den Bau eines Observatoriums investieren, um damit die Sterne und andere Himmelsk�rper zu erforschen. Wer wei�, welche Kenntnisse ich mir dadurch aneignen kann?;;Puedo invertir en la construcci�n de un observatorio para empezar a estudiar las estrellas y otros cuerpos celestes. �Qui�n sabe qu� podr�a aprender?;;;;;;;;;x
EVTDESC_WoL_6000;You have begun construction of an observatory. It will take some time to collect all the necessary materials and get everything in order.;Vous avez commenc� la construction d'un observatoire. Il vous faudra du temps pour rassembler les mat�riaux requis et tout planifier.;Ihr habt mit dem Bau eines Observatoriums begonnen. Es wird etwas dauern, bis s�mtliche Materialien beschafft und die Bauarbeiten beendet sind.;;Has iniciado la construcci�n de un observatorio. Llevar� un tiempo recoger todos los materiales necesarios y tenerlo todo en orden.;;;;;;;;;x
EVTOPTA_WoL_6000;I can't wait!;J'ai h�te�!;Ich kann es kaum erwarten!;;�Não puedo esperar!;;;;;;;;;x
EVTDESC_WoL_6010;Your observatory is finally ready. It is with great anticipation that you prepare to make your first observations.;Votre observatoire est enfin termin�. Vous vous r�jouissez � l'id�e de faire vos premi�res observations.;Euer Observatorium ist endlich fertig. Mit gro�er Vorfreude bereitet Ihr Euch auf Eure ersten Beobachtungen vor.;;El observatorio est� finalmente listo. Te preparas con grandes expectativas a realizar sus primeras observaciones;;;;;;;;;x
EVTOPTA_WoL_6010;I wonder what strange things I will discover.;Je me demande quelles choses �tranges je vais d�couvrir.;Ich frage mich, welche ungew�hnlichen Dinge ich entdecken werde.;;Me pregunto qu� cosas extra�as descubrir�.;;;;;;;;;x
EVTDESC_WoL_6020;You have spent many nights looking at the stars in your observatory. It is truly fascinating, there are so many questions to ask...;Vous avez pass� de nombreuses nuits � observer les �toiles depuis votre observatoire. C'est v�ritablement fascinant, j'ai tant de questions...;Ihr verbringt viele N�chte damit, in Eurem Observatorium die Sterne zu betrachten. Es ist wahrhaft faszinierend. Es gibt so viele offene Fragen...;;Has pasado muchas noches mirando las estrellas en el observatorio. Es verdaderamente fascinante, hay tantas preguntas...;;;;;;;;;x
EVTOPTA_WoL_6020;How do the stars move?;Comment les �toiles se d�placent-elles�?;Wie bewegen sich die Sterne?;;�C�mo se mueven las estrellas?;;;;;;;;;x
EVTOPTB_WoL_6020;Is there something... strange out there?;Y a-t-il autre chose... l�-bas�?;Gibt es etwas ... Fremdes da drau�en?;;�Hay algo� extra�o ah� fuera?;;;;;;;;;x
EVTDESC_WoL_6100;Observing the movements of the stars at night, you have begun to see some regular patterns. These observations, however, have raised many new questions. You are starting to wonder, for example, if the Earth is really at the center of it all.;Apr�s avoir observ� le mouvement des �toiles la nuit, vous commencez � constater des �v�nements r�currents. Mais vos observations soul�vent bien des questions. Par exemple, vous commencez � vous demander si la Terre est r�ellement au centre de tout.;Bei der Beobachtung der Bewegungen am n�chtlichen Sternenhimmel stellt Ihr fest, dass es regelm��ig wiederkehrende Muster gibt. Diese Beobachtungen haben jedoch viele neue Fragen aufgeworfen. Ihr beginnt Euch beispielsweise zu fragen, ob die Erde wirklich das Zentrum des Universums ist.;;Observando los movimientos de las estrellas por la noche, has empezado ver algunos patrones regulares. Sin embargo, estas observaciones han planteado muchas preguntas nuevas.;;;;;;;;;x
EVTOPTA_WoL_6100;Interesting...;Int�ressant...;Interessant...;;Interesante... ;;;;;;;;;x
EVTDESC_WoL_6110;The reasearch you conduct in your observatory at night is proving deeply fascinating. You could push your studies further, but you'd need to purchase more equipment for it to be meaningful.;Les recherches que vous menez la nuit dans votre observatoire s'av�rent profond�ment fascinantes. Vous pourriez pousser vos �tudes plus avant, mais cela n�cessiterait davantage d'�quipement pour progresser.;Die Forschungsaktivit�ten, die Ihr nachts in Eurem Observatorium betreibt, stellen sich als h�chst faszinierend heraus. Ihr k�nntet Euer Studium der Sterne intensivieren, aber daf�r m�sstet Ihr zus�tzliche Ger�tschaften anschaffen, um sinnvoll forschen zu k�nnen.;;La investigaci�n que llevas a cabo por la noche en tu observatorio por la  noche es muy fascinante. Podr�as avanzar m�s en tus estudios, pero necesitar�as comprar m�s equipo para que tenga sentido.;;;;;;;;;x
EVTOPTA_WoL_6110;I must move forward!;Je dois continuer�!;Ich muss mein Studium vorantreiben!;;�Debo seguir adelante!;;;;;;;;;x
EVTOPTB_WoL_6110;No, this is proving too expensive.;Non, c'est trop cher.;Nein, das wird mir zu teuer.;;Não, resulta demasiado caro.;;;;;;;;;x
EVTDESC_WoL_6122;One morning, your [GetFromRelation] [From.GetTitledFirstName] comes to see you. [From.GetSheHeCap] says: 'I am worried. I have heard that you are spending late nights studying the sky and entertaining heretical notions about the cosmos. I would ask that you stop, for your own sake.';Un matin, votre [GetFromRelation], [From.Get_le_TitledFirstName], vient vous voir. [From.GetIlElleCap] d�clare�: 'Je m'inqui�te pour vous. On m'a rapport� que vous passiez vos nuits � �tudier le ciel et que vous formulez des h�r�sies au sujet du cosmos. Dans votre int�r�t, je vous demande d'arr�ter cela.';Eines Morgens erhaltet Ihr Besuch von [GetFromRelation], [From.GetTitledFirstName]. [From.GetSheHeCap] sagt: "Ich sorge mich um Euch. Ich habe geh�rt, dass Ihr die N�chte damit verbringt, den Himmel zu studieren und ketzerische Ansichten �ber den Kosmos zu formulieren. Ich bitte Euch, damit aufzuh�ren, um Eurer selbst willen.";;Tu [GetFromRelation] [From.GetTitledFirstName] viene a verte una ma�ana. [From.GetSheHeCap] dice: 'me siento preocupado/a. He o�do que pasas las noches estudiando el cielo, contemplando nociones her�ticas del cosmos. Te pido que pares, por tu propio bien.;;;;;;;;;x
EVTOPTA_WoL_6122;Don't worry, I'm fine...;Ne vous inqui�tez pas, tout va bien...;Keine Sorge, es geht mir gut...;;Não te preocupes, me encuentro bien...;;;;;;;;;x
EVTOPTB_WoL_6122;Stay out of my business!;Ce ne sont pas vos affaires�!;Das geht Euch nichts an!;;�Al�jate de mis asuntos!;;;;;;;;;x
EVTOPTC_WoL_6122;It is not what you think, I am only... writing poetry.;Ce n'est pas ce que vous pensez, je ne fais... qu'�crire des po�mes.;Ihr habt einen falschen Eindruck erhalten, ich bin nur dabei... Gedichte zu verfassen.;;Não es lo que piensas, s�lo estoy... escribiendo poes�a.;;;;;;;;;x
EVTDESC_WoL_6130;You nightly studies of the movements of the celestial bodies are increasing your knowledge of a great many things. You feel that you are getting closer to understanding the universe.;Vos �tudes nocturnes des mouvements des corps c�lestes font progresser vos connaissances dans bien des domaines. Vous sentez que vous comprenez l'univers.;Eure n�chtlichen Untersuchungen der Bewegungen der Himmelsk�rper erweitern Euren Horizont auf vielerlei Weise. Ihr sp�rt, dass Ihr das Universum nun besser versteht.;;Tus estudios nocturnos de los movimientos de cuerpos celestes aumenta tu conocimiento de much�simas cosas. Sientes c�mo te acercas a comprender el Universo.;;;;;;;;;x
EVTOPTA_WoL_6130;I sense a harmony out there...;Toute cette harmonie... je la sens�!;Ich sp�re die Harmonie da drau�en...;;Siento una armon�a ah� fuera.;;;;;;;;;x
EVTDESC_WoL_6140;Working in your observatory, lately you are often frustrated by broken equipment, weeks on end of cloudy weather and frequent interruptions by curious intruders and even animals. It's very hard to maintain concentration and get anything done.;Ces derniers temps, dans votre observatoire, les frustrations s'accumulent�: appareils bris�s, nuages, visites inopin�es d'intrus curieux, et m�me d'animaux... Vous avez de la difficult� � garder votre concentration et � avancer dans vos recherches.;Defekte Ausr�stungsteile, wochenlang bedeckter Himmel und h�ufige St�rungen durch neugierige Eindringlinge und sogar Tiere f�hren dazu, dass bei der Arbeit in Eurem Observatorium in letzter Zeit h�ufig Frust aufkommt. Es ist schwierig, sich zu konzentrieren und Aufgaben zu erledigen.;;�ltimamente cuando trabajas en el observatorio, te sientes frustrado por el equipo roto,semanas enteras de cielos nublados, e interrupciones frecuentes de intrusos curiosos e incluso animales. Es muy dif�cil mantener la concentraci�n y sacar algo en claro.;;;;;;;;;x
EVTOPTA_WoL_6140;I must persist, the truth is out there.;Je dois continuer, la v�rit� est ailleurs.;Ich darf nicht aufgeben. Die Wahrheit ist irgendwo da drau�en.;;Debo persistir, la verdad est� ah� fuera.;;;;;;;;;x
EVTOPTB_WoL_6140;It's no use!;Cela ne sert � rien�!;Das bringt nichts!;;�Es in�til!;;;;;;;;;x
EVTDESC_WoL_6152;Dear [Root.GetTitledName],\nI have been told that you are pursuing studies in fields that deny the truths of [Root.Religion.GetRandomGodName]. I am certain that such rumors are only slander and that you would never do such a thing. If it were true, however, I would be most disappointed.\n\nIn the name of [Root.Religion.GetRandomGodName],\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledName],\nOn m'informe que vous menez des �tudes dans des domaines qui contredisent les v�rit�s �nonc�es par [Root.Get_le_HighGod]. De toute �vidence, ces rumeurs ne sont que calomnies, vous ne feriez jamais une chose pareille. Si cela �tait vrai cependant, ma d�ception serait grande.\nGloire [Root.Get_au_HighGod],\n[From.GetTitledName];Hallo [Root.GetTitledName],\nmir wurde mitgeteilt, dass Ihr Studien in Forschungsfeldern betreibt, die die Wahrhaftigkeit von [Root.Religion.GetRandomGodName] in Zweifel ziehen. Zweifellos sind derartige Ger�chte nur Verleumdungen und Ihr w�rdet nie so etwas tun. Falls doch, w�re ich bitter entt�uscht.\n\nIm Namen von [Root.Religion.GetRandomGodName]\n[From.GetTitledName];;Querido [Root.GetTitledName].\n Me han dicho que te dedicas a estudiar campos que niegan las verdades de [Root.Religion.GetRandomGodName]. Estoy seguro de que esos rumores son s�lo calumnias y que nunca har�as tal cosa. Pero si fuera cierto, sentir�a una gran decepci�n. \n\nEn el nombre de [Root.Religion.GetRandomGodName],\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_WoL_6152;The [From.GetTitle] should stay out of my business!;Je n'ai pas besoin qu'on se m�le de mes affaires�!;Was mischt [From.GetSheHe] sich in meine Angelegenheiten ein?;;�El/la [From.GetTitle] no deber�a meterse en mis asuntos!;;;;;;;;;x
EVTOPTB_WoL_6152;The best answer to this is silence.;La meilleure r�ponse est encore de ne rien r�pondre.;Die beste Antwort auf diese Nachricht ist Schweigen.;;La mejor respuesta es el silencio.;;;;;;;;;x
EVTOPTC_WoL_6152;I must not challenge conventional wisdom.;Je ne contredirai pas la sagesse traditionnelle.;Ich darf an den akzeptierten Normen nicht r�tteln.;;Não debo desafiar la sabidur�a convencional.;;;;;;;;;x
EVTDESC_WoL_6160;You studies of the celestial spheres are progressing well. You see movements and relationships that you had never dared guess at. It seems clear to you now that the laws that guide the movements of the stars must also be reflected on Earth in some way..;Votre �tude des sph�res c�lestes avance bien. Vous observez des mouvements et des interactions que vous n'auriez jamais os� soup�onner. Il semble �vident que les lois qui r�gissent les mouvements des �toiles ont un impact sur la Terre. Reste � trouver de quelle mani�re...;Eure Erforschung der himmlischen Sph�ren macht gute Fortschritte. Ihr seht Bewegungen und Beziehungen, die Ihr Euch nie h�ttet tr�umen lassen. Es scheint f�r Euch offensichtlich zu sein, dass die Gesetze, die f�r die Bewegungen der Sterne gelten, sich auch in gewisser Weise auf die Erde auswirken.;;Tus estudios de las esferas celestes progresan bien. Ves movimientos y relaciones que nunca hab�as ni atrevido a adivinar. Ahora te parece claro que las leyes que dirigen los movimientos de las estrellas tambi�n deben reflejarse de alguna manera en la Tierra...;;;;;;;;;x
EVTOPTA_WoL_6160;And what is Earth?;Et qu'est-ce que la Terre�?;Und was ist die Erde?;;�Y qu� es la Tierra?;;;;;;;;;x
