#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
plot_seize_trade_post_desc;Strike a blow for freedom everywhere by usurping control over the [This.GetName] Trade Post.;Combattre pour d�fendre la libert� en usurpant le comptoir de [This.GetName].;Brecht �berall eine Lanze f�r Freiheit, indem Ihr die Kontrolle �ber den [This.GetName] Handelsposten an Euch rei�t.;;Contribuir a la defensa de la libertad en todas partes usurpando el control del Puesto Comercial de [This.GetName].;;;;;;;;;x
EVTDESC_REP_45;You have been approached by several influential burgher families from Hamburg. They are seeking your blessing to establish the Hanseatic League, a trade confederation that will operate along the Empire's northern shores. By sanctioning this and turning Hamburg into a Free Imperial City, you could stand to profit greatly from their trade...;Plusieurs familles bourgeoises influentes de Hambourg vous ont approch�. Elles requi�rent votre b�n�diction afin d'�tablir la Ligue hans�atique, une conf�d�ration commerciale qui couvrira toute la rive baltique l'Empire. En approuvant cette id�e qui fera de Hambourg une cit� imp�riale libre, vous pourriez tirer grandement profit de leurs �changes...;Ihr wurdet von einigen einflussreichen B�rgern aus Hamburg angesprochen. Sie streben nach Eurem Segen, die Hanse zu errichten, ein Handelsb�ndnis, das entlang der n�rdlichen K�ste des Reiches operieren wird. Durch diese Sanktionierung und dadurch, dass Hamburg zu einer Freien Reichsstadt wird, k�nntet Ihr au�erordentlich von ihrem Handel profitieren ...;;Varias familias burguesas influyentes de Hamburgo te han abordado. Desean tu bendici�n para establecer la Liga Hanse�tica, una confederaci�n comercial que operar� a lo largo de las costas septentrionales del Imperio. Se sancionaras esta propuesta y convirtieras Hamburgo en una ciudad imperial libre, te beneficiar�as en gran medida de sus actividades comerciales...;;;;;;;;;x
EVTDESC_REP_46;You have been approached by several influential burgher families from Bremen. They are seeking your blessing to establish the Hanseatic League, a trade confederation that will operate along the Empire's northern shores. By sanctioning this and turning Bremen into a Free Imperial City, you could stand to profit greatly from their trade...;Plusieurs familles bourgeoises influentes de Br�me vous ont approch�. Elles requi�rent votre b�n�diction afin d'�tablir la Ligue hans�atique, une conf�d�ration commerciale qui couvrira toute la rive nord de l'Empire. En approuvant cette id�e qui fera de Br�me une cit� imp�riale libre, vous pourriez tirer grandement profit de leurs �changes...;Ihr wurdet von einigen einflussreichen B�rgern aus Bremen angesprochen. Sie streben nach Eurem Segen, die Hanse zu errichten, ein Handelsb�ndnis, das entlang der n�rdlichen K�ste des Reiches operieren wird. Durch diese Sanktionierung und dadurch, dass Bremen zu einer Freien Reichsstadt wird, k�nntet Ihr au�erordentlich von ihrem Handel profitieren ...;;Varias familias burguesas influyentes de Bremen te han abordado. Desean tu bendici�n para establecer la Liga Hanse�tica, una confederaci�n comercial que operar� a lo largo de las costas septentrionales del Imperio. Se sancionaras esta propuesta y convirtieras Bremen en una ciudad imperial libre, te beneficiar�as en gran medida de sus actividades comerciales...;;;;;;;;;x
EVTDESC_REP_47;You have been approached by several influential burgher families from L�beck. They are seeking your blessing to establish the Hanseatic League, a trade confederation that will operate along the Empire's northern shores. By sanctioning this and turning L�beck into a Free Imperial City, you could stand to profit greatly from their trade...;Plusieurs familles bourgeoises influentes de L�beck vous ont approch�. Elles requi�rent votre b�n�diction afin d'�tablir la Ligue hans�atique, une conf�d�ration commerciale qui couvrira toute la rive nord de l'Empire. En approuvant cette id�e qui fera de L�beck une cit� imp�riale libre, vous pourriez tirer grandement profit de leurs �changes...;Ihr wurdet von einigen einflussreichen B�rgern aus L�beck angesprochen. Sie streben nach Eurem Segen, die Hanse zu errichten, ein Handelsb�ndnis, das entlang der n�rdlichen K�ste des Reiches operieren wird. Durch diese Sanktionierung und dadurch, dass L�beck zu einer Freien Reichsstadt wird, k�nntet Ihr au�erordentlich von ihrem Handel profitieren ...;;Varias familias burguesas influyentes de L�beck te han abordado. Desean tu bendici�n para establecer la Liga Hanse�tica, una confederaci�n comercial que operar� a lo largo de las costas septentrionales del Imperio. Se sancionaras esta propuesta y convirtieras L�beck en una ciudad imperial libre, te beneficiar�as en gran medida de sus actividades comerciales...;;;;;;;;;x
EVTDESC_REP_48;You have been approached by several influential burgher families from Mecklenburg. They are seeking your blessing to establish the Hanseatic League, a trade confederation that will operate along the Empire's northern shores. By sanctioning this and turning Mecklenburg into a Free Imperial City, you could stand to profit greatly from their trade...;Plusieurs familles bourgeoises influentes de Mecklembourg vous ont approch�. Elles requi�rent votre b�n�diction afin d'�tablir la Ligue hans�atique, une conf�d�ration commerciale qui couvrira toute la rive nord de l'Empire. En approuvant cette id�e qui fera de Mecklembourg une cit� imp�riale libre, vous pourriez tirer grandement profit de leurs �changes...;Ihr wurdet von einigen einflussreichen B�rgern aus Mecklenburg angesprochen. Sie streben nach Eurem Segen, die Hanse zu errichten, ein Handelsb�ndnis, das entlang der n�rdlichen K�ste des Reiches operieren wird. Durch diese Sanktionierung und dadurch, dass Mecklenburg zu einer Freien Reichsstadt wird, k�nntet Ihr au�erordentlich von ihrem Handel profitieren ...;;Varias familias burguesas influyentes de Mecklemburgo te han abordado. Desean tu bendici�n para establecer la Liga Hanse�tica, una confederaci�n comercial que operar� a lo largo de las costas septentrionales del Imperio. Se sancionaras esta propuesta y convirtieras Mecklemburgo en una ciudad imperial libre, te beneficiar�as en gran medida de sus actividades comerciales...;;;;;;;;;x
EVTDESC_REP_49;You have been approached by several influential burgher families from Rostock. They are seeking your blessing to establish the Hanseatic League, a trade confederation that will operate along the Empire's northern shores. By sanctioning this and turning Rostock into a Free Imperial City, you could stand to profit greatly from their trade...;Plusieurs familles bourgeoises influentes de Rostock vous ont approch�. Elles requi�rent votre b�n�diction afin d'�tablir la Ligue hans�atique, une conf�d�ration commerciale qui couvrira toute la rive nord de l'Empire. En approuvant cette id�e qui fera de Rostock une cit� imp�riale libre, vous pourriez tirer grandement profit de leurs �changes...;Ihr wurdet von einigen einflussreichen B�rgern aus Rostock angesprochen. Sie streben nach Eurem Segen, die Hanse zu errichten, ein Handelsb�ndnis, das entlang der n�rdlichen K�ste des Reiches operieren wird. Durch diese Sanktionierung und dadurch, dass Rostock zu einer Freien Reichsstadt wird, k�nntet Ihr au�erordentlich von ihrem Handel profitieren ...;;Varias familias burguesas influyentes de Rostock te han abordado. Desean tu bendici�n para establecer la Liga Hanse�tica, una confederaci�n comercial que operar� a lo largo de las costas septentrionales del Imperio. Se sancionaras esta propuesta y convirtieras Rostock en una ciudad imperial libre, te beneficiar�as en gran medida de sus actividades comerciales...;;;;;;;;;x
EVTOPTA_REP_45;They have my blessing.;Ils ont ma b�n�diction.;Sie haben meinen Segen.;;Tienen mi bendici�n.;;;;;;;;;x
EVTOPTB_REP_45;Not on my watch!;Jamais sous mon r�gne�!;Mit mir nicht!;;�Não bajo mi supervisi�n!;;;;;;;;;x
permit_hansa_tooltip;You permit the formation of the Hanseatic League.;Vous permettez la cr�ation de la Ligue hans�atique.;Ihr bewilligt die Bildung der Hanse;;Autorizas la constituci�n de la Liga Hanse�tica.;;;;;;;;;x
deny_hansa_tooltip;You refuse the formation of the Hanseatic League.;Vous refusez la cr�ation de la Ligue hans�atique.;Ihr lehnt die Bildung der Hanse ab.;;Deniegas la constituci�n de la Liga Hanse�tica.;;;;;;;;;x
EVTNAME_REP_61;The Rise of the Hansa;L'�mergence de la Hanse;Der Aufstieg der Hanse;;El ascenso de la Hansa;;;;;;;;;x
EVTDESC_REP_61;Several German merchant guilds and trade cities along the shores of northern Europe have come together in [From.MercRepCapital.GetName] to form the Hanseatic League with the blessing of [FromFrom.TopLiege.GetTitledFirstName] of the Holy Roman Empire. This loose confederation of Free Imperial Cities is dedicated towards the continued prosperity of its members and the mutual defense of any merchant vessels flying its flag. Their eventual and unstated goal, of course, is to one day completely dominate all trade along the Baltic and North Seas...;Plusieurs cit�s et guildes de marchands germaniques situ�es le long des rives baltiques de l'Europe se sont rassembl�es � [From.MercRepCapital.GetName] pour former la Ligue hans�atique avec la b�n�diction [FromFrom.TopLiege.Get_du_TitledFirstName] du Saint-Empire romain germanique. Cette conf�d�ration de cit�s imp�riales libres garantira � ses membres le maintien de leur prosp�rit� et offrira aide et protection � tous les vaisseaux marchands arborant son drapeau. Leur objectif implicite est bien s�r de dominer compl�tement un jour tous les �changes le long de la mer Baltique et de la mer du Nord...;Einige deutsche Kaufmannsgilden und Handelsst�dte entlang der n�rdlichen K�sten Europas sind in [From.MercRepCapital.GetName] zusammengekommen, um die Hanse mit dem Segen von [FromFrom.TopLiege.GetTitledFirstName] im Heiligen R�mischen Reich zu errichten. Dieses lockere B�ndnis Freier Reichsst�dte ist dem kontinuierlichen Wohlstand ihrer Mitglieder und der gegenseitigen Verteidigung der Kaufm�nner gewidmet, die unter ihrer Fahne fahren. Ihr sp�teres und unausgesprochenes Ziel besteht nat�rlich darin, eines Tages den gesamten Handel entlang der Nord- und Ostsee zu dominieren ... ;;Varios gremios de mercaderes alemanes y ciudades comerciantes de las costas del norte de Europa se han unido en [From.MercRepCapital.GetName] para constituir la Liga Hanse�tica con la bendici�n de [FromFrom.TopLiege.GetTitledFirstName] del Sacro Imperio Romano. Esta confederaci�n de ciudades imperiales libres est� dedicada a la continua prosperidad de sus miembros y a la mutua defensa de todos los buques mercantes que enarbolan su bandera. Su objetivo final no declarado, por supuesto, es conseguir un d�a dominar por completo el comercio del mar B�ltico y del Mar del Norte...;;;;;;;;;x
EVTOPTA_REP_61;That's bound to ruffle some feathers...;�a ne manquera pas de froisser quelques plumes...;Das wird bestimmt einige ver�rgern.;;Seguro que esto causar� irritaci�n...;;;;;;;;;x
EVTOPTB_REP_61;A new rival!;Un nouveau rival�!;Ein neuer Rivale!;;�Un nuevo rival!;;;;;;;;;x
EVTDESC_REP_300;The time has come for the [Root.GetOnlyDynastyName] family to [From.GetPlot]. It will serve the Republic far better in our capable hands.;Le moment est venu pour la famille [Root.GetOnlyDynastyName] de [From.GetPlot]. Elle servira bien davantage la R�publique quand elle sera entre nos bonnes mains.;Die Zeit ist f�r die [Root.GetOnlyDynastyName]-Familie f�r [From.GetPlot] gekommen. Es wird der Republik in unseren f�higen H�nden bei weitem besser gehen.;;Ha llegado el momento de [From.GetPlot] para la familia [Root.GetOnlyDynastyName]. La Rep�blica funcionar� mucho mejor en nuestras manos.;;;;;;;;;x
EVTOPTA_REP_300;Commence the takeover! (100% Plot Power);Tenter la prise du pouvoir�! (puissance du complot � 100%);Beginnt die �bernahme! (100% Komplottkraft);;�Comenzar la toma del poder! (Poder de conspiraci�n: 100%);;;;;;;;;x
EVTOPTA_REP_300_tooltip;You have the needed support to supplant the Trade Post leadership with your own men.;Vous avez tout le soutien n�cessaire pour supplanter la direction actuelle du comptoir avec vos propres hommes.;Ihr habt die n�tige Unterst�tzung, um die F�hrung des Handelspostens mit Euren eigenen M�nnern zu ersetzen. ;;Tienes el apoyo necesario para asumir el liderazgo del Puesto Comercial con tus propios hombres.;;;;;;;;;x
EVTOPTB_REP_300;Commence the takeover!  (150% Plot Power);Tenter la prise du pouvoir (puissance du complot � 150%);Beginnt die �bernahme! (150% Komplottkraft);;�Comenzar la toma del poder! (Poder de conspiraci�n: 150%);;;;;;;;;x
EVTOPTB_REP_300_tooltip;You have gathered overwhelming support in your quest to seize the Trade Post.;Vous avez d�s lors un soutien suffisamment large pour vous emparer du comptoir. ;Ihr habt �berw�ltigende Unterst�tzung f�r Euer Bestreben, den Handelsposten zu beschlagnahmen, gesammelt.;;Has reunido un apoyo abrumador en tu cruzada para sitiar el Puesto Comercial.;;;;;;;;;x
