#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_guru_desc;A guru is a wise master or teacher, one who imparts wisdom, usually by giving oral instruction and advice. Having a respected guru residing at your court can be useful, giving you access to sage advice.;Un gourou est un ma�tre sage ou un enseignant qui dispense sa sagesse, souvent par des instructions et des conseils de vive voix. Avoir un gourou respect� � votre cour peut �tre utile et vous permettre de b�n�ficier de sages conseils.;Ein Guru ist ein weiser Meister oder Lehrer von gro�er Weisheit und gibt m�ndliche Anweisung oder einen guten Rat. Einen respektierten Guru an Eurem Hof zu haben kann dank seines klugen Ratspruchs sehr n�tzlich sein.;;Un gur� es un sabio maestro o profesor, alguien que imparte sabidur�a, habitualmente mediante instrucciones y consejos verbales. Tener un respetado gur� en tu corte puede ser �til, d�ndote acceso a consejos del sabio.;;;;;;;;x;
troops_war_weary;War weary troops;Troupes �puis�es par la guerre;Kriegsm�de Truppen;;Tropas cansadas de la guerra;;;;;;;;x;
EVTDESC_RoI_146;My [Root.GetLordLady], the soldiers are reluctant to follow you to India. They are tired of the combat, pain and glory.;M[Root.GetOnA][Root.GetLordLady], les soldats rechignent � vous suivre en Inde. Ils sont fatigu�s des combats, des souffrances et de la gloire.;Mein [Root.GetLordLady], die Soldaten z�gern, Euch nach Indien zu folgen. Sie sind des Kampfes, der Schmerzen und des Ruhmes leid.;;Mi [Root.GetLordLady], los soldados son reacios a seguiros a la India. Est�n cansados del combate, el dolor y la gloria.;;;;;;;;x;
EVTOPTA_RoI_146;Yet they shall follow me.;Fatigu�s ou non, ils m'ob�iront.;Und doch sollen sie mir folgen!;;Aun as�, deben seguirme.;;;;;;;;x;
EVTOPTB_RoI_146;Onward! They will learn to fear us in the East as well!;En avant�! � l'Est aussi ils apprendront � nous craindre�!;Vorw�rts! Auch im Osten sollen sie uns f�rchten!;;�Adelante! Aprender�n a temernos tambi�n en el este.;;;;;;;;x;
hindu_ascetic;Ascetic;Asc�te;Asket;;Asceta;;;;;;;;x;
buddhist_ascetic;Ascetic;Asc�te;Asket;;Asceta;;;;;;;;x;
jain_naked_ascetic;Walks Naked;Vit nu;L�uft nackt;;Camina Desnudo;;;;;;;;x;
realm_hindus_insulted;Hindus in your realm are insulted;Les hindouistes qui vivent dans votre pays sont insult�s.;Hindus in Eurem Reich sind beleidigt;;Los hind�es en tu Reino est�n ofendidos;;;;;;;;x;
realm_buddhists_insulted;Buddhists in your realm are insulted;Les bouddhistes qui vivent dans votre pays sont insult�s.;Buddhisten in Eurem Reich sind beleidigt;;Los budistas en tu Reino est�n ofendidos;;;;;;;;x;
realm_jains_insulted;Jains in your realm are insulted;Les ja�ns qui vivent dans votre pays sont insult�s.;Jainisten in Eurem Reich sind beleidigt;;Los Jaina en tu Reino est�n ofendidos;;;;;;;;x;
EVTDESC_RoI_203;A Hindu yogi has appeared at your court, seeking audience. He speaks of the many Hindu gods and how to reach for wisdom and power by honoring them and follow the wisdom of the Mahabharata.;Un yogi s'est pr�sent� � votre cour pour demander audience. Il parle des nombreux dieux hindouistes, du fait qu'on peut atteindre la sagesse et la puissance en les honorant, et de la sagesse du Mahabharata.;Ein hinduistischer Yogi erschien an Eurem Hof und bat um eine Audienz. Er spricht von den vielen G�ttern der Hindu und wie man Wissen und Macht erlangt, indem man sie ehrt und der Weisheit des Mahabharata folgt.;;Un yogui hind� aparece en tu corte, buscando audiencia. Habla de los m�ltiples dioses hind�es y de c�mo alcanzar la sabidur�a y el poder honr�ndolos y siguiendo la sabidur�a del Mah�bharata.;;;;;;;;x;
EVTOPTA_RoI_203;Tell me more...;Je veux en savoir davantage...;Erz�hlt mir mehr...;;Cu�ntame m�s...;;;;;;;;x;
EVTOPTB_RoI_203;If you have finished talking, you may leave.;Si vous en avez fini, vous pouvez partir.;Wenn Ihr Eure Erz�hlung beendet habt, k�nnt Ihr gehen.;;Se has terminado de hablar, puedes irte.;;;;;;;;x;
EVTOPTC_RoI_203;I don't need your strange, pathetic demon-gods. Guards, throw him out!;Je n'ai pas besoin de vos dieux-d�mons �tranges et path�tiques. Gardes, jetez-moi �a dehors�!;Ich brauche Eure seltsamen, erb�rmlichen D�moneng�tter nicht. Wachen, werft ihn raus!;;Não necesito tus extra�os y pat�ticos dioses-demonio. �Guardias, echadle!;;;;;;;;x;
EVTDESC_RoI_204;The yogi continues to elaborate on the way of ascetism and yoga and how to live a spiritual life through discipline and mediation.;Le yogi continue � vous parler de la voie de l'asc�tisme et du yoga, et de la mani�re de vivre une vie spirituelle par l'entremise de la discipline et de la m�ditation.;Der Yogi f�hrt fort, �ber die Wege der Askese und das spirituelle Leben durch Disziplin und Meditation zu reden.;;El yogui contin�a relatando el camino del ascetismo y el yoga y c�mo vivir una vida espiritual a trav�s de la disciplina y la meditaci�n.;;;;;;;;x;
EVTOPTA_RoI_204;You have convinced me. I too shall embrace yoga and ascetism!;Tu m'as convaincu. Moi aussi je pratiquerai le yoga et l'asc�tisme�!;Ihr habt mich �berzeugt! Ich werde Yoga und Askese annehmen!;;Me has convencido. �Practicar� el yoga y el ascetismo!;;;;;;;;x;
EVTOPTB_RoI_204;You are wise. I shall take up the Hindu faith.;Tu es sage. J'adopterai la religion hindouiste.;Ihr seid weise. Ich werde den Hindu-Glaube annehmen.;;Eres sabio. Debo Aceitar la fe hind�.;;;;;;;;x;
EVTOPTC_RoI_204;On second thought, this is perhaps not for me.;En y r�fl�chissant bien, je pense que ce n'est pas pour moi.;Vielleicht ist das doch nicht das Richtige f�r mich.;;Pens�ndolo mejor, creo que Não es para m�.;;;;;;;;x;
EVTDESC_RoI_206;A Buddhist yogi has appeared at your court, seeking audience. He speaks to you of the ways of the Buddha and of how to reach wisdom by rejecting excess and moderating your desires.;Un yogi bouddhiste s'est pr�sent� � votre cour pour demander audience. Il vous parle de l'enseignement du Bouddha et de la mani�re d'acc�der � la sagesse en rejetant les exc�s et en mod�rant ses d�sirs.;Ein buddhistischer Yogi erschien an Eurem Hof und bat um eine Audienz. Er spricht von den Wegen des Buddha und wie man Weisheit durch das Zur�ckweisen von �berfluss und dem Beherrschen der W�nsche erreicht.;;Un yogui budista aparece en tu corte, buscando audiencia. Habla de los caminos del Buda y de c�mo alcanzar la sabidur�a rechazando el exceso y moderando los deseos.;;;;;;;;x;
EVTOPTC_RoI_206;I don't need your pseudo-philosophy. Guards, throw him out!;Je n'ai pas besoin de cette pseudo-philosophie. Gardes, jetez-moi �a dehors�!;Ich brauche Eure Pseudo-Philosophie nicht. Wachen, werft ihn raus!;;Não necesito tu seudo-filosof�a. �Guardias, echadle!;;;;;;;;x;
EVTOPTA_RoI_207;You have convinced me. It's Buddha time...;Tu m'as convaincu. Bouddha, je viens � toi...;Ihr habt mich �berzeugt. Es ist Zeit f�r Buddha...;;Me has convencido. Hora de Buda...;;;;;;;;x;
EVTOPTB_RoI_207;You are wise. I shall take up the Buddhist faith.;Tu es sage. J'adopterai le bouddhisme.;Ihr seid weise. Ich werde den Glauben an Buddha annehmen.;;Eres sabio. Debo Aceitar la fe budista.;;;;;;;;x;
EVTOPTC_RoI_207;On second thought, this is perhaps not for me.;En y r�fl�chissant bien, je pense que ce n'est pas pour moi.;Vielleicht ist das doch nicht das Richtige f�r mich.;;Pens�ndolo mejor, creo que Não es para m�.;;;;;;;;x;
EVTDESC_RoI_209;A naked Jain ascetic has appeared at your court, seeking audience. Sitting before you in the throne room, he criticizes your lifestyle, calls you sinful and speaks to you of the Jain ways of harmony and purity.;Un yogi ja�n s'est pr�sent� � votre cour pour demander audience. Assis devant vous dans la salle du tr�ne, il critique votre style de vie, vous traite de p�ch[Root.GetEurEresse] et vous parle du ja�nisme, d'harmonie et de puret�.;Ein nackter Asket der Jainisten erschien an Eurem Hof und bat um eine Audienz. Vor Euch im Thronsaal sitzend, kritisiert er Euren Lebensstil, nennt Euch s�ndig und erz�hlt von der jainistischen Reinheit und Harmonie.;;Un Jaina desnudo aparece en tu corte, buscando audiencia. Sentado ante ti en el sal�n del trono, critica tu estilo de vida, te llama pecaminoso y te cuenta los caminos Jaina para la armon�a y la pureza.;;;;;;;;x;
EVTOPTB_RoI_209;Put some clothes on, man!;Commence d�j� par t'habiller�!;Zieht Kleider an, Mann!;;�V�stete, hombre!;;;;;;;;x;
EVTOPTC_RoI_209;Call me sinful, will you? Guards, take him out and behead him!;C'est moi que tu traites de p�ch[Root.GetEurEresse]�? Gardez, sortez-le de l� et d�capitez-le.;Ihr nennt mich s�ndig? Wachen, bringt ihn raus und enthauptet ihn!;;�Y t� me llamas pecaminoso? �Guardas, prendedlo y cortadle la cabeza!;;;;;;;;x;
EVTDESC_RoI_210;The naked Jain ascetic continues to elaborate on the way of ascetism and yoga and how to seek spiritual purity through discipline and mediation.;L'asc�te ja�n nu continue � vous parler de la voie de l'asc�tisme et du yoga, et de la recherche de la puret� spirituelle par l'entremise de la discipline et de la m�ditation.;Der nackte jainistische Asket spricht weiter �ber den Weg der Askese und Yoga und �ber das Erreichen der spirituellen Reinheit durch Disziplin und Meditation.;;El desnudo Jaina contin�a relatando el camino del ascetismo y el yoga y c�mo buscar la pureza espiritual a trav�s de la disciplina y la meditaci�n.;;;;;;;;x;
EVTOPTA_RoI_210;You have convinced me. I too shall walk naked!;Tu m'as convaincu. Moi aussi j'abandonne mes v�tements�!;Ihr habt mich �berzeugt. Auch ich werde nackt laufen!;;Me has convencido. �Caminar� desnudo!;;;;;;;;x;
EVTOPTB_RoI_210;You are wise. I shall take up the Jain faith.;Tu es sage. J'adopterai le ja�nisme.;Ihr seid weise. Ich werde den Jainismus annehmen.;;Eres sabio. Debo Aceitar la fe jaina.;;;;;;;;x;
EVTOPTC_RoI_210;On second thought, this is perhaps not for me.;En y r�fl�chissant bien, je pense que ce n'est pas pour moi.;Vielleicht ist das doch nicht das Richtige f�r mich.;;Pens�ndolo mejor, creo que Não es para m�.;;;;;;;;x;
EVTDESC_RoI_215;My [Root.GetLordLady], a huge diamond has been found in a mine in one of your provinces. It is truly one of those stones that are found once every five centuries! The only question now is, of course: what do you wish to do with it?;M[Root.GetOnA][Root.GetLordLady], un gigantesque diamant a �t� d�couvert dans une de vos provinces. C'est vraiment le genre de pierre que l'on ne trouve qu'une fois tous les cinq cents ans�! La seule question est de savoir ce que vous voulez en faire.;Mein [Root.GetLordLady], ein gro�er Diamant wurde in den Minen einer Eurer Provinzen gefunden. Wahrlich, ein solcher Stein wird nur einmal in f�nf Jahrhunderten gefunden. Die Frage ist: Was wollt Ihr damit tun?;;Mi [Root.GetLordLady], se ha encontrado un enorme diamante en una mina de una de vuestras provincias. �Es una de esas piedras que se encuentran una vez en siglos! La �nica cuesti�n pendiente es: �Qu� deseas hacer con �l?;;;;;;;;x;
EVTOPTA_RoI_215;I shall wear it in a magnificent new crown!;Je le porterai sur une nouvelle couronne, ce sera magnifique�!;Ich werde ihn in einer wundersch�nen neuen Krone tragen!;;�Lo llevar� en una nueva y majestuosa corona!;;;;;;;;x;
EVTOPTB_RoI_215;I will hide it in the treasury, where it's safe.;Je le conserverai dans mon tr�sor, il y sera en s�curit�.;Ich werde ihn in der Schatzkammer verstecken. Dort ist er sicher.;;Lo esconder� en la sala del tesoro, donde estar� a salvo.;;;;;;;;x;
EVTOPTC_RoI_215;I will give it to my [Root.Spouse.GetHusbandWife], [Root.Spouse.GetTitledFirstName].;Je le donnerai � m[Root.Spouse.GetOnA] [Root.Spouse.GetHusbandWife], [Root.Spouse.Get_le_TitledFirstName].;Ich werde ihn [Root.Spouse.GetTitledFirstName] schenken.;;Se lo dar� a mi [Root.Spouse.GetHusbandWife], [Root.Spouse.GetTitledFirstName].;;;;;;;;x;
EVTOPTD_RoI_215;It's worth a fortune, sell it!;Ce diamant doit valoir une fortune, vendons-le�!;Er ist ein Verm�gen wert. Verkauft ihn!;;�Vale una fortuna, v�ndelo!;;;;;;;;x;
EVTDESC_RoI_216;As you sit in your throne room, the huge diamond sparkles in your magnificent crown. It casts a lustrous brilliance over everyone present, a brilliance that echoes in your reputation across the realm.;Assis dans la salle du tr�ne, vous contemplez ce gigantesque diamant qui scintille sur votre magnifique couronne. Son �clat somptueux �claire l'assistance et par le fait m�me votre royaume tout entier.;W�hrend Ihr in eurem Thronsaal sitzt, funkelt der riesige Diamant in Eurer gro�artigen Krone. Er strahlt brillantes Licht auf alle Anwesenden. Diese Brillanz spiegelt sich auch in Eurem Ruf im Reiche wider.;;Mientras te sientas en el sal�n del trono, el enorme diamante destella en la magn�fica corona. Proyecta un lustroso brillo sobe todos los presentes, un brillo que propaga tu reputaci�n por el Reino.;;;;;;;;x;
EVTOPTA_RoI_216;It is glorious!;Quelle gloire�!;Er ist glorreich!;;�Es glorioso!;;;;;;;;x;
EVTDESC_RoI_217;You are riding with a troops of soldiers through a nearby town, returning from inspecting your lands. You are wearing your magnificent crown. Suddenly, someone jumps at you from an overhanging roof and tries to grab your crown. The thief misses, however, and breaks his neck in the fall.;Vous traversez � cheval une ville voisine escort� de quelques soldats, de retour d'une inspection dans vos terres. Vous portez votre magnifique couronne. Soudain, quelqu'un saute sur vous depuis un toit et s'empare de votre couronne. Cependant, le voleur manque son coup et se casse le cou en tombant.;Ihr reitet mit einem Trupp Soldaten durch eine nahe Stadt, auf der R�ckkehr von einer Kontrolle Eurer L�ndereien. Ihr tragt Eure prachtvolle Krone. Pl�tzlich springt jemand von einem �berstehenden Dach und versucht, Eure Krone zu greifen. Der Dieb verfehlt sie, f�llt herab und bricht sich beim Sturz das Genick.;;Cabalgas con tu tropa de soldados por un pueblo cercano, regresando de inspeccionar tus tierras. Llevas tu magn�fica corona. De repente, alguien salta sobre ti desde un tejado e intenta coger tu corona. Sin embargo, el ladr�n falla y se rompe el cuello en la ca�da.;;;;;;;;x;
EVTOPTA_RoI_217;That was close.;Il s'en est fallu de peu�!;Das war knapp!;;Estuvo cerca.;;;;;;;;x;
EVTDESC_RoI_218;You are out in the countryside, inspecting forest-clearing work being done by your subjects. You are wearing your magnificent crown. As usual, elephants are employed for the heavy work. The sun catches your huge diamond and it sparkles wildly, blinding a nearby elephant who panics! The animal rampages through your company, injuring several people severely.;Vous �tes � la campagne en train d'inspecter les travaux de d�boisement auxquels se livrent vos sujets. Vous portez votre magnifique couronne. Comme d'habitude, les �l�phants sont mis � contribution pour les t�ches les plus difficiles. Le soleil se refl�te dans votre �norme diamant et un �l�phant, aveugl� par l'�clat, commence � paniquer�! L'animal saccage tout sur son passage et plusieurs personnes sont gri�vement bless�es.;Ihr seid im Land unterwegs und �berpr�ft Waldrodungen. Ihr tragt dabei Eure wunderbare Krone. Wie �blich werden bei den Waldarbeiten Elefanten eingesetzt. Die Sonne f�ngt sich in Eurem gro�en Diamanten und er funkelt stark - ein naher Elefant wird geblendet und ger�t in Panik. Der Elefant w�tet durch Eure Begleiter und verletzt einige.;;Est�s en el campo, inspeccionando el trabajo de limpieza de bosques de tus s�bditos. Llevas tu magn�fica corona. Como siempre, se emplean elefantes para el trabajo pesado. �El sol se refleja en tu enorme diamante, cegando a uno de los elefantes cercanos que entra en p�nico! El animal arrasa tu compa��a, hiriendo gravemente a varias personas.;;;;;;;;x;
