#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTDESC106040;The book 'Kitab al-Mu'tabar' or 'The Book of What Has Been Established by Personal Reflection' by Abu'l-Barakat al-Baghdadi has recently been produced in [Root.GetName] and [Root.Holder.TopLiege.GetTitledFirstName] is most curious of the man to write such an anti-Aristotelian philosophical work.;L'ouvrage intitul� 'Kitab al-Mu'tabar' ou 'Le livre de ce qui a �t� �tabli par la conscience de soi' de Abu'l-Barakat al-Baghdadi a r�cemment �t� publi� � [Root.GetName] et [Root.Holder.TopLiege.Get_le_TitledFirstName] est curieux d'en savoir plus sur l'homme qui a pu �crire une oeuvre philosophique aussi anti-aristot�lienne.;Das Buch "Kitab al-Mu'tabar" oder "Das Buch �ber das Was Man durch Pers�nliche Betrachtung Etabliert hat" von Abu'l-Barakat al-Baghdadi wurde k�rzlich in [Root.GetName] verfasst und [Root.Holder.TopLiege.GetTitledFirstName] ist sehr neugierig auf den Mann, der solch ein Anti-Aristotelisches philosophisches Werk geschrieben hat.;;El libro 'Kitab al-Mu'tabar' o 'El libro de lo establecido mediante la reflexi�n personal' de Abu'l-Barakat al-Baghdadi es una reciente producci�n de [Root.GetName] y [Root.Holder.TopLiege.GetTitledFirstName] siente curiosidad por conocer al autor de un trabajo filos�fico tan antiaristot�lico.;;;;;;;;;x
EVTOPTA106040;My liege wishes to talk to you, Abu'l-Barakat al-Baghdadi;Mon seigneur souhaite s'entretenir avec vous, Abu'l-Barakat al-Baghdadi;Mein Lehnsherr m�chte mit Euch sprechen, Abu'l-Barakat al-Baghdadi;;Mi se�or quiere hablar con vos, Abu'l-Barakat al-Baghdadi;;;;;;;;;x
EVTTOOLTIP106041;Abu'l-Barakat al-Baghdadi meets [This.GetTitledFirstName];Abu'l-Barakat al-Baghdadi est pr�sent� [This.Get_au_TitledFirstName];Abu'l-Barakat al-Baghdadi lernt [This.GetTitledFirstName] kennen;;Abu'l-Barakat al-Baghdadi se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106041;An extraordinary anti-Aristotelian philosophical work 'Kitab al-Mu'tabar' or 'The Book of What Has Been Established by Personal Reflection', but who is the man behind the book, this Abu'l-Barakat al-Baghdadi? After hours of discussing philosophy with Abu'l-Barakat al-Baghdadi I offered him a place at my court, to make sure he could continue writing his books.;Kitab al-Mu'tabar ou 'Le livre de ce qui a �t� �tabli par la conscience de soi' est un ouvrage � l'exact oppos� de la pens�e aristot�lienne. Mais qui est donc la personne qui se cache derri�re ce livre, cet Abu'l-Barakat al-Baghdadi�? Apr�s des heures pass�es � parler philosophie avec Abu'l-Barakat al-Baghdadi, je lui ai offert une place � ma Cour, pour m'assurer qu'il continue � �crire.;Ein au�erordentliches Anti-Aristotelisches philosophisches Werk, "Kitab al-Mu'tabar" oder "Das Buch �ber das was man durch pers�nliche Betrachtung etabliert hat", doch wer ist der Verfasser, dieser Abu'l-Barakat al-Baghdadi? Nachdem ich lange mit Abu'l-Barakat al-Baghdadi �ber Philosophie diskutiert hatte, bot ich ihm einen Platz an meinem Hof an.;;Kitab al-Mu'tabar' o 'El libro de lo establecido mediante la reflexi�n personal' es un extraordinario trabajo filos�fico antiaristot�lico, pero �qui�n es el autor de este libro, el tal Abu'l-Barakat al-Baghdadi? Despu�s de hablar sobre filosof�a durante varias horas con Abu'l-Barakat al-Baghdadi, le ofrec� un trabajo en la corte, para garantizar que pudiera proseguir la escritura de sus libros.;;;;;;;;;x
EVTOPTA106041;Welcome!;Bienvenue�!;Willkommen!;;�Bem-vindo!;;;;;;;;;x
EVTDESC106045;Avempace or Abu-Bakr Muhammad ibn Yahya ibn al-Sayigh, an astronomer, logician, musician, philosopher, physician, physicist, psychologist, botanist, poet and scientist in [Root.GetName] has caught [Root.Holder.TopLiege.GetTitledFirstName] attention with his book 'Kitab al-Nabat' or 'The Book of Plants' and his other works.;Avempace ou Abu-Bakr Muhammad ibn Yahya ibn al-Sayigh est un astronome, logicien, musicien, philosophe, m�decin, physicien, psychologue, botaniste, po�te et scientifique originaire de [Root.GetName]. Ce personnage atypique a attir� l'attention [Root.Holder.TopLiege.Get_du_TitledFirstName] avec son ouvrage intitul� 'Kitab al-Nabat' ou 'Le livre des plantes', entre autres r�alisations.;Avempace oder Abu-Bakr Mohammed ibn Yahya ibn al-Sayigh, ein Astronom, Logiker, Musiker, Philosoph, Mediziner, Physiker, Psychologe, Botaniker, Dichter und Wissenschaftler in [Root.GetName] hat [Root.Holder.TopLiege.GetTitledFirstName]s Aufmerksamkeit mit seinem Buch "Kitab al-Nabat" oder "Das Buch der Pflanzen" sowie seinen anderen Werke auf sich gezogen.;;Avempace o Abu-Bakr Muhammad ibn Yahya ibn al-Sayigh, astr�nomo, l�gico, m�sico, fil�sofo, m�dico, f�sico, psic�logo, bot�nico, poeta y cient�fico de [Root.GetName] ha despertado el inter�s de [Root.Holder.TopLiege.GetTitledFirstName] mediante el libro 'Kitab al-Nabat' o 'El libro de las plantas' y el resto de sus obras.;;;;;;;;;x
EVTOPTA106045;Avempace, [Root.Holder.TopLiege.GetTitledFirstName] would like to meet you;Avempace, [Root.Holder.TopLiege.Get_le_TitledFirstName] souhaiterait vous rencontrer;Avempace, [Root.Holder.TopLiege.GetTitledFirstName] m�chte Euch kennenlernen;;Avempace, a [Root.Holder.TopLiege.GetTitledFirstName] le gustar�a conoceros;;;;;;;;;x
EVTTOOLTIP106046;Avempace meets [This.GetTitledFirstName];Avempace rencontre [This.Get_le_TitledFirstName];Avempace lernt [This.GetTitledFirstName] kennen;;Avempace se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106046;'Knowledge cannot be acquired by senses alone but by Active Intelligence, which is the governing intelligence of nature'\nA great quote from a great man, Avempace has been brought to my attention by his book 'Kitab al-Nabat' or 'The Book of Plants' and the essay 'Recognition of the Active Intelligence'. The man gladly accepted a place at my court.;��La connaissance ne peut pas s'acqu�rir uniquement par les sens, mais par l'intelligence active, qui est l'intelligence directrice de la nature.��\nCitation d'un grand homme. J'ai d�couvert Avempace gr�ce � son livre sur les plantes et � son essai sur l'intelligence active. L'homme a chaleureusement accept� de rejoindre ma Cour.;Wissen kann nicht allein �ber die Sinne erworben werden, sondern durch die aktive Intelligenz, die die beherrschende Intelligenz der Natur ist"\nEin gro�es Zitat von einem gro�en Mann, Avempace hat meine Aufmerksamkeit durch sein Buch "Kitab al-Nabat" oder "Das Buch der Pflanzen" und den Aufsatz "Anerkennung der Aktiven Intelligenz" auf sich gezogen. Der Mann akzeptiert froh einen Platz an meinem Hof.;;El conocimiento no puede adquirirse directamente a trav�s de los sentidos, sino que precisa de la inteligencia activa, que rige en toda la naturaleza'\nUna gran cita de un gran hombre, Avempace, quien despert� mi inter�s mediante el libro 'Kitab al-Nabat' o 'El libro de las plantas' y el ensayo 'Reconocimiento de la inteligencia activa'. El escritor acept� con gusto un puesto en la corte.;;;;;;;;;x
EVTOPTA106046;Welcome, and don't hesitate to ask if you need anything at all;Bienvenue, et n'h�sitez pas � demander si vous avez besoin de quelque chose�!;Willkommen, und z�gert nicht, mich zu fragen, wenn Ihr irgendetwas ben�tigt ;;Sed Bem-vindo y Não dud�is en solicitarme lo que necesit�is;;;;;;;;;x
vassal_fatwa_decision;Suggest Fatwa Against [Root.GetTitledFirstName];Proposer une fatwa � l'encontre [Root.Get_du_TitledFirstName];Schlagt ein Fatwa gegen [Root.GetTitledFirstName] vor;;Sugerir una fetua contra [Root.GetTitledFirstName];;;;;;;;;x
vassal_fatwa_decision_desc;[Root.GetTitledName] is known for the decadent ways of [Root.GetHerHis] dynasty. Convince your [From.GetMyLordSpiritualName] to issue a fatwa against [Root.GetHerHim]. This would make it easier to revoke titles and grant them to someone more deserving...;[Root.Get_Le_TitledName] est tristement c�l�bre pour les fa�ons d�cadentes qui ont lieu � sa Cour. Tentez de convaincre votre [From.GetMyLordSpiritualName] d'�mettre une fatwa � son encontre. Ce serait le moyen id�al de d�mettre certaines personnes de leurs titres et de les attribuer � d'autres plus m�ritantes...;[Root.GetTitledName] ist f�r seine dekadenten Wege in [Root.GetHerHis]er Dynastie bekannt. �berzeugt Euren [From.GetLordSpiritualName] davon, ein Fatwa gegen [Root.GetHerHim] zu erlassen. Das w�rde es einfacher machen, die Titel zur�ckzunehmen und sie jemandem zu verleihen, der es eher verdient...;;[Root.GetTitledName] es conocido por los decadentes modales de su dinast�a. Convence a tu [From.GetMyLordSpiritualName] para que emita una fetua contra [Root.GetHerHim]. De este modo ser�a m�s sencillo revocar t�tulos y otorg�rselos a alguien que los mereciera m�s...;;;;;;;;;x
EVTTOOLTIP88750;You suggest someone deserving of a fatwa to your [From.GetMyLordSpiritualName].;Vous sugg�rez � votre [From.GetMyLordSpiritualName] d'�mettre une fatwa � l'encontre d'une personne qui le m�rite.;Ihr schlagt Eurem [From.GetLordSpiritualName] jemanden vor, der ein Fatwa verdient.;;Sugieres a alguien merecedor de una fatua a tu [From.GetMyLordSpiritualName].;;;;;;;;;x
EVTDESC106050;The poet Nizami Ganjavi from [Root.GetName] has completed his epic 'Khosrow and Shirin', a tragic love story. Even [Root.Holder.TopLiege.GetTitledFirstName] has heard of the epic and has sent for Nizami Ganjavi...;Le po�te Nizami Ganjavi de [Root.GetName] vient d'achever 'Khosrow et Shirin', une histoire d'amour aux accents tragiques. M�me [Root.Holder.TopLiege.Get_le_TitledFirstName] a entendu parler de ce r�cit �pique et a demand� � ce que l'on fasse venir Nizami Ganjavi...;Der Dichter Nizami Ganjavi aus [Root.GetName] hat seinen Epos "Khosrow und Shirin", eine tragische Liebesgeschichte, beendet. Sogar [Root.Holder.TopLiege.GetTitledFirstName] hat von dem Epos geh�rt und l�sst Nizami Ganjavi herbeirufen...;;El poeta Nizami Ganjavi de [Root.GetName] ha completado su �pica 'Khosrow y Shirin', una tr�gica historia de amor. Incluso [Root.Holder.TopLiege.GetTitledFirstName] ha o�do la �pica y ha mandado traer a Nizami Ganjavi...;;;;;;;;;x
EVTOPTA106050;I'll take him to [Root.Holder.TopLiege.GetTitledFirstName];Je vais le conduire aupr�s [Root.Holder.TopLiege.Get_du_TitledFirstName];Ich werde ihn zu [Root.Holder.TopLiege.GetTitledFirstName] bringen;;Le llevar� con [Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;x
EVTTOOLTIP106051;Nizami Ganjavi meets [This.GetTitledFirstName];Nizami Ganjavi est pr�sent� [This.Get_au_TitledFirstName];Nizami Ganjavi lernt [This.GetTitledFirstName] kennen;;Nizami Ganjavi se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106051;I offered my condolences to Nizami Ganjavi, whose wife died not long after he completed his epic 'Khosrow and Shirin', a tragic love story. The more I talked to the poet from [From.GetName], the more I wanted Nizami Ganjavi to stay at my court and entertain me with his poetry.;J'ai pr�sent� mes condol�ances � Nizami Ganjavi, son �pouse �tant d�c�d�e peu de temps apr�s qu'il eut achev� la r�daction de 'Khosrow et Shirin', une fort triste histoire d'amour. Plus je parlais au po�te de [From.GetName], plus je souhaitais qu'il s�journe � ma Cour afin de pouvoir profiter au quotidien de son talent.;Ich bekundete Nizami Ganjavi mein Beileid, da seine Frau kurz nachdem er seinen Epos "Khosrow und Shirin", eine tragische Liebesgeschichte, beendet hatte, gestorben war. Je l�nger ich mit dem Dichter aus [From.GetName] sprach, desto mehr wollte ich, dass Nizami Ganjavi an meinem Hof blieb, um mich mit seinen Gedichten zu unterhalten.;;Present� mis condolencias a Nizami Ganjav, cuya esposa muri� no mucho despu�s de completar la �pica 'Khosrow y Shirin'. Cuanto m�s hablaba con el poeta de [From.GetName], m�s quer�a que Nizami Ganjavi se quedara en la corte y me entretuviera con su poes�a.;;;;;;;;;x
EVTOPTA106051;'Stay awhile and listen...';Restez quelque temps � nos c�t�s...';Bleibt eine Weile und h�rt zu...;;Quedaos un rato y escuchad...';;;;;;;;;x
EVTDESC106055;'Nafa'is al-funun fi �ara'is al-�uyun', a Persian encyclopedia on the classification of knowledge by Muhammad ibn Mahmud al-Amuli is widely-read in [Root.GetName]. The man wishes to speak with [Root.Holder.TopLiege.GetTitledFirstName] and present to [Root.Holder.TopLiege.GetHerHim] a copy of his book as a gift...;Nafa'is al-funun fi �ara'is al-�uyun', une encyclop�die perse sur la classification du savoir �crite par Muhammad ibn Mahmud al-Amuli, est un ouvrage tr�s r�pandu � [Root.GetName]. L'homme souhaite s'entretenir avec [Root.Holder.TopLiege.Get_le_TitledFirstName] et lui a apport� une copie de son livre en gage de respect.;Nafa'is al-funun fi �ara'is al-�uyun", eine persische Enzyklop�die �ber die Klassifizierung des Wissens von Mohammed ibn Mahmud al-Amuli wird in [Root.GetName] viel gelesen. Der Mann w�nscht, mit [Root.Holder.TopLiege.GetTitledFirstName] zu sprechen und [Root.Holder.TopLiege.Getihmihr] eine Kopie des Buches zum Geschenk zu machen...;; 'Nafa'is al-funun fi �ara'is al-�uyun', enciclopedia persa sobre la clasificaci�n del conocimiento elaborada por Muhammad ibn Mahmud al-Amuli, es ampliamente conocida en [Root.GetName]. El autor desea hablar con [Root.Holder.TopLiege.GetTitledFirstName] y ofrecerle una copia del libro como regalo...;;;;;;;;;x
EVTOPTA106055;I don't think [Root.Holder.TopLiege.GetTitledFirstName] would oppose such a gift;Je pense que [Root.Holder.TopLiege.Get_le_TitledFirstName] saura appr�cier ce cadeau;Ich glaube kaum, dass [Root.Holder.TopLiege.GetTitledFirstName] solch ein Geschenk ablehnen w�rde.;;No creo que [Root.Holder.TopLiege.GetTitledFirstName] rechace tal regalo;;;;;;;;;x
EVTTOOLTIP106056;Muhammad ibn Mahmud al-Amuli meets [This.GetTitledFirstName];Muhammad ibn Mahmud al-Amuli est pr�sent� [This.Get_au_TitledFirstName];Mohammed ibn Mahmud al-Amuli lernt [This.GetTitledFirstName] kennen;;Muhammad ibn Mahmud al-Amuli se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106056;I have heard of the scholar from [From.GetName] and his Persian encyclopedia on the classification of knowledge titled 'Nafa'is al-funun fi �ara'is al-�uyun', the man named Muhammad ibn Mahmud al-Amuli, and I had been wanting to read his book since I first heard of it. Muhammad ibn Mahmud al-Amuli came to my court to give me a copy of his book.;J'ai entendu parler de l'�rudit de [From.GetName] et de son encyclop�die perse sur la classification du savoir intitul�e 'Nafa'is al-funun fi �ara'is al-�uyun'. L'homme s'appelle Muhammad ibn Mahmud al-Amuli, et � peine avais-je entendu parler de son ouvrage que j'ai eu envie de le lire. Muhammad ibn Mahmud al-Amuli s'est pr�sent� � ma Cour, d�sireux de m'offrir une copie de son livre.;Ich habe von dem Gelehrten aus [From.GetName] und seiner persischen Enzyklop�die �ber die Klassifizierung des Wissens, die den Namen "Nafa'is al-funun fi �ara'is al-�uyun" tr�gt, geh�rt - der Mann, der Mohammed ibn Mahmud al-Amuli hei�t, und ich wollte sein Buch lesen, seitdem ich das erste Mal davon geh�rt habe. Mohammed ibn Mahmud al-Amuli kam an meinen Hof und gab mir eine Kopie seines Buches.;;Ya hab�a o�do hablar del acad�mico de [From.GetName] y de su enciclopedia persa sobre la clasificaci�n del conocimiento titulada 'Nafa'is al-funun fi �ara'is al-�uyun'. El autor se llama Muhammad ibn Mahmud al-Amul y he querido leer el libro desde que me enter� de su existencia. Muhammad ibn Mahmud al-Amuli vino a la corte para ofrecerme una copia de su libro.;;;;;;;;;x
EVTOPTA106056;Thank you, that was most gracious of you!;Merci, c'est tr�s g�n�reux de votre part�!;Habt Dank, das ist sehr gro�z�gig von Euch! ;;�Gracias! �Ha sido todo un detalle!;;;;;;;;;x
EVTDESC106060;A man with many passions, Jalal ad-Din Muhammad Balkhi or Rumi believes passionately in the use of music, poetry and dance as a path for reaching Allah and the people of [Root.GetName] says of him: 'He is not a prophet � but surely, he has brought a scripture'.;Un homme aux multiples passions, voil� comment d�crire Jalal ad-Din Muhammad Balkhi, �galement surnomm� Rumi. D'apr�s lui, la musique, la po�sie et la danse sont tout autant de moyens efficaces pour s'unir � Allah. Les gens de [Root.GetName] disent de lui qu'il ��n'est peut-�tre pas un proph�te mais son ouvrage est un texte sacr頻.;Ein Mann mit vielen Vorlieben, Jalal ad-Din Mohammed Balkhi, oder Rumi genannt, glaubt leidenschaftlich an den Gebrauch von Musik, Lyrik und Tanz als einen Pfad, um Allah zu erreichen. Die Menschen von [Root.GetName] sagen �ber ihn: "Er ist kein Prophet, und doch hat er eine heilige Schrift geschaffen.";;Jalal ad-Din Muhammad Balkhi o Rumi, hombre de muchas pasiones, cree apasionadamente en el uso de la m�sica, la poes�a y la danza como camino para llegar hasta Al�. El pueblo de [Root.GetName] afirma: 'No es un profeta, pero a ciencia cierta nos ha proporcionado una escritura'.;;;;;;;;;x
