#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
EVTDESC73231;[From.GetBestName] claims that [From.GetSheHe] would be a better [Root.GetLordSpiritualName] than [Root.job_spiritual.GetTitledFirstName], and petitions that [From.GetSheHe] should be given the title of [Root.GetLordSpiritualName] of the [Root.PrimaryTitle.GetFullName].;[From.Get_only_Le_Title][From.GetBestName] pr�tend qu'[From.GetIlElle] ferait un meilleur [Root.GetLordSpiritualName] que [Root.job_spiritual.Get_le_TitledFirstName], et r�clame le titre de [Root.GetLordSpiritualName] [Root.PrimaryTitle.Get_du_RealmFull].;[From.GetBestName] behauptet, dass [From.GetSheHe] einen besseren [Root.GetLordSpiritualName] abgeben w�rde als [Root.job_spiritual.GetTitledFirstName], und bittet darum, dass [From.GetSheHe] den Titel des [Root.GetLordSpiritualName] von [Root.PrimaryTitle.GetFullName] verliehen bekommt.;;[From.GetBestName] afirma que ser�a mejor [Root.GetLordSpiritualName] que [Root.job_spiritual.GetTitledFirstName], y dice que deber�a d�rsele el t�tulo de [Root.GetLordSpiritualName] del [Root.PrimaryTitle.GetFullName].;;;;;;;;;x
EVTOPTA73231;[From.GetSheHeCap] is now my new [Root.GetLordSpiritualName];[From.GetIlElleCap] est dor�navant mon [Root.GetLordSpiritualName].;[From.GetSheHeCap] ist nun mein neuer [Root.GetLordSpiritualName];;Ahora [From.GetSheHeCap] es mi nuevo [Root.GetLordSpiritualName];;;;;;;;;x
EVTDESC73232;My liege [From.GetBestName] is not entirely happy with our performance as [From.GetLordSpiritualName] of the [Root.PrimaryTitle.GetFullName], and is considering our replacement..;M[From.GetOnA] [From.GetLordLady] lige n'est pas pleinement satisfait[From.Get_E] de mon travail en tant que [From.GetLordSpiritualName] [Root.PrimaryTitle.Get_du_RealmFull] et songe donc � me remplacer.;Mein Lehnsherr [From.GetBestName] ist mit unserer Leistung als [From.GetLordSpiritualName] von [Root.PrimaryTitle.GetFullName] nicht g�nzlich zufrieden und zieht unseren Ersatz in Betracht.;;Mi se�or [From.GetBestName] no est� del todo satisfecho con nuestro desempe�o como [From.GetLordSpiritualName] del [Root.PrimaryTitle.GetFullName], y se plantea sustituirnos...;;;;;;;;;x
EVTDESC73233;Enough time has passed, I deserve to become [Root.Liege.GetLordSpiritualName] of the [Root.PrimaryTitle.GetFullName], and [Root.Liege.GetTitledFirstName] will make me it!;J'ai assez attendu�! Je m�rite de devenir [Root.Liege.GetLordSpiritualName] [Root.PrimaryTitle.Get_du_RealmFull] et [Root.Liege.Get_le_TitledFirstName] va m'accorder ce poste�!;Genug Zeit ist vergangen! Ich habe es verdient, [Root.Liege.GetLordSpiritualName] von [Root.PrimaryTitle.GetFullName] zu werden, und [Root.Liege.GetTitledFirstName] wird mich dazu machen!;;�Ya ha pasado bastante tiempo, merezco ser [Root.Liege.GetLordSpiritualName] del [Root.PrimaryTitle.GetFullName], y [Root.Liege.GetTitledFirstName] me nombrar�!;;;;;;;;;x
EVTOPTA73234;[From.GetSheHeCap] is now my new [Root.GetLordSpiritualName];[From.GetIlElleCap] est dor�navant mon [Root.GetLordSpiritualName].;[From.GetSheHeCap] ist jetzt mein neuer [Root.GetLordSpiritualName];;Ahora [From.GetSheHeCap] es mi nuevo [Root.GetLordSpiritualName];;;;;;;;;x
EVTDESC73235;My dear and trustworthy [This.GetBestName].\nI hereby grant you the title as [From.GetLordSpiritualName] of the [From.PrimaryTitle.GetFullName].\n\n[From.GetBestName];M[This.GetOnA] ch[This.GetErEre] [This.GetBestName], vous �tes digne de confiance.\nJe vous accorde le titre de [From.GetLordSpiritualName] [From.PrimaryTitle.Get_du_RealmFull].\n\n[From.GetBestName];Oh teurer und vertrauensw�rdiger [This.GetBestName].\nHiermit gew�hre ich Euch den Titel des [From.GetLordSpiritualName] von [From.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;Mi querido y leal [This.GetBestName].\nPor la presente te concedo el t�tulo de [From.GetLordSpiritualName] del [From.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;;;;;;;;x
EVTDESC20270;My [Root.GetTitle], the more I study the [From.Religion.GetName] religion the more I feel compelled to embrace it and to show you the wisdom that lies in these texts. I have sent you excerpts from the most interesting parts... ...I urge you to follow my example and embrace the [From.Religion.GetName] religion.\n\nYour [Root.GetLordSpiritualName],\n[From.GetTitledFirstName];M[Root.GetOnA][Root.GetLordLady],\nPlus j'�tudie la religion [From.Religion.GetName], plus j'ai envie de l'embrasser et de vous faire d�couvrir la sagesse contenue dans ces textes dont j'ai compil� ici les extraits les plus int�ressants... Je vous invite � suivre mon exemple en embrassant la religion [From.Religion.GetName].\n\nVotre [Root.GetLordSpiritualName],\n[From.GetTitledFirstName];Mein [Root.GetTitle], je mehr ich mich mit der [From.Religion.GetName]en Glaubensrichtung befasse, desto mehr f�hle ich einen gro�en Zwang, zu ihr �berzutreten und Euch die Weisheit zu zeigen, die diese Texte enthalten. Ich dr�nge Euc mir zu folgen und den [From.Religion.GetName]en Glauben anzunehmen.\n\nEuer [Root.GetLordSpiritualName],\n[From.GetTitledFirstName];;Mi [Root.GetTitle], cuanto m�s estudio la religi�n [From.Religion.GetName] m�s impulsado me siento a abrazarla y mostrarte la sabidur�a que yace en esos textos. Te he enviado extractos de las partes m�s interesantes... ...Te invito a seguir mi ejemplo y abrazar la religi�n [From.Religion.GetName].\n\nTu [Root.GetLordSpiritualName],\n[From.GetTitledFirstName];;;;;;;;;x
EVTDESC20061;My liege, my mission to [FromFrom.Location.GetName] has so far been a success! During my visit to the court of [From.GetBestName], I seem to have managed to make [From.GetHerHim] understand what a benevolent and pious ruler you really are and [From.GetSheHe] sends [From.GetHerHis] regards.\n\nYour humble [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nMa mission en [FromFrom.Location.GetName] est un succ�s�! Lors de ma visite � la Cour [From.Get_only_du_Title][From.GetBestName], j'ai r�ussi � lui faire comprendre que vous r�gnez avec bienveillance et pi�t�, et [From.GetIlElle] vous transmet son bon souvenir.\n\nVotre humble [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];Mein Lehnsherr, meine Mission in [FromFrom.Location.GetName] ist bislang ein Erfolg! W�hrend meines Besuches am Hof von [From.GetBestName] scheine ich [From.GetHerHim] �berzeugt zu haben, dass Ihr ein g�tiger und frommer Herrscher seid, und [From.GetSheHe] �bermittelt [From.GetHerHis]e besten Gr��e.\n\nEuer ergebener [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];;�Mi se�or, mi misi�n a [FromFrom.Location.GetName] ha sido un �xito! Durante mi visita a la corte de [From.GetBestName], logr� que entendiera lo ben�volo y devoto que eres como gobernante y env�a sus saludos.\n\nTu humilde [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];;;;;;;;;x
EVTDESC38060;My liege, [Root.Liege.GetTitledName], is in deep financial trouble. As my coffers are filled, this seems like a golden opportunity to acquire more land.;M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige a de gros probl�mes financiers. Mes coffres �tant pleins, c'est pour moi l'occasion r�v�e d'acqu�rir de nouvelles terres.;Mein Lehnsherr, [Root.Liege.GetTitledName], steckt in gro�en finanziellen Schwierigkeiten. Da meine eigenen Truhen prall gef�llt sind, scheint dies eine einmalige Gelegenheit zum Erwerb weiterer L�ndereien zu sein.;;Mi se�or, [Root.Liege.GetTitledName], tiene serios problemas financieros. Como mis arcas est�n llenas, parece una oportunidad de oro para adquirir m�s tierras.;;;;;;;;;x
EVTOPTA38060;Make [Root.Liege.GetHerHim] an offer;Faites-lui une offre.;[Root.Liege.GetIhmIhr] ein Angebot unterbreiten;;Hazle una oferta;;;;;;;;;x
EVTOPTB38060;Never mind;Peu importe.;Egal;;Não importa;;;;;;;;;x
EVTTOOLTIP38061;Will receive an offer:;Re�oit une offre�: ;Erh�lt ein Angebot:;;Recibir� una oferta:;;;;;;;;;x
EVTDESC38061;[From.GetTitledName] has recognized the dire financial situation I am in. [From.GetSheHeCap] has sent me an offer to buy some land of mine.;[From.Get_Le_TitledName] est au courant de mes probl�mes financiers. [From.GetIlElleCap] me propose d'acheter une partie de mes terres.;[From.GetTitledName] hat den Ernst der finanziellen Situation erkannt, in der ich mich befinde. [From.GetSheHeCap] hat mir ein Kaufangebot f�r einen Teil meiner L�ndereien unterbreitet.;;[From.GetTitledName] se ha enterado de mi grave situaci�n financiera. Me ha enviado una oferta para comprarme algunas tierras.;;;;;;;;;x
EVTOPTA38061;This could be the solution;C'est peut-�tre la solution.;Das k�nnte die L�sung sein;;Esa podr�a ser la soluci�n;;;;;;;;;x
EVTOPTB38061;Never!;Jamais�!;Niemals!;;�Nunca!;;;;;;;;;x
EVTOPTC3012;The land belongs to the crown.;La terre appartient � la Couronne.;Das Land geh�rt der Krone.;;La tierra es de la Corona.;;;;;;;;;x
STEAL_TECH_EFFECT;The �Y$TECH$�! progress in �Y$CAPITAL$�! increases by �Y$VALUE$�!.\n;Am�lioration de �Y$VALUE$�! des progr�s �Y$TECH$�! � �Y$CAPITAL$�!\n;Der �Y$TECH$�!-Fortschritt in �Y$CAPITAL$�! erh�ht sich um �Y$VALUE$�!.\n;;El avance de �Y$TECH$�! en �Y$CAPITAL$�! aumenta un �Y$VALUE$�!.\n;;;;;;;;;x
CHANGE_RANDOM_TECH;�Y$TECH$�! progress in �Y$WHERE$�! changed by $VALUE$\n;Modification de $VALUE$ des progr�s �Y$TECH$�! � �Y$WHERE$�!\n;�Y$TECH$�!-Fortschritt in �Y$WHERE$�! ver�ndert um $VALUE$\n;;El avance de �Y$TECH$�! en �Y$WHERE$�! ha cambiado un $VALUE$\n;;;;;;;;;x
b_agricento;Girgenti;Girgenti;Girgenti;;Agrigento;;;;;;;;;x
buy_indulgence_for_sins_desc;Send a letter to the Pope in the hope of getting our sins forgiven and increasing our piety.;Envoyons une lettre au Pape en esp�rant que nos p�ch�s seront pardonn�s et que notre pi�t� s'am�liorera.;In der Hoffnung einen Brief an den Papst schicken, dass uns unsere S�nden erlassen werden und unsere Piet�t steigt.;;Env�a una carta al papa con la esperanza de redimir pecados y aumentar nuestra piedad.;;;;;;;;;x
EVTDESC8026;For too long, the crown has restricted our historic rights and liberties. The time has come to Lower Crown Authority! With your regent, [Root.Regent.GetTitledName], among my supporters you have no other choice than to accept.\n\nSigned,\n[From.GetTitledName];Voil� trop longtemps que la Couronne nous prive de nos droits historiques et de nos libert�s. Le moment est venu d'affaiblir l'autorit� de la Couronne�! Dans la mesure o� [Root.Regent.Get_le_TitledName], en charge de la r�gence, me soutient, vous n'avez pas d'autre choix que d'accepter.\n\nSign�,\n[From.GetTitledName];Viel zu lange hat die Krone unsere historischen Rechte und Freiheiten eingeschr�nkt. Die Zeit, die Kronautorit�t zu reduzieren, ist gekommen! Da selbst Euer Regent, [Root.Regent.GetTitledName], unter meinen Unterst�tzern ist, habt Ihr keine andere Wahl mehr, als zu akzeptieren.\n\nGezeichnet,\n[From.GetTitledName];;La Corona lleva demasiado tiempo oprimiendo nuestra libertad y derechos hist�ricos. �Ha llegado el momento de Reducir autoridad de la Corona! Con tu regente, [Root.Regent.GetTitledName], apoy�ndome no te queda otra opci�n que aceptar.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA8026;I guess I don't...;C'est sans doute vrai...;Habe ich wohl wirklich nicht ...;;Supongo que Não...;;;;;;;;;x
EVTDESC75030;My slothfulness gets me into trouble with my liege [Root.Liege.GetTitledFirstName] who claims I do not do a good enough job as a [Root.Liege.GetChancellorName] as I 'go to extreme lengths to avoid having to do any actual work'. [Root.Liege.GetTitledFirstName]'s words, not mine.;� cause de ma paresse, j'ai des ennuis avec m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledFirstName], qui estime que mes comp�tences sont insuffisantes pour le poste de [Root.Liege.GetChancellorName]. Selon [Root.Liege.GetLuiElle], je ��laisse tra�ner les choses pour en faire le moins possible��.;Meine Faulheit bringt mir Probleme mit meinem Lehnsherrn [Root.Liege.GetTitledFirstName] ein, der behauptet, ich sei als [Root.Liege.GetChancellorName] nicht gut genug, da ich "extremen Aufwand" betreiben w�rde, um tats�chliche Arbeit zu vermeiden. Das sind [Root.Liege.GetTitledFirstName]s Worte, nicht meine.;;Mi pereza me caus� problemas con mi se�or [Root.Liege.GetTitledFirstName], quien afirma que mi labor como [Root.Liege.GetChancellorName] no es lo bastante buena ya que viajo a grandes distancias para evitar el trabajo. Son palabras de [Root.Liege.GetTitledFirstName], no m�as.;;;;;;;;;x
EVTOPTA75030;Oh well...;Ah bon...;Nun gut ...;;Oh, bueno...;;;;;;;;;x
EVTDESC75031;I grow more and more impatient with [Root.GetChancellorName] [From.GetTitledFirstName], [From.GetHerHis] slothfulness makes [From.GetHerHim] go to extreme lengths to avoid having to do any actual work.;Je ne supporte plus la paresse de mon [Root.GetChancellorName], [From.Get_le_TitledFirstName]. [From.GetIlElleCap] laisse tra�ner les choses pour en faire le moins possible.;Ich werde mit [Root.GetChancellorName] [From.GetTitledFirstName] immer ungeduldiger. [From.GetHerHisCap]e Faulheit l�sst [From.GetHerHim] riesigen Aufwand treiben, um tats�chliche Arbeit zu vermeiden.;;Cada vez me impaciento m�s con [Root.GetChancellorName] [From.GetTitledFirstName], su pereza le hace viajar a grandes distancias para eludir el trabajo.;;;;;;;;;x
EVTOPTA75031;Give a stern talking to [Root.GetChancellorName] [From.GetTitledFirstName];Avoir une s�rieuse discussion avec [From.Get_le_TitledFirstName];[Root.GetChancellorName] [From.GetTitledFirstName] eine Standpauke halten;;Reprende a [Root.GetChancellorName] [From.GetTitledFirstName];;;;;;;;;x
EVTOPTB75031;I will give [From.GetHerHim] one last chance to sharpen up!;Je vais lui donner une derni�re chance�!;Ich gebe [From.Getihmihr] noch ein letzte Chance, sich am Riemen zu rei�en!;;�Le dar� una �ltima oportunidad para que espabile!;;;;;;;;;x
EVTDESC71001;The Hedge Knights have participated in a minor tournament together with our knights in [Root.Location.GetName]. Sadly, one of those landless vagabonds has been severly injured.;Les chevaliers errants participent � un tournoi avec nos chevaliers en [Root.Location.GetName]. Malheureusement, un de ces vagabonds sans terres est gravement bless�.;Die fahrenden Ritter haben zusammen mit unseren Rittern in [Root.Location.GetName] an einem kleinen Turnier teilgenommen. Traurigerweise wurde dabei einer dieser landlosen Vagabunden schwer verwundet.;;Los Caballeros Errantes han celebrado un peque�o torneo con nuestros caballeros en [Root.Location.GetName]. Por desgracia, uno de esos vagabundos ha sido gravemente herido.;;;;;;;;;x
PROV1014;Coast of Asturias;Mer Cantabrique;Asturische K�ste;;Costa de Asturias;;;;;;;;;x
PROV1016;Celtic Sea;Mer Celtique;Keltische See;;Mar C�ltico;;;;;;;;;x
EVTDESC20421;My liege, I have bad news from [FromFrom.Location.GetName]. My attempts to increase the county levy has met with nothing but failure and the reason behind this is [From.GetTitledName]! [From.GetSheHeCap] has been nothing but trouble since I arrived and has used [From.GetHerHis] wide influence in [FromFrom.Location.GetName] to hinder all my initiatives.\n\nYour humble [Root.GetMarshalName],\n[Root.job_marshal.GetTitledFirstName];M[Root.GetOnA][Root.GetLordLady],\nLes nouvelles en provenance de [FromFrom.Location.GetName] ne sont pas bonnes. � cause [From.Get_du_TitledName], mes tentatives de recrutement de troupes dans le comt� ont �chou�! [From.GetIlElleCap] me cause des probl�mes depuis son arriv�e et joue de son influence pour me mettre des b�tons dans les roues.\n\nVotre humble [Root.GetMarshalName],\n[Root.job_marshal.GetTitledFirstName];Mein Lehnsherr, ich habe schlechte Nachrichten aus [FromFrom.Location.GetName]. Meine Versuche, die Gr��e des Aufgebots in der Provinz zu erh�hen, sind kl�glich gescheitert. [From.GetTitledName] hat seit meiner Ankunft [From.GetHerHis]en Einfluss dazu eingesetzt, mir Steine in den Weg zu legen.\n\nEuer ergebener [Root.GetMarshalName],\n[Root.job_marshal.GetTitledFirstName];;Mi se�or, tengo malas noticias de [FromFrom.Location.GetName]. �Mis intentos de aumentar el impuesto de la provincia han fracasado y el culpable es [From.GetTitledName]! No ha causado m�s que problemas desde que llegu� y ha usado su gran influencia en [FromFrom.Location.GetName] para entorpecer todas mis iniciativas.\n\nTu humilde [Root.GetMarshalName],\n[Root.job_marshal.GetTitledFirstName];;;;;;;;;x
