#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
RETINUE_CAP;Retinue Cap: �Y$SIZE$�!\n;Taille maximale de l'escorte�: �Y$SIZE$�!\n;Maximales Gefolge: �Y$SIZE$�!\n;;Capacidad de s�quito: �Y$SIZE$�!\n;;;;;;;;;x
RETINUE_CAP_USAGE_BUY;Retinue Cap Usage: �Y$SIZE$�!\n;Taille maximale de l'escorte�: �Y$SIZE$�!\n;Aktivierte Kapazit�t: �Y$SIZE$�!\n;;Uso de capacidad de s�quito: �Y$SIZE$�!\n;;;;;;;;;x
RETTYPE_CUL_ENG;Longbow;Archer long;Langbogen;;Arco Largo;;;;;;;;;x
RETTYPE_CUL_SCOT;Schiltron;Schiltron;Schiltron;;Sheltron;;;;;;;;;x
RETTYPE_CUL_BALT;Baltic Warrior;Guerrier balte;Baltische Krieger;;Guerrero b�ltico;;;;;;;;;x
RETTYPE_CUL_ALTAIC;Horse Archer;Archer � cheval;Ber. Bogensch�tzen;;Arquero a caballo;;;;;;;;;x
RETTYPE_CUL_FRANK_NOR_GER;Knight;Chevalier;Ritter;;Caballero;;;;;;;;;x
RETTYPE_CUL_IBER;Caballero;Caballero;Caballero;;Caballero espa�ol;;;;;;;;;x
RETTYPE_CUL_ITA;Pike;Picchiere;Pikeniere;;Piquero;;;;;;;;;x
RETTYPE_CUL_RUS;Druzhina;Droujiina;Druschina;;Druzhina;;;;;;;;;x
RETTYPE_CUL_NORTHGER;Housecarl;Housecarl;Huscarl;;Huscarl;;;;;;;;;x
RETTYPE_CUL_HUNG;Hussar;Hussard;Husaren;;H�sar;;;;;;;;;x
RETTYPE_CUL_ARAB;Camel Warrior;Chamelier de combat;Kamelreiterei;;Guerrero a camello;;;;;;;;;x
RETTYPE_CUL_BYZ;Cataphract;Cataphractaire;Kataphrakten;;Catafracto;;;;;;;;;x
RETTYPE_CUL_IRISH;Gallowglass;Galloglaigh;Gallowglass;;Gallowglass;;;;;;;;;x
RETTYPE_CUL_ETHIO;Ethiopian Skirmisher;Harceleur �thiopien;�thiopische Pl�nkler;;Hostigador et�ope;;;;;;;;;x
RETTYPE_CUL_W_AFR;Free Warrior;Guerrier libre;Krieger ohne Gefolgschaft;;Guerrero libre;;;;;;;;;x
RETTYPE_CUL_SOUTH_SLA;Gusar;Gusar;Gusaren;;G�sar;;;;;;;;;x
RETTYPE_CUL_DUTCH;Goedendag Militia;Milice � godendart;Goedendag-Miliz;;Milicia de Goedendag;;;;;;;;;x
MAKE_CAPITAL_EFFECT;Move capital to �Y$CAPITAL$�!\n;D�placer la capitale � �Y$CAPITAL$�!\n;Hauptstadt verlegen nach �Y$CAPITAL$�!\n;;Mudar capital a �Y$CAPITAL$�!\n;;;;;;;;;x
MAKE_PROVINCE_CAPITAL_EFFECT;Make �Y$CAPITAL$�! the capital of �Y$PROVINCE$�!\n;Faire de �Y$CAPITAL$�! la capitale de �Y$PROVINCE$�!\n;�Y$CAPITAL$�! zur Hauptstadt von �Y$PROVINCE$�! machen\n;;Hacer de �Y$CAPITAL$�! la capital de �Y$PROVINCE$�!\n;;;;;;;;;x
ARMY_LEVIES;Army Levies;Troupes;Armeen;;Levas del Ej�rcito;;;;;;;;;x
FLEET_LEVIES;Fleet Levies;Flottes;Flotten;;Levas de Flota;;;;;;;;;x
CREATE_RETINUE_EFFECT;$WHO$ gets a �Y$RETINUE$�! retinue;$WHO$ dispose d'une escorte de �Y$RETINUE$�!.;$WHO$ erh�lt �Y$RETINUE$�! Gefolgschaftstruppen;;$WHO$ consigue un s�quito de �Y$RETINUE$�!;;;;;;;;;x
CAN_BUY_RETINUE_TRIGGER_NOT;$WHO$ does not have at least �Y$NEED$�! retinue space;$WHO$ ne poss�de pas l'espace minimum de �Y$NEED$�! pour l'escorte.;$WHO$ liegt weniger als �Y$NEED$�! unterhalb des Maximums;;$WHO$ no tiene al menos �Y$NEED$�! espacio de s�quito;;;;;;;;;x
CAN_BUY_RETINUE_TRIGGER;$WHO$ has at least �Y$NEED$�! retinue space;$WHO$ poss�de au moins �Y$NEED$�! d'espace pour l'escorte.;$WHO$ liegt wenigstens �Y$NEED$�! unter dem Maximum;;$WHO$ tiene al menos �Y$NEED$�! espacio de s�quito;;;;;;;;;x
TROOPTYPE_RETCOST_ENTRY;$TYPE$: �Y$COST$�! ( �Y$EACH$�! for each soldier )\n;$TYPE$�: �Y$COST$�! ( �Y$EACH$�! pour chaque soldat )\n;$TYPE$: �Y$COST$�! ( �Y$EACH$�! f�r jeden Soldaten )\n;;$TYPE$: �Y$COST$�! ( �Y$EACH$�! por cada soldado )\n;;;;;;;;;x
TECH_RECRUIT_DESC;�Y$BONUS$ Retinues;Escorte �Y$BONUS$;�Y$BONUS$ Gefolge;;�Y$BONUS$ S�quitos;;;;;;;;;x
TECH_RECRUIT_DESC2;�Y$BONUS$�! Levies;Arm�es �Y$BONUS$�! ;�Y$BONUS$�! Aufgebote;;�Y$BONUS$�! Levas;;;;;;;;;x
TECH_CAPITAL;Technology in �Y$CAPITAL$�!: $BONUS$;Technologie dans la capitale (�Y$CAPITAL$�!)�: $BONUS$;Technologiebonus in �Y$CAPITAL$�!: $BONUS$;;Tecnolog�a en �Y$CAPITAL$�!: $BONUS$;;;;;;;;;x
MODIFIER_GLOBAL_SUPPLY_LIMIT;Global Supply Limit;Capacit� globale de ravitaillement;Globales Versorgungslimit;;L�mite de abastecimiento global;;;;;;;;;x
REINF_UNIT_SOL;Reinforcing: �Y$AMOUNT$�! soldiers / month;Renforcement�: �Y$AMOUNT$�! soldats / mois;Nachschub: �Y$AMOUNT$�! Soldaten / Monat;;Refuerzos: �Y$AMOUNT$�! soldados / mes;;;;;;;;;x
REINF_UNIT_SHP;Reinforcing: �Y$AMOUNT$�! ships / month;Renforcement�: �Y$AMOUNT$�! navires / mois;Nachschub: �Y$AMOUNT$�! Schiffe / Monat;;Refuerzos: �Y$AMOUNT$�! naves / mes;;;;;;;;;x
GAME_USES;This game is running �Y$DLC$�! DLC;Jeu charg� avec le contenu t�l�chargeable '�Y$DLC$�!';DLC �Y$DLC$�! ist aktiviert;;Este juego est� corriendo el DLC �Y$DLC$�!;;;;;;;;;x
RETINUE_EXPL;�YRetinues�!\nThese numbers are the current size of your Retinue and the maintenance you pay for it.;�YEscorte�!\nCes chiffres indiquent la taille actuelle de votre escorte et le co�t de maintenance qu'elle engendre.;�YGefolge�!\nDie Gr��e Eures Gefolges sowie die Kosten, die f�r den Unterhalt entstehen.;;�YS�quitos�!\nEstas cifras son el n�mero actual de tu S�quito y el costo de mantenimiento de los mismos.;;;;;;;;;x
ARMY_EXPL;�YArmy Levies�!\nThese numbers are the current size of all raised levies and the maintenance you pay for them.;�YLev�es de troupes�!\nCes chiffres indiquent la taille actuelle de toutes les troupes lev�es et du co�t de maintenance qu'elles engendrent.;�YWehrf�hige�!\nDie Anzahl der ausgehobenen Truppen (Wehrf�hige) sowie die Kosten, die f�r deren Unterhalt entstehen.;;�YLevas�!\nEstas cifras son el n�mero actual de todos tus reclutas y el coste de mantenimiento de los mismos.;;;;;;;;;x
NAVY_EXPL;�YFleet Levies�!\nThese numbers are the current number of raised ships and the maintenance you pay for them.;�YMobilisation de flottes�!\nCes chiffres indiquent le nombre actuel de navires mobilis�s et le co�t de maintenance qu'ils engendrent.;�YLehnsflotten�!\nDie Anzahl der momentan zusammengezogenen Schiffe und die Kosten, die f�r diese entstehen.;;�Ylevas de Flota�!\nEstas cifras son el n�mero actual de naves aprestadas  y su mantenimiento.;;;;;;;;;x
NAVY_EXPL_DEL;Your Fleet Levies can be raised from your Demesne holdings and your direct vassals.\nYou pay maintenance for levies from your own holdings, but your vassals will pay for the levies they provide you (which does not make them happy).;Vos flottes peuvent �tre lev�es � partir de vos propri�t�s et de vos vassaux directs.\nVous payez un co�t de maintenance pour les lev�es dans vos propri�t�s personnelles, mais vos vassaux devront payer pour celles dans leurs terres, ce qui ne les enchantent pas.;Eure Flotte k�nnt Ihr von Euren Dom�nen Besitzt�mern und Euren direkten Vasallen zusammenziehen.\nF�r den Unterhalt der Flotte von Euren eigenen Besitzt�mern m�sst Ihr selbst aufkommen, w�hrend Eure Vasallen die Kosten f�r diejenigen Flotten, die sie Euch zur Verf�gung stellen, �bernehmen (was sie nicht erfreut).;;Las Levas de Flota pueden reclutarse en tu Dominio y en el de tus vasallos directos.\nPagas mantenimiento por las levas de tus propiedades, pero tus vasallos pagar�n por las levas que proporcionen (lo que no los hace muy felices).;;;;;;;;;x
charge_on_undefended_tactic;Charge on Undefended Flank;Charger un flanc non prot�g�;Angriff auf die unbesetzte Flanke;;Atacar por el flanco desprotegido;;;;;;;;;x
action_improve_relations_desc;Send your [GetChancellorName] on a diplomatic mission to improve relations with your vassals or the ruler of a county.;Envoyez votre [GetChancellorName] en mission diplomatique pour am�liorer vos relations avec vos vassaux ou avec le dirigeant d'un pays.;Entsendet [GetChancellorName] zu einer diplomatischen Mission, um die Beziehungen zu einem Vasallen oder dem Herrscher einer Provinz zu verbessern.;;Env�a a tu [GetChancellorName] en misi�n diplom�tica para mejorar relaciones con vasallos o con el se�or de un condado.;;;;;;;;;x
action_uncover_plots_desc;Dispatch your [GetSpymasterName] to discourage vassals from associating with Factions, or to recruit new members for your own. This will also increase the likelihood of uncovering the plots of local nobles.;Envoyez votre [GetSpymasterName] en mission, afin de d�courager vos vassaux de rejoindre des factions ou de recruter de nouveaux hommes pour votre faction. Ce faisant, vous augmentez �galement la probabilit� de mettre au jour des complots mis sur pied par la noblesse locale.;Entsendet Euren [GetSpymasterName], um Eure Vasallen daran zu hindern, sich einer Fraktion anzuschlie�en, oder um neue Mitglieder f�r Eure eigene Fraktion zu gewinnen. Au�erdem k�nnen hierdurch die Verschw�rungen von Charakteren, die sich in der Provinz aufhalten, aufgedeckt werden.;;Enviar a [GetSpymasterName] para convencer a vasallos de no asociarse con facciones o para reclutar a nuevos miembros para las tuyas. Esto aumentar� las posibilidades de desvelar conspiraciones de nobles locales.;;;;;;;;;x
EVTNAME9000;Vassal Discouraged from Joining Factions;Vassal d�courag� de rejoindre une faction;Vasall wurde daran gehindert, sich einer Verschw�rung anzuschlie�en.;;Vasallo convencido de Não unirse a facciones;;;;;;;;;x
EVTDESC9000;You have spent some time investigating one of your liege's vassals in [Root.Location.GetName], and you feel that you have gathered enough information to gain a leverage that would discourage the vassal from supporting conspiratorial factions in the future.;Vous avez espionn� l'un des vassaux de votre [Root.Liege.GetLordLady] lige dans la ville de [Root.Location.GetName]. Gr�ce aux informations que vous avez r�unies � son sujet, vous pensez disposer de suffisamment d'influence pour le d�courager d'int�grer une faction de conspirateurs dans le futur.;Ihr habt in [Root.Location.GetName] einige Zeit mit der Beobachtung eines Vasallen Eures Lehnsherren verbracht und denkt, dass Ihr nun genug Informationen habt, um den Vasallen von seinen konspirativen Aktivit�ten abzubringen.;;Has pasado alg�n tiempo investigando a uno de los vasallos de tu se�or en [Root.Location.GetName], y crees haber recogido suficiente informaci�n para ponerte en una posici�n que haga desistir al vasallo de apoyar facciones conspiratorias  en el futuro.;;;;;;;;;x
EVTOPTA9000;My liege must be informed.;M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige doit �tre inform�.;Mein Lehnsherr muss davon erfahren!;;Mi se�or debe ser informado.;;;;;;;;;x
EVTTOOLTIP9001;Your liege is informed.;Votre [Root.Liege.GetLordLady] lige a �t� averti[Root.Liege.Get_E].;Euer Lehnsherr wurde informiert.;;Tu se�or es informado.;;;;;;;;;x
EVTDESC9001;My liege,\n\nI believe that one of your vassals can be discouraged from associating with conspiratorial factions if the proper leverage is obtained. How do you wish to proceed?\n\nYour humble Spymaster,\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nIl me semble que l'un de vos vassaux peut �tre dissuad� d'int�grer une faction de conspirateurs � condition de faire montre de l'influence n�cessaire. Comment souhaitez-vous proc�der�?\n\nVotre humble ma�tre-espion,\n[From.GetTitledName];Mein Lehnsherr,\n\nich denke, dass wir mit den n�tigen Druckmitteln einen Eurer Vasallen von der Teilnahme an Verschw�rungen abhalten k�nnen. Wie w�nscht Ihr nun weiter zu verfahren?\n\nEuer getreuer Hofspitzel,\n[From.GetTitledName];;Mi se�or,\n\nCreo que se puede persuadir a uno de tus vasallos para que no se asocie con facciones conspiratorias si obtenemos la palanca adecuada. �C�mo desea actuar?\n\nTu humilde Maestro de Esp�as,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA9001;Blackmail the vassal.;Faire chanter le vassal.;Den Vasallen erpressen.;;Chantajear al vasallo.;;;;;;;;;x
EVTOPTB9001;Obligate the vassal.;Contraindre le vassal.;Den Vasallen einbinden.;;Obligar al vasallo.;;;;;;;;;x
EVTOPTC9001;Threaten the vassal.;Menacer le vassal.;Den Vasallen bedrohen.;;Amenazar al vasallo.;;;;;;;;;x
EVTOPTE9001;We will do nothing for now.;Nous n'allons rien faire, pour l'instant.;Wir w�nschen momentan nichts zu unternehmen.;;Não haremos nada por ahora.;;;;;;;;;x
EVTTOOLTIP9002;You use blackmail to gain a leverage on your vassal.;Vous faites chanter le vassal pour avoir une prise sur lui.;Ihr macht den Vasallen durch Erpressung gef�gig.;;Usas el chantaje para obtener ventaja sobre tu vasallo.;;;;;;;;;x
EVTTOOLTIP9005;You use legalism to gain a leverage on your vassal.;Vous utilisez une argutie juridique pour avoir une prise sur votre vassal.;Ihr macht den Vasallen durch Statuten gef�gig.;;Usas el legalismo para obtener ventaja sobre tu vasallo.;;;;;;;;;x
EVTTOOLTIP9008;You use threats to gain a leverage on your vassal.;Vous menacez le vassal pour avoir prise sur lui.;Ihr macht den Vasallen durch Drohungen gef�gig.;;Usas amenazas para obtener ventaja sobre tu vasallo.;;;;;;;;;x
EVTDESC9002;My dear [Root.GetTitle],\n\nI regret that events have forced me to sully my hands in this manner, but unless you swear not to form new factions conspiring against me, I shall have to spread your unsavory secrets to anyone willing to listen.\n\nSigned,\n[From.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [Root.GetTitle],\n\nJe regrette que la situation m'ait oblig� de m'abaisser de cette fa�on, mais � moins que vous me promettiez de ne pas mettre sur pied une nouvelle faction conspirant contre moi, je me verrai dans l'obligation de r�pandre sur la place publique vos plus inavouables secrets.\n\nSign�,[From.GetTitledName];Verehrter [Root.GetTitle],\n\nich bedauere, dass Euer Tun mich dazu zwingt, Euer Verhalten allgemein publik machen zu m�ssen.\n\nUnterzeichnet\n[From.GetTitledName];;Mi leal [Root.GetTitle],\n\nLamento que los hechos me obliguen a ensuciarme las manos de esta manera, pero a no ser que jures no formar nuevas facciones que conspiren contra m�, tendr� que divulgar tus secretos m�s vergonzosos a qui�n quiera o�rlos.\n\nFi;;;;;;;;;x
EVTOPTA9002;My preferences in bed must not be revealed...;Mes inclinations sexuelles ne doivent pas �tres r�v�l�es�!;Wie es in meinen Gem�chern zugeht, darf keinesfalls nach au�en dringen�...;;Mis preferencias en la cama deben permanecer en secreto...;;;;;;;;;x
EVTOPTB9002;Others may not understand the wonders of impalement...;Les autres ne comprendraient pas les merveilles d'un empalement...;Nicht jedem erschlie�t sich die Faszination des Pf�hlens�...;;Hay quienes podr�an Não entender las maravillas del empalamiento...;;;;;;;;;x
