#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
EVTOPTB100501;[Root.Religion.GetRandomGodNameCap] would condone our rivalry!;[Root.Religion.GetRandomGodNameCap] pardonnerait cette rivalit� qui nous oppose�!;[Root.Religion.GetRandomGodNameCap] w�rde unsere Rivalit�t stillschweigend dulden!;;�[Root.Religion.GetRandomGodNameCap] aprobar�a nuestra rivalidad!;;;;;;;;;x
EVTTOOLTIP100503;[Root.GetTitledFirstName] rejects [This.GetTitledFirstName] suggestion to end their rivalry;[Root.Get_Le_TitledFirstName] rejette l'offre [This.Get_du_TitledFirstName] de mettre un terme � leur rivalit�.;[Root.GetTitledFirstName] weist [This.GetTitledFirstName]s Vorschlag zur�ck, ihre Rivalit�t zu beenden;;[Root.GetTitledFirstName] rechaza la sugerencia de [This.GetTitledFirstName] de poner fin a su rivalidad;;;;;;;;;x
opinion_continued_rivalry;Continued Rivalry;Une rivalit� qui perdure ;Fortgesetzte Rivalit�t;;Rivalidad continuada;;;;;;;;;x
EVTDESC100502;For the love of [Root.Religion.GetRandomGodName], I agree! Let us not fight nor argue anymore, let us respect [Root.Religion.GetRandomGodName]'s teachings about loving thy rival!'\n[From.GetTitledFirstName] agreed to end our petty rivalry!;Pour l'amour de [Root.Religion.GetRandomGodName], j'accepte votre offre�! Mettons un terme � ces disputes et respectons les enseignements de [Root.Religion.GetRandomGodName] affirmant qu'il faut aimer son rival�!\n[From.GetTitledFirstName] a accept� de mettre un terme � notre mesquine rivalit�.;F�r die Liebe [Root.Religion.GetRandomGodName]s, ich stimme zu! Lasst uns nicht l�nger k�mpfen, noch streiten, lasst uns [Root.Religion.GetRandomGodName]s Lehren, deinen Rivalen zu lieben, respektieren!"\n[From.GetTitledFirstName] hat zugestimmt, unsere engstirnige Rivalit�t zu beenden!;;Por el amor de [Root.Religion.GetRandomGodName], �estoy de acuerdo! No debemos pelear ni discutir, vamos a respetar las ense�anzas de [Root.Religion.GetRandomGodName] acerca de amar atu rival! '\n[From.GetTitledFirstName] acord� poner fin a nuestra mezquina rivalidad!;;;;;;;;;x
EVTOPTA100502;Tis a joyous day!;Quel jour heureux�!;Dies ist ein freudiger Tag!;;�Este es un d�a feliz!;;;;;;;;;x
EVTDESC100503;What has [Root.Religion.GetRandomGodName] to do with our rivalry? Was [Root.Religion.GetRandomGodName] there when we became rivals? No! I see no reason why our [Root.Religion.GetName] faith would make us friends.'\n[From.GetTitledFirstName] did not want to let go of our rivalry.;Je ne vois pas ce que [Root.Religion.GetRandomGodName] a � voir avec notre rivalit�? Est-ce que [Root.Religion.GetRandomGodName] �tait pr�sent quand nous sommes devenus ennemis�? Non�! Alors je ne vois pas en quoi notre foi [Root.Religion.GetName] ferait de nous des amis.\n[From.GetTitledFirstName] a refus� de mettre un terme � notre rivalit�.;"Was hat [Root.Religion.GetRandomGodName] mit unserer Rivalit�t zu tun? War [Root.Religion.GetRandomGodName] dabei, als wir Rivalen wurden? Nein! Ich sehe keinen Grund, weshalb unser [Root.Religion.GetName]er Glaube uns zu Freunden machen sollte."\n[From.GetTitledFirstName] m�chte von unserer Rivalit�t nicht ablassen.;;�Qu� tiene [Root.Religion.GetRandomGodName] que ver con nuestra rivalidad? �Estaba [Root.Religion.GetRandomGodName] all� cuando nos convertimos en rivales? �No! No veo ninguna raz�n por la que nuestra fe [Root.Religion.GetName] nos haga ser amigos. '\n [From.GetTitledFirstName] no quiso dejar de lado nuestra rivalidad.;;;;;;;;;x
EVTOPTA100503;I thought our common faith would make us friends...;Je pensais que la foi que nous partageons ferait de nous des amis...;Ich nahm an, unser gemeinsamer Glaube w�rde uns zu Freunden machen...;;Pens� nuestra fe com�n nos har�a amigos ...;;;;;;;;;x
EVTOPTB6502;Kick the kitty;Donner un coup de pied au chaton;Tretet das K�tzchen;;Patea al gatito;;;;;;;;;x
opinion_killed_father;Killed my father;A tu� mon p�re;T�tete meinen Vater;;Mat� a mi padre;;;;;;;;;x
EVTDESC100510;It is a perfect opportunity - my liege [Root.Liege.GetTitledFirstName] has invited both me and my rival to [Root.Liege.GetHerHis] hunt in the forests of [Root.Liege.Location.GetName]. A small mistake can have devastating consequences, an arrow released at the wrong time might pierce through my rival's heart...;C'est une opportunit� de r�ve�: m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledFirstName] nous a invit�s, m[Root.GetOnA] rival[Root.Get_E] et moi, � une partie de chasse dans la for�t de [Root.Liege.Location.GetName]. Une minuscule erreur peut avoir des cons�quences funestes, une fl�che tir�e au mauvais moment pourrait transpercer le coeur de mon ennemi...;Es ist eine perfekte Gelegenheit - mein Lehnsherr [Root.Liege.GetTitledFirstName] hat meinen Rivalen und mich zu [Root.Liege.GetHerHis]er Jagd in den W�ldern von [Root.Liege.Location.GetName] eingeladen. Ein kleiner Fehler kann verheerende Folgen haben, ein Pfeil, der zur falschen Zeit losgelassen wird, k�nnte das Herz meines Rivalen treffen...;;Es una oportunidad perfecta - mi se�or [Root.Liege.GetTitledFirstName] nos ha invitado a mi rival y a mi a su jornada de caza en los bosques de [Root.Liege.Location.GetName]. Un peque�o error puede tener consecuencias devastadoras, una flecha lanzada en el momento equivocado podr�a atravesar el coraz�n de mi rival...;;;;;;;;;x
EVTOPTA100510;It's now or never!;C'est maintenant ou jamais�!;Jetzt oder nie!;;�Es ahora o nunca!;;;;;;;;;x
EVTOPTB100510;Peasant, fire at my command!;Paysan, tirez � mon signal�!;Bauer, feuert auf mein Kommando!;;�Campesino, dispara a mi se�al!;;;;;;;;;x
EVTTOOLTIP100511;[Root.GetTitledFirstName] bribes [This.GetTitledFirstName] to shoot [Root.GetHerHis] rival with an arrow;[Root.Get_Le_TitledFirstName] soudoie [This.Get_le_TitledFirstName] pour tuer une personne avec qui [Root.GetIlElle] est en rivalit� � l'aide d'une fl�che.;[Root.GetTitledFirstName] besticht [This.GetTitledFirstName], mit einem Pfeil auf [Root.GetHerHis]en Rivalen zu schie�en;;[Root.GetTitledFirstName] soborna a [This.GetTitledFirstName] para que dispare a [Root.GetHerHis] rival con una flecha;;;;;;;;;x
EVTOPTC100510;Let's just enjoy the hunt;Profitons seulement de la partie de chasse.;Lasst uns einfach die Jagd genie�en;;Disfrutemos la caza;;;;;;;;;x
EVTTOOLTIP36010;The White Stag;Le cerf blanc;Der Wei�e Hirsch;;El Ciervo Blanco;;;;;;;;;x
EVTDESC100511;I heard the arrow the second before it hit. The whirring noise its feather made as it sang its way through the forest should have made it easier to avoid it...;J'ai entendu la fl�che une seconde avant qu'elle n'atteigne sa cible. Le bruissement de la plume tandis que la fl�che filait � travers les arbres aurait d� me mettre la puce � l'oreille...;Ich h�rte den Pfeil in der Sekunde, in der er mich traf. Das schwirrende Ger�usch der Federn lie� es klingen, als s�nge er sich seinen Weg durch den Wald, h�tte es mir leichter machen sollen, ihm auszuweichen...;;Escuch� la flecha segundos antes de que llegara. El que su pluma sonara como Se cantara a su paso por el bosque deber�a haber hecho que fuera m�s f�cil evitarla...;;;;;;;;;x
EVTOPTA100511;The arrow hit my arm!;La fl�che m'a atteint au bras�!;Der Pfeil hat meinen Arm getroffen!;;La flecha golpe� mi brazo!;;;;;;;;;x
EVTOPTB100511;The arrow pierced my leg!;La fl�che m'a transperc� la jambe�!;Der Pfeil hat mein Bein durchstochen!;;La flecha atraves� mi pierna!;;;;;;;;;x
EVTOPTC100511;The arrow... pierced my heart...;La fl�che... m'a atteint... droit dans le coeur...;Der Pfeil... hat mein Herz durchstochen...;;La flecha ... me atraves� el coraz�n ...;;;;;;;;;x
EVTOPTD100511;The arrow only grazed me;La fl�che m'a seulement effleur�.;Der Pfeil streifte mich nur;;La flecha s�lo me roz�;;;;;;;;;x
EVTDESC100512;I held my breath as the arrow left the bow, willed my eyes to stay open and follow its path. It was aimed directly at [From.GetTitledFirstName] and I was sure the arrow would hit true...;J'ai retenu ma respiration tandis que mon arc propulsait la fl�che, je me for�ais � garder les yeux ouverts pour observer la trajectoire du projectile. J'avais vis� [From.Get_le_TitledFirstName] et j'�tais certain que la fl�che atteindrait sa cible...;Ich hielt den Atem an, als der Pfeil meinen Bogen verlie�, zwang mich, meine Augen aufzuhalten und seinem Pfad zu folgen. Er zielte direkt auf [From.GetTitledFirstName] und ich war mir sicher, der Pfeil w�rde direkt ins Schwarze treffen...;;�Contuve el aliento mientras la flecha abandonaba el arco, deseando que mis ojos permanecieran abiertos y siguieran su camino. Estaba directamente apuntada a [From.GetTitledFirstName] y estaba seguro de que la flecha le alcanzar�a...;;;;;;;;;x
EVTOPTA100512;...it hit [From.GetTitledFirstName]'s arm, wounding [From.GetHerHim]!;La fl�che a touch� [From.Get_le_TitledFirstName] au bras, provoquant une grave blessure�!;...er traf [From.GetTitledFirstName]s Arm und verletzte [From.GetHerHim]!;;... golpe� el brazo de [From.GetTitledFirstName], hiri�ndole!;;;;;;;;;x
EVTOPTB100512;...it hit [From.GetTitledFirstName]'s leg, maiming [From.GetHerHim]!;La fl�che a touch� [From.Get_le_TitledFirstName] � la jambe, estropiant ma cible�!;...er traf [From.GetTitledFirstName]s Bein und verst�mmelte [From.GetHerHim]!;;... golpe� la pierna de [From.GetTitledFirstName], mutil�ndole!;;;;;;;;;x
EVTOPTC100512;...the arrow missed [From.GetTitledFirstName]!;La fl�che a manqu� [From.Get_le_TitledFirstName]�!;...der Pfeil verfehlte [From.GetTitledFirstName]!;;... la flecha err� a [From.GetTitledFirstName]!;;;;;;;;;x
EVTDESC100513;The arrow struck true, piercing [From.GetTitledFirstName]'s heart and [From.GetSheHe] was dead before [From.GetSheHe] fell off the horse. No one wanted to admit whose arrow killed [From.GetTitledFirstName] and so [From.GetTitledFirstName] death became a sad hunting accident.;La fl�che a atteint sa cible, transper�ant [From.Get_le_TitledFirstName] en plein coeur, qui mourut avant m�me de tomber de sa monture. Personne n'a voulu d�noncer le tireur qui avait tu� [From.Get_le_TitledFirstName] et sa mort est pass�e pour un tragique accident de chasse.;Der Pfeil traf ins Schwarze, durchbohrte [From.GetTitledFirstName]s Herz und [From.GetSheHe] war tot, bevor [From.GetSheHe] vom Pferd fiel. Niemand wollte sagen, wessen Pfeil [From.GetTitledFirstName] get�tet hatte, und so wurde aus [From.GetTitledFirstName]s Tod ein Jagdunfall.;;La flecha acert�, traspasando el coraz�n de [From.GetTitledFirstName] y [From.GetSheHe] falleci� antes de caer del caballo. Nadie quiso admitir de qui�n era la flecha que mat� a [From.GetTitledFirstName] y as� la muerte de [From.GetTitledFirstName] se convirti� en un triste accidente de caza.;;;;;;;;;x
EVTOPTA100513;A perfect shot!;Un tir parfait�!;Ein perfekter Schuss!;;�Un tiro perfecto!;;;;;;;;;x
EVTTOOLTIP100514;[This.GetTitledFirstName] swears vengeance on [This.GetHerHis] father [This.Father.GetTitledFirstName]'s murderer [Root.GetTitledFirstName];[This.Get_Le_TitledFirstName] jure de se venger [Root.Get_du_TitledFirstName], l'assassin de son p�re [This.Father.Get_le_TitledFirstName].;[This.GetTitledFirstName] schw�rt [Root.GetTitledFirstName], dem M�rder [This.GetHerHis]es Vaters, [This.Father.GetTitledFirstName], Rache;;[This.GetTitledFirstName] ha jurado vengarse del asesino de [This.GetHerHis] padre [This.Father.GetTitledFirstName], [Root.GetTitledFirstName];;;;;;;;;x
EVTDESC100514;My father [Root.Father.GetTitledFirstName]'s hunting accident was no accident. [From.GetTitledFirstName], my father's rival, held the bow with the arrow that pierced my father's heart!;La mort de mon p�re, [Root.Father.Get_le_TitledFirstName], n'avait rien d'un accident. [From.Get_Le_TitledFirstName], l'�ternel rival de mon p�re, est l'auteur du tir qui a l'a tu�!;Der Jagdunfall meines Vaters [Root.Father.GetTitledFirstName] war kein Unfall. [From.GetTitledFirstName], der Rivale meines Vaters, hielt den Bogen mit den Pfeilen in der Hand, mit denen das Herz meines Vaters durchbohrt wurde!;;El accidente de caza de mi padre [Root.Father.GetTitledFirstName] no fue un accidente. �[From.GetTitledFirstName], el rival de mi padre, sosten�a el arco que arroj� la flecha que atraves� el coraz�n de mi padre!;;;;;;;;;x
EVTOPTA100514;I will get my revenge, sooner than later!;Je me vengerai, t�t ou tard�!;Fr�her oder sp�ter werde ich meine Rache bekommen!;;Conseguir� mi venganza, �tarde o temprano!;;;;;;;;;x
the_content;The Contented One;Celui qui est satisfait;Der Zufriedengestellte;;El Satisfecho;;;;;;;;;x
the_failed_poisoner;Failed Poisoner;Empoisonneur rat�;Fehlgeschlagener Giftmischer;;Envenenador equivocado;;;;;;;;;x
opinion_poisoner;Poisoner;Empoisonneur ;Giftmischer;;Envenenador;;;;;;;;;x
master_poisoner;Master Poisoner;Ma�tre-Empoisonneur;Meister-Giftmischer;;Maestro envenenador;;;;;;;;;x
EVTDESC100520;No one would notice if I poisoned my rival's wine at [Root.Liege.GetTitledFirstName]'s feast, the guests would be too preoccupied with gossip, plots and schemes.;Personne ne le remarquerait si je versais du poison dans le vin lors de la f�te de mon rival, [Root.Liege.Get_le_TitledFirstName], les invit�s seront trop occup�s � jaser, comploter et conspirer.;Niemandem w�rde es auffallen, wenn ich den Wein meines Rivalen auf [Root.Liege.GetTitledFirstName]s Gelage vergiften w�rde - die G�ste w�ren zu sehr mit Klatsch, Anschl�gen und Komplotten besch�ftigt.;;Nadie se dar�a cuenta si envenenara el vino de mi rival en la fiesta de [Root.Liege.GetTitledFirstName], los invitados est�n demasiado ocupados con los chismes, los complots y las conspiraciones.;;;;;;;;;x
EVTOPTA100520;I will take the risk and poison the wine!;Je prends le risque d'empoisonner le vin�!;Ich werde das Risiko eingehen und den Wein vergiften!;;�Me arriesgar� y envenenar� el vino!;;;;;;;;;x
EVTTOOLTIP100523;The poisoned wine intended for [Root.GetTitledFirstName]'s rival finds [This.GetTitledFirstName] lips instead;Le vin empoisonn� destin� au rival [Root.Get_du_TitledFirstName] a �t� consomm� par [This.Get_le_TitledFirstName].;Der vergiftete Wein, der f�r [Root.GetTitledFirstName]s Rivalen bestimmt war, findet stattdessen [This.GetTitledFirstName]s Lippen;;El vino envenenado destinado al rival de [Root.GetTitledFirstName] encontr� los labios de [This.GetTitledFirstName] en su lugar;;;;;;;;;x
EVTOPTB100520;I dare not, what if I was to be discovered?;Je n'ose pas, que se passera-t-il si l'on d�couvre ce que j'ai fait�?;Ich wage es nicht, was wenn ich entdeckt werde?;;Não me atrevo, �Y Se me descubren?;;;;;;;;;x
EVTDESC100521;I poured the poison into the wine and made sure no one saw me switching the poisoned goblet with my rival's. My rival did not notice anything, too busy talking with [Root.Liege.GetTitledFirstName] and I was mentally congratulating myself when I heard someone swear and the clatter when the goblet hit the floor.;J'ai vers� le poison dans le vin en m'assurant que personne ne me voie �changer le verre de vin empoisonn� avec celui de mon rival. Ce dernier n'a rien remarqu�, trop occup� � discuter avec [Root.Liege.Get_le_TitledFirstName] et j'�tais d�j� en train de me f�liciter quand j'ai entendu quelqu'un prononcer un juron et le verre s'�craser par terre.;Ich sch�ttete das Gift in den Wein und stellte sicher, dass mich niemand dabei beobachtete, wie ich den vergifteten Kelch mit dem meines Rivalen vertauschte. Mein Rivale bemerkte ebenfalls nichts, da er zu sehr in seine Unterhaltung mit [Root.Liege.GetTitledFirstName] vertieft war - ich gratulierte mir innerlich, als ich jemanden fluchen h�rte und das Geschepper h�rte, als der Kelch zu Boden fiel.;;Serv� el veneno en el vino y me asegur� de que nadie me viera cambiar la copa envenenada con la de mi rival. Mi rival no se percat�, estaba demasiado ocupado hablando con [Root.Liege.GetTitledFirstName] y me estaba felicitando cuando o� a alguien jurar y el ruido de una copa cayendo al suelo.;;;;;;;;;x
EVTOPTA100521;The poisoned wine... wasted!;Le vin empoisonn�... Quel g�chis�!;Der vergiftete Wein... verschwendet!;;El vino envenenado ... �Malgastado!;;;;;;;;;x
