#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
secretly_convert_to_buddhist_holy_site_desc;The �YBuddhist�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ybouddhistes�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ybuddhistischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ybudistas�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_jain_holy_site;Secretly Convert to Jain;Adopter en secret la foi ja�ne;Heimlich zum Jainismus konvertieren;;Convertirse en secreto a la religi�n jainista;;;;;;;;;x
secretly_convert_to_jain_holy_site_desc;The �YJain�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yja�ns�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yjainistischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yjainistas�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_norse_pagan_holy_site;Secretly Convert to Germanic;Adopter en secret la foi germanique;Heimlich zum germanischen Glauben konvertieren;;Convertirse en secreto a la religi�n germ�nica;;;;;;;;;x
secretly_convert_to_norse_pagan_holy_site_desc;The �YGermanic�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ygermaniques�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ygermanischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ygerm�nicos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_norse_pagan_reformed_holy_site;Secretly Convert to Germanic;Adopter en secret la foi germanique;Heimlich zum germanischen Glauben konvertieren;;Convertirse en secreto a la religi�n germ�nica;;;;;;;;;x
secretly_convert_to_norse_pagan_reformed_holy_site_desc;The �YGermanic�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ygermaniques�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ygermanischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ygerm�nicos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_slavic_pagan_holy_site;Secretly Convert to Slavic;Adopter en secret la foi slave;Heimlich zum slawischen Glauben konvertieren;;Convertirse en secreto a la religi�n eslava;;;;;;;;;x
secretly_convert_to_slavic_pagan_holy_site_desc;The �YSlavic�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yslaves�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yslawischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yeslavos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_slavic_pagan_reformed_holy_site;Secretly Convert to Slavic;Adopter en secret la foi slave;Heimlich zum slawischen Glauben konvertieren;;Convertirse en secreto a la religi�n eslava;;;;;;;;;x
secretly_convert_to_slavic_pagan_reformed_holy_site_desc;The �YSlavic�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yslaves�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yslawischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yeslavos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_tengri_pagan_holy_site;Secretly Convert to Tengri;Adopter en secret la foi tengriste;Heimlich zum tengrischen Glauben konvertieren;;Convertirse en secreto a la religi�n tengrista;;;;;;;;;x
secretly_convert_to_tengri_pagan_holy_site_desc;The �YTengri�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ytengristes�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ytengrischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ytengristas�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_tengri_pagan_reformed_holy_site;Secretly Convert to Tengri;Adopter en secret la foi tengriste;Heimlich zum tengrischen Glauben konvertieren;;Convertirse en secreto a la religi�n tengrista;;;;;;;;;x
secretly_convert_to_tengri_pagan_reformed_holy_site_desc;The �YTengri�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ytengristes�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ytengrischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ytengristas�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_baltic_pagan_holy_site;Secretly Convert to Romuva;Adopter en secret la foi romuvienne;Heimlich zum romuvanischen Glauben konvertieren;;Convertirse en secreto a la religi�n romuvana;;;;;;;;;x
secretly_convert_to_baltic_pagan_holy_site_desc;The �YRomuva�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yromuviens�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yromuvanischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yromuvanos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_baltic_pagan_reformed_holy_site;Secretly Convert to Romuva;Adopter en secret la foi romuvienne;Heimlich zum romuvanischen Glauben konvertieren;;Convertirse en secreto a la religi�n romuvana;;;;;;;;;x
secretly_convert_to_baltic_pagan_reformed_holy_site_desc;The �YRomuva�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yromuviens�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yromuvanischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yromuvanos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_finnish_pagan_holy_site;Secretly Convert to Suomenusko;Adopter en secret la foi suomenusko;Heimlich zum suomenuskischen Glauben konvertieren;;Convertirse en secreto a la religi�n suomenusca;;;;;;;;;x
secretly_convert_to_finnish_pagan_holy_site_desc;The �YSuomenusko�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ysuomenuskos�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ysuomenuskischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ysuomenuscos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_finnish_pagan_reformed_holy_site;Secretly Convert to Suomenusko;Adopter en secret la foi suomenusko;Heimlich zum suomenuskischen Glauben konvertieren;;Convertirse en secreto a la religi�n suomenusca;;;;;;;;;x
secretly_convert_to_finnish_pagan_reformed_holy_site_desc;The �YSuomenusko�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ysuomenuskos�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ysuomenuskischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ysuomenuscos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_west_african_pagan_holy_site;Secretly Convert to African;Adopter en secret la foi africaine;Heimlich zum westafrikanischen Glauben konvertieren;;Convertirse en secreto a la religi�n africana occidental;;;;;;;;;x
secretly_convert_to_west_african_pagan_holy_site_desc;The �YAfrican�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yafricains�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ywestafrikanischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yafricanos occidentales�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_west_african_pagan_reformed_holy_site;Secretly Convert to African;Adopter en secret la foi africaine;Heimlich zum westafrikanischen Glauben konvertieren;;Convertirse en secreto a la religi�n africana occidental;;;;;;;;;x
secretly_convert_to_west_african_pagan_reformed_holy_site_desc;The �YAfrican�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yafricains�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ywestafrikanischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yafricanos occidentales�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_aztec_holy_site;Secretly Convert to Aztec;Adopter en secret la foi azt�que;Heimlich zum aztekischen Glauben konvertieren;;Convertirse en secreto a la religi�n azteca;;;;;;;;;x
secretly_convert_to_aztec_holy_site_desc;The �YAztec�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yazt�ques�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yaztekischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yaztecas�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
