#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
EVTOPTA_RIP_12080_TT;Death gets what [partying_stranger.GetSheHe] came for and leaves your court.\n;La Mort obtient ce pour quoi elle �tait venue. [partying_stranger.Get_Le_TitledName] quitte votre Cour.\n;Der Tod bekommt, was [partying_stranger.GetSheHe] er wollte, und verl�sst Euren Hof.\n;;La Muerte obtiene lo que ha venido a buscar y abandona tu corte.\n;;;;;x;;;;
EVTOPTB_RIP_12080;Aaarrgh...;Aaarrgh...;Aaarrgh...;;Aaarrgh...;;;;;x;;;;
EVTOPTB_RIP_12080_TT;Death gets what [partying_stranger.GetSheHe] came for and leaves your court.\n;La Mort obtient ce pour quoi elle �tait venue. [partying_stranger.Get_Le_TitledName] quitte votre Cour.\n;Der Tod bekommt, was [partying_stranger.GetSheHe] er wollte, und verl�sst Euren Hof.\n;;La Muerte obtiene lo que ha venido a buscar y abandona tu corte.\n;;;;;x;;;;
EVTOPTC_RIP_12080;Nooo!;Nooon�!;Neiiin!;;�Nooo!;;;;;x;;;;
EVTOPTC_RIP_12080_TT;Death gets what [partying_stranger.GetSheHe] came for and leaves your court.\n;La Mort obtient ce pour quoi elle �tait venue. [partying_stranger.Get_Le_TitledName] quitte votre Cour.\n;Der Tod bekommt, was [partying_stranger.GetSheHe] er wollte, und verl�sst Euren Hof.\n;;La Muerte obtiene lo que ha venido a buscar y abandona tu corte.\n;;;;;x;;;;
EVTOPTD_RIP_12080;No, please! I'm too young!!!;Non, pi�t�! Je suis trop jeune�!;Nein, bitte! Ich bin zu jung!!!;;�Não, por favor! ��Soy demasiado joven!!;;;;;x;;;;
EVTOPTD_RIP_12080_TT;Your plan to trick Death fails. You die. Death leaves your court.\n;Votre plan pour rouler la Mort �choue. Vous mourrez. La Mort quitte votre Cour.\n;Euer Plan, den Tod auszutricksen, geht daneben. Ihr sterbt. Der Tod verl�sst Euren Hof.\n;;Tu plan para enga�ar a la Muerte fracasa. Mueres. La Muerte abandona tu corte.\n;;;;;x;;;;
EVTOPTE_RIP_12080;Wait, no!!;Attendez, non�!;Wartet, nein!;;�Espera! �Não!;;;;;x;;;;
EVTOPTE_RIP_12080_TT;You die. Death leaves your court.\n;Vous mourrez. La Mort quitte votre Cour.\n;Ihr sterbt. Der Tod verl�sst Euren Hof.\n;;Mueres. La Muerte abandona tu corte.\n;;;;;x;;;;
RIP_12081_TITLE;Don't Fear the Reaper;Ne pas craindre la Faucheuse;Wer hat Angst vor dem Sensenmann;;Não temas a la Parca;;;;;x;;;;
EVTDESC_RIP_12081_A;"Watch out, my [Root.GetLordLady]!", [bored_courtier_target.GetFirstName] yells as the mysterious stranger reaches for you. You quickly duck out of [partying_stranger.GetHerHis] way, a motion accompanied by an appreciative gasp from your courtiers. The creature seems taken aback, but slowly spins towards you again. "Take this!" a guard bellows as a tall candelabra is thrown to you, candlelights ablaze. Hesitating for only a second, you decide to wield it as you would any fighting cane - you begin swinging the fiery weapon passionately in the direction of what you decide must be Death [partying_stranger.GetHerselfHimself]. "LEAVE this place!" you roar, ushering [partying_stranger.GetHerHim] away from the crowd. Then, in a sudden poof of black smoke, you find your opponent gone. The room grows quiet.;��Prenez garde, m[Root.GetOnA] [Root.GetLordLady]�!��, crie [bored_courtier_target.GetFirstName], alors que l'�trange inconnu[partying_stranger.Get_E] s'approche de vous. Vous l'esquivez rapidement, un mouvement suivi d'un hal�tement de soulagement de vos courtisans. [partying_stranger.GetIlElleCap] semble d�contenanc�[partying_stranger.Get_E], mais se tourne lentement vers vous. ��Prenez �a�!��, souffle un garde en vous envoyant un grand cand�labre, les bougies encore allum�es. H�sitant seulement un instant, vous d�cidez de le manier comme un b�ton de combat - vous commencez � brandir avec passion l'arme embras�e dans la direction de ce qui doit �tre la Mort elle-m�me. ��Quittez ce lieu�!��, hurlez-vous, l'�loignant de vos courtisans. Puis, dans une dissipation soudaine de la fum�e noire, votre adversaire dispara�t. La pi�ce devient calme.;"Vorsicht, m[Root.Geteineine] [Root.GetLordLady]!", schreit [bored_courtier_target.GetFirstName], als [partying_stranger.Getderdie] geheimnisvolle Fremde nach Euch greift. Ihr duckt Euch schnell aus [partying_stranger.GetHerHis]em Weg, was von einem anerkennenden Seufzer von Euren H�flingen begleitet wird. Das Wesen scheint �berrascht, wendet sich Euch aber langsam wieder zu. "Nehmt das!", br�llt eine Wache, als Euch ein gro�er Kerzenst�nder mit flackernden Kerzen zugeworfen wird. Ihr z�gert nur eine Sekunde, dann beschlie�t Ihr, ihn wie ein Schwert zu f�hren - Ihr schwingt die feurige Waffe leidenschaftlich in Richtung von der Figur, die Ihr f�r den Tod haltet. "ZIEHT von dannen!", br�llt Ihr, und scheucht [partying_stranger.GetHerHim] von der Menge weg. Dann, in einem pl�tzlichen Puff schwarzen Rauchs stellt Ihr fest, dass Euer Gegner verschwunden ist. Der Raum wird still.;;"�Cuidado, mi [Root.GetLordLady]!"", grita [bored_courtier_target.GetFirstName] cuando el desconocido misterioso intenta alcanzarte. Te apartas r�pidamente de su camino en un movimiento que acompa�an los jadeos de admiraci�n de tus cortesanos. La criatura parece sorprendida, pero se gira lentamente hacia ti de nuevo. ""�Tomad!"", grita un guardia mientras te lanza un largo candelabro con las velas encendidas. Tras dudar solo un segundo, decides blandirlo como blandir�as cualquier vara de combate. Empiezas a agitar la llameante arma con entusiasmo en direcci�n a lo que decides que debe de ser la mism�sima Muerte. ""�ABANDONA este lugar!"", ruges, empuj�ndola en direcci�n opuesta al gent�o. Entonces, con un s�bito efluvio de humo negro, tu oponente desaparece. La sala queda poco a poco en silencio.";;;;;x;;;;
EVTDESC_RIP_12081_B;"Watch out, my [Root.GetLordLady]!", [bored_courtier_target.GetFirstName] yells as the mysterious stranger reaches for you. You quickly duck out of [partying_stranger.GetHerHis] way, a motion accompanied by an appreciative gasp from your courtiers. The creature seems taken aback, but slowly spins towards you again. "Take this!" a guard bellows as a tall candelabra is thrown to you, candlelights ablaze. Hesitating for only a second, you decide to wield it as you would any fighting cane - you begin swinging the fiery weapon passionately in the direction of what you decide must be Death [partying_stranger.GetHerselfHimself]. "LEAVE this place!" you roar, ushering [partying_stranger.GetHerHim] away from the crowd. Then, in a sudden poof of black smoke, you find your opponent gone. The room grows quiet.;��Prenez garde, m[Root.GetOnA] [Root.GetLordLady]�!��, crie [bored_courtier_target.GetFirstName], alors que l'�trange inconnu[partying_stranger.Get_E] s'approche de vous. Vous l'esquivez rapidement, un mouvement suivi d'un hal�tement de soulagement de vos courtisans. [partying_stranger.GetIlElleCap] semble d�contenanc�[partying_stranger.Get_E], mais se tourne lentement vers vous. ��Prenez �a�!��, souffle un garde en vous envoyant un grand cand�labre, les bougies encore allum�es. H�sitant seulement un instant, vous d�cidez de le manier comme tout b�ton de combat - vous commencez � brandir l'arme embras�e avec passion dans la direction de ce qui doit �tre la Mort elle-m�me. ��Quittez ce lieu�!��, hurlez-vous, l'�loignant de vos courtisans. Puis, dans une dissipation soudaine de la fum�e noire, votre adversaire dispara�t. La pi�ce devient calme.;"Vorsicht, m[Root.Geteineine] [Root.GetLordLady]!", schreit [bored_courtier_target.GetFirstName], als [partying_stranger.Getderdie] geheimnisvolle Fremde nach Euch greift. Ihr duckt Euch schnell aus [partying_stranger.GetHerHis]em Weg, was von einem anerkennenden Seufzer von Euren H�flingen begleitet wird. Das Wesen scheint �berrascht, wendet sich Euch aber langsam wieder zu. "Nehmt das!", br�llt eine Wache, als Euch ein gro�er Kerzenst�nder mit flackernden Kerzen zugeworfen wird. Ihr z�gert nur eine Sekunde, dann beschlie�t Ihr, ihn wie ein Schwert zu f�hren - Ihr schwingt die feurige Waffe leidenschaftlich in Richtung von der Figur, die Ihr f�r den Tod haltet. "ZIEHT von dannen!", br�llt Ihr, und scheucht [partying_stranger.GetHerHim] von der Menge weg. Dann, in einem pl�tzlichen Puff schwarzen Rauchs stellt Ihr fest, dass Euer Gegner verschwunden ist. Der Raum wird still.;;"�Cuidado, mi [Root.GetLordLady]!"", grita [bored_courtier_target.GetFirstName] cuando el desconocido misterioso intenta alcanzarte. Te apartas r�pidamente de su camino en un movimiento que acompa�an los jadeos de admiraci�n de tus cortesanos. La criatura parece sorprendida, pero se gira lentamente hacia ti de nuevo. ""�Tomad!"", grita un guardia mientras te lanza un largo candelabro con las velas encendidas. Tras dudar solo un segundo, decides blandirlo como blandir�as cualquier vara de combate. Empiezas a agitar la llameante arma con entusiasmo en direcci�n a lo que decides que debe de ser la mism�sima Muerte. ""�ABANDONA este lugar!"", ruges, empuj�ndola en direcci�n opuesta al gent�o. Entonces, con un s�bito efluvio de humo negro, tu oponente desaparece. La sala queda poco a poco en silencio.";;;;;x;;;;
EVTDESC_RIP_12081_C;The sensation of being run through by Death itself is not something that you could quite explain. As it happens you inhale sharply, expecting pain to shoot through your body, expecting your vision to blur, or at least your knees to give way. When nothing happens, the ghostly apparition of a [partying_stranger.GetManWoman] turns around, throwing [partying_stranger.GetHerHis] hands out in the air, seemingly confused.\n"I guess it doesn't work on me?" you offer, something apologetic in your voice.;La sensation d'�tre travers�[Root.Get_E] par la Mort elle-m�me n'est pas quelque chose que vous pourriez vraiment expliquer. Lorsque cela se produit, vous inspirez profond�ment, en pr�voyant que la douleur parcourt votre corps, que votre vision se brouille, ou au moins que vos genoux c�dent. Finalement, rien ne se passe, le spectre d'un[partying_stranger.Get_E] [partying_stranger.GetManWoman] se retourne, les mains en l'air, apparemment confus. \n��J'imagine que cela ne fonctionne pas sur moi�?�� sugg�rez-vous, un brin d�sol�[Root.Get_E].;F�r das Gef�hl, vom Tod selbst aufgespie�t zu werden, fehlen Euch die Worte. Als es passiert, atmet Ihr scharf ein, erwartet, dass der Schmerz durch Euren K�rper zuckt, Eure Sicht verschwimmt oder wenigstens Eure Knie nachgeben. Als nichts passiert, dreht sich die geisterhafte Erscheinung [partying_stranger.Geteineseiner] [partying_stranger.GetManWoman] um, wirft [partying_stranger.GetHerHis]e H�nde in die H�he, anscheinend verwirrt.\n"Es scheint wohl nicht an mir zu funktionieren", bringt Ihr in einem entschuldigenden Tonfall hervor.;;"La sensaci�n de ser atravesado por la propia Muerte no es algo que se pueda explicar. Entonces respiras con fuerza, esperando que el dolor te recorra el cuerpo, esperando que se te nuble la vista o, al menos, que te flaqueen las rodillas. Al no ocurrir nada, la aparici�n fantasmal de una persona se gira y alza las manos, en aparente confusi�n.\n""Supongo que conmigo no funciona"", dices con un tono como de disculpa en la voz.";;;;;x;;;;
EVTDESC_RIP_12081_D;Sweat begins to trickle down the side of your brow as you get closer to your goal. You realize that the ballroom trapdoor is clearly visible, if one knows what to look for. "So the weather we've been having lately, eh?", you blabber nervously. The masked figure by your side stiffens a little before exhaling deeply, causing a cold draft through the room and your hairs to stand on end. [partying_stranger.GetSheHeCap] answers in a hollow voice: "It's such a chore, this job, honestly. It's easier when you folks make war, reaping each oth-".\nThe words are cut short as you hit the switch on the wall, sending the creature falling to your basement. A small puff of black smoke lingers by your side and your courtiers begin to clap as you drag the carpet back over the trapdoor.;Des gouttes de sueur commencent � perler sur votre front, alors que vous vous rapprochez de votre but. Vous vous rendez compte que la trappe de la salle de danse est clairement visible, si on sait quoi chercher. ��Le temps que nous avons eu r�cemment, hein�?��, jasez-vous nerveusement. L'�tre masqu� � vos c�t�s se raidit un peu avant d'exhaler profond�ment, cr�ant un courant d'air froid dans la pi�ce et faisant se dresser vos poils. [partying_stranger.GetIlElleCap] r�pond d'une voix caverneuse�: ��C'est une telle corv�e, ce travail, honn�tement. C'est plus facile quand les gens se font la guerre, se fauchant les uns les aut-��.\nSa parole est coup�e court lorsque vous actionnez le levier sur le mur, faisant tomber la cr�ature dans la crypte. Une petite bouff�e de fum�e noire s'attarde pr�s de vous, et vos courtisans commencent � applaudir alors que vous tra�nez le tapis pour le placer sur la trappe.;Der Schwei� rinnt von Eurer Stirn, als Ihr Euch Eurem Ziel n�hert. Ihr merkt, dass die Fallt�r im Ballsaal deutlich sichtbar ist, wenn man wei�, worauf man achten muss. "Sch�nes Wetter in letzter Zeit, was?", plappert Ihr nerv�s. Die maskierte Figur an Eurer Seite versteift sich etwas, bevor sie tief ausatmet und damit einen kalten Zug im Raum ausl�st, der Eure Haare zu Berge stehen l�sst. [partying_stranger.GetSheHeCap] antwortet in einer hohlen Stimme: "Das ist so eine M�hsal, diese Aufgabe, ganz ehrlich." Es ist einfacher, wenn ihr Leute euch bekriegt, euch gegenseitig umbr-".\nDie Worte werden abgeschnitten, als Ihr den Knopf in der Wand best�tigt und das Wesen in den Keller st�rzt. Eine kleine schwarze Rauchwolke h�ngt noch an Eurer Seite und Eure H�flinge applaudieren Euch zu, als Ihr den Teppich wieder �ber die Fallt�r zerrt.;;"El sudor comienza a caerte por el lado de las cejas mientras te acercas a tu meta. Te das cuenta de que la trampilla del sal�n de baile est� muy visible si uno sabe lo que busca. ""Menudo tiempecito est� haciendo �ltimamente, �no?"", parloteas nerviosamente. La figura enmascarada se tensa un poco antes de exhalar profundamente, causando una corriente helada en toda la sala y poni�ndote los pelos de punta. Luego contesta con una voz hueca: ""Este trabajo es una paliza, la verdad. Es mucho m�s f�cil cuando os enfrent�is en guerras y os masacr�is unos a otr..."".\nLa frase queda cortada cuando activas el interruptor de la pared y haces caer a la criatura hasta tu s�tano. Una peque�a nube de humo negro se disipa a tu lado y tus cortesanos aplauden mientras arrastras la alfombra para volver a cubrir la trampilla.";;;;;x;;;;
